

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Aug 08 21:02:53 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   845  00F1                     l154:	
   846                           ;ADCL4E2.c: 155:         case 9:
   847                           
   848                           
   849                           ;ADCL4E2.c: 156:             ANSELHbits.ANS9 = 1;
   850  00F1  1683               	bsf	3,5	;RP0=1, select bank3
   851  00F2  1703               	bsf	3,6	;RP1=1, select bank3
   852  00F3  1489               	bsf	9,1	;volatile
   853                           
   854                           ;ADCL4E2.c: 157:             break;
   855  00F4  2939               	goto	l159
   856  00F5                     l155:	
   857                           ;ADCL4E2.c: 158:         case 10:
   858                           
   859                           
   860                           ;ADCL4E2.c: 159:             ANSELHbits.ANS10 = 1;
   861  00F5  1683               	bsf	3,5	;RP0=1, select bank3
   862  00F6  1703               	bsf	3,6	;RP1=1, select bank3
   863  00F7  1509               	bsf	9,2	;volatile
   864                           
   865                           ;ADCL4E2.c: 160:             break;
   866  00F8  2939               	goto	l159
   867  00F9                     l156:	
   868                           ;ADCL4E2.c: 161:         case 11:
   869                           
   870                           
   871                           ;ADCL4E2.c: 162:             ANSELHbits.ANS11 = 1;
   872  00F9  1683               	bsf	3,5	;RP0=1, select bank3
   873  00FA  1703               	bsf	3,6	;RP1=1, select bank3
   874  00FB  1589               	bsf	9,3	;volatile
   875                           
   876                           ;ADCL4E2.c: 163:             break;
   877  00FC  2939               	goto	l159
   878  00FD                     l157:	
   879                           ;ADCL4E2.c: 164:         case 12:
   880                           
   881                           
   882                           ;ADCL4E2.c: 165:             ANSELHbits.ANS12 = 1;
   883  00FD  1683               	bsf	3,5	;RP0=1, select bank3
   884  00FE  1703               	bsf	3,6	;RP1=1, select bank3
   885  00FF  1609               	bsf	9,4	;volatile
   886                           
   887                           ;ADCL4E2.c: 166:             break;
   888  0100  2939               	goto	l159
   889  0101                     l158:	
   890                           ;ADCL4E2.c: 167:         case 13:
   891                           
   892                           
   893                           ;ADCL4E2.c: 168:             ANSELHbits.ANS13 = 1;
   894  0101  1683               	bsf	3,5	;RP0=1, select bank3
   895  0102  1703               	bsf	3,6	;RP1=1, select bank3
   896  0103  1689               	bsf	9,5	;volatile
   897                           
   898                           ;ADCL4E2.c: 169:             break;
   899  0104  2939               	goto	l159
   900  0105                     l928:
   901  0105  0875               	movf	start_ch@channel,w
   902  0106  00F3               	movwf	??_start_ch
   903  0107  01F4               	clrf	??_start_ch+1
   904                           
   905                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   906                           ; Switch size 1, requested type "simple"
   907                           ; Number of cases is 1, Range of values is 0 to 0
   908                           ; switch strategies available:
   909                           ; Name         Instructions Cycles
   910                           ; simple_byte            4     3 (average)
   911                           ; direct_byte           11     8 (fixed)
   912                           ; jumptable            260     6 (fixed)
   913                           ;	Chosen strategy is simple_byte
   914  0108  0874               	movf	??_start_ch+1,w
   915  0109  3A00               	xorlw	0	; case 0
   916  010A  1903               	skipnz
   917  010B  290D               	goto	l1526
   918  010C  2939               	goto	l159
   919  010D                     l1526:
   920                           
   921                           ; Switch size 1, requested type "simple"
   922                           ; Number of cases is 14, Range of values is 0 to 13
   923                           ; switch strategies available:
   924                           ; Name         Instructions Cycles
   925                           ; simple_byte           43    22 (average)
   926                           ; direct_byte           50     8 (fixed)
   927                           ; jumptable            260     6 (fixed)
   928                           ;	Chosen strategy is simple_byte
   929  010D  0873               	movf	??_start_ch,w
   930  010E  3A00               	xorlw	0	; case 0
   931  010F  1903               	skipnz
   932  0110  28CD               	goto	l144
   933  0111  3A01               	xorlw	1	; case 1
   934  0112  1903               	skipnz
   935  0113  28D1               	goto	l146
   936  0114  3A03               	xorlw	3	; case 2
   937  0115  1903               	skipnz
   938  0116  28D5               	goto	l147
   939  0117  3A01               	xorlw	1	; case 3
   940  0118  1903               	skipnz
   941  0119  28D9               	goto	l148
   942  011A  3A07               	xorlw	7	; case 4
   943  011B  1903               	skipnz
   944  011C  28DD               	goto	l149
   945  011D  3A01               	xorlw	1	; case 5
   946  011E  1903               	skipnz
   947  011F  28E1               	goto	l150
   948  0120  3A03               	xorlw	3	; case 6
   949  0121  1903               	skipnz
   950  0122  28E5               	goto	l151
   951  0123  3A01               	xorlw	1	; case 7
   952  0124  1903               	skipnz
   953  0125  28E9               	goto	l152
   954  0126  3A0F               	xorlw	15	; case 8
   955  0127  1903               	skipnz
   956  0128  28ED               	goto	l153
   957  0129  3A01               	xorlw	1	; case 9
   958  012A  1903               	skipnz
   959  012B  28F1               	goto	l154
   960  012C  3A03               	xorlw	3	; case 10
   961  012D  1903               	skipnz
   962  012E  28F5               	goto	l155
   963  012F  3A01               	xorlw	1	; case 11
   964  0130  1903               	skipnz
   965  0131  28F9               	goto	l156
   966  0132  3A07               	xorlw	7	; case 12
   967  0133  1903               	skipnz
   968  0134  28FD               	goto	l157
   969  0135  3A01               	xorlw	1	; case 13
   970  0136  1903               	skipnz
   971  0137  2901               	goto	l158
   972  0138  2939               	goto	l159
   973  0139                     l159:
   974  0139  0008               	return
   975  013A                     __end_of_start_ch:
   976                           
   977                           	psect	text2
   978  013A                     __ptext2:	
   979 ;; *************** function _start_adc *****************
   980 ;; Defined at:
   981 ;;		line 76 in file "ADCL4E2.c"
   982 ;; Parameters:    Size  Location     Type
   983 ;;  frec            1    wreg     unsigned char 
   984 ;;  isr             1    3[COMMON] unsigned char 
   985 ;;  Vref            1    4[COMMON] unsigned char 
   986 ;;  justRL          1    5[COMMON] unsigned char 
   987 ;; Auto vars:     Size  Location     Type
   988 ;;  frec            1    6[COMMON] unsigned char 
   989 ;; Return value:  Size  Location     Type
   990 ;;                  1    wreg      void 
   991 ;; Registers used:
   992 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   993 ;; Tracked objects:
   994 ;;		On entry : 0/0
   995 ;;		On exit  : 0/0
   996 ;;		Unchanged: 0/0
   997 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   998 ;;      Params:         3       0       0       0       0
   999 ;;      Locals:         1       0       0       0       0
  1000 ;;      Temps:          0       2       0       0       0
  1001 ;;      Totals:         4       2       0       0       0
  1002 ;;Total ram usage:        6 bytes
  1003 ;; Hardware stack levels used: 1
  1004 ;; Hardware stack levels required when called: 1
  1005 ;; This function calls:
  1006 ;;		Nothing
  1007 ;; This function is called by:
  1008 ;;		_main
  1009 ;; This function uses a non-reentrant model
  1010 ;;
  1011                           
  1012                           
  1013                           ;psect for function _start_adc
  1014  013A                     _start_adc:
  1015                           
  1016                           ;incstack = 0
  1017                           ; Regs used in _start_adc: [wreg-fsr0h+status,2+status,0]
  1018                           ;start_adc@frec stored from wreg
  1019  013A  00F6               	movwf	start_adc@frec
  1020  013B                     l1398:
  1021                           
  1022                           ;ADCL4E2.c: 77:     ADCON0bits.ADON = 1;
  1023  013B  1283               	bcf	3,5	;RP0=0, select bank0
  1024  013C  1303               	bcf	3,6	;RP1=0, select bank0
  1025  013D  141F               	bsf	31,0	;volatile
  1026                           
  1027                           ;ADCL4E2.c: 78:     switch (frec) {
  1028  013E  294B               	goto	l1402
  1029  013F                     l126:	
  1030                           ;ADCL4E2.c: 79:         case 1:
  1031                           
  1032                           
  1033                           ;ADCL4E2.c: 80:             ADCON0bits.ADCS0 = 0;
  1034  013F  131F               	bcf	31,6	;volatile
  1035                           
  1036                           ;ADCL4E2.c: 81:             ADCON0bits.ADCS1 = 0;
  1037  0140  139F               	bcf	31,7	;volatile
  1038                           
  1039                           ;ADCL4E2.c: 82:             break;
  1040  0141  2961               	goto	l1404
  1041  0142                     l128:	
  1042                           ;ADCL4E2.c: 83:         case 2:
  1043                           
  1044                           
  1045                           ;ADCL4E2.c: 84:             ADCON0bits.ADCS0 = 1;
  1046  0142  171F               	bsf	31,6	;volatile
  1047                           
  1048                           ;ADCL4E2.c: 85:             ADCON0bits.ADCS1 = 0;
  1049  0143  139F               	bcf	31,7	;volatile
  1050                           
  1051                           ;ADCL4E2.c: 86:             break;
  1052  0144  2961               	goto	l1404
  1053  0145                     l129:	
  1054                           ;ADCL4E2.c: 87:         case 3:
  1055                           
  1056                           
  1057                           ;ADCL4E2.c: 88:             ADCON0bits.ADCS0 = 0;
  1058  0145  131F               	bcf	31,6	;volatile
  1059                           
  1060                           ;ADCL4E2.c: 89:             ADCON0bits.ADCS1 = 1;
  1061  0146  179F               	bsf	31,7	;volatile
  1062                           
  1063                           ;ADCL4E2.c: 90:             break;
  1064  0147  2961               	goto	l1404
  1065  0148                     l130:	
  1066                           ;ADCL4E2.c: 91:         case 4:
  1067                           
  1068                           
  1069                           ;ADCL4E2.c: 92:             ADCON0bits.ADCS0 = 1;
  1070  0148  171F               	bsf	31,6	;volatile
  1071                           
  1072                           ;ADCL4E2.c: 93:             ADCON0bits.ADCS1 = 1;
  1073  0149  179F               	bsf	31,7	;volatile
  1074                           
  1075                           ;ADCL4E2.c: 94:             break;
  1076  014A  2961               	goto	l1404
  1077  014B                     l1402:
  1078  014B  0876               	movf	start_adc@frec,w
  1079  014C  00A0               	movwf	??_start_adc
  1080  014D  01A1               	clrf	??_start_adc+1
  1081                           
  1082                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1083                           ; Switch size 1, requested type "simple"
  1084                           ; Number of cases is 1, Range of values is 0 to 0
  1085                           ; switch strategies available:
  1086                           ; Name         Instructions Cycles
  1087                           ; simple_byte            4     3 (average)
  1088                           ; direct_byte           11     8 (fixed)
  1089                           ; jumptable            260     6 (fixed)
  1090                           ;	Chosen strategy is simple_byte
  1091  014E  0821               	movf	??_start_adc+1,w
  1092  014F  3A00               	xorlw	0	; case 0
  1093  0150  1903               	skipnz
  1094  0151  2953               	goto	l1528
  1095  0152  2961               	goto	l1404
  1096  0153                     l1528:
  1097                           
  1098                           ; Switch size 1, requested type "simple"
  1099                           ; Number of cases is 4, Range of values is 1 to 4
  1100                           ; switch strategies available:
  1101                           ; Name         Instructions Cycles
  1102                           ; simple_byte           13     7 (average)
  1103                           ; direct_byte           23    11 (fixed)
  1104                           ; jumptable            263     9 (fixed)
  1105                           ;	Chosen strategy is simple_byte
  1106  0153  0820               	movf	??_start_adc,w
  1107  0154  3A01               	xorlw	1	; case 1
  1108  0155  1903               	skipnz
  1109  0156  293F               	goto	l126
  1110  0157  3A03               	xorlw	3	; case 2
  1111  0158  1903               	skipnz
  1112  0159  2942               	goto	l128
  1113  015A  3A01               	xorlw	1	; case 3
  1114  015B  1903               	skipnz
  1115  015C  2945               	goto	l129
  1116  015D  3A07               	xorlw	7	; case 4
  1117  015E  1903               	skipnz
  1118  015F  2948               	goto	l130
  1119  0160  2961               	goto	l1404
  1120  0161                     l1404:
  1121                           
  1122                           ;ADCL4E2.c: 96:     if (isr == 1) {
  1123  0161  0373               	decf	start_adc@isr,w
  1124  0162  1D03               	btfss	3,2
  1125  0163  2965               	goto	u341
  1126  0164  2966               	goto	u340
  1127  0165                     u341:
  1128  0165  296C               	goto	l1408
  1129  0166                     u340:
  1130  0166                     l1406:
  1131                           
  1132                           ;ADCL4E2.c: 97:         PIE1bits.ADIE = 1;
  1133  0166  1683               	bsf	3,5	;RP0=1, select bank1
  1134  0167  1303               	bcf	3,6	;RP1=0, select bank1
  1135  0168  170C               	bsf	12,6	;volatile
  1136                           
  1137                           ;ADCL4E2.c: 98:         PIR1bits.ADIF = 0;
  1138  0169  1283               	bcf	3,5	;RP0=0, select bank0
  1139  016A  1303               	bcf	3,6	;RP1=0, select bank0
  1140  016B  130C               	bcf	12,6	;volatile
  1141  016C                     l1408:
  1142                           
  1143                           ;ADCL4E2.c: 100:     if (justRL == 0) {
  1144  016C  0875               	movf	start_adc@justRL,w
  1145  016D  1D03               	btfss	3,2
  1146  016E  2970               	goto	u351
  1147  016F  2971               	goto	u350
  1148  0170                     u351:
  1149  0170  2975               	goto	l132
  1150  0171                     u350:
  1151  0171                     l1410:
  1152                           
  1153                           ;ADCL4E2.c: 101:         ADCON1bits.ADFM = 0;
  1154  0171  1683               	bsf	3,5	;RP0=1, select bank1
  1155  0172  1303               	bcf	3,6	;RP1=0, select bank1
  1156  0173  139F               	bcf	31,7	;volatile
  1157                           
  1158                           ;ADCL4E2.c: 102:     } else {
  1159  0174  298D               	goto	l1414
  1160  0175                     l132:
  1161                           
  1162                           ;ADCL4E2.c: 103:         ADCON1bits.ADFM = 1;
  1163  0175  1683               	bsf	3,5	;RP0=1, select bank1
  1164  0176  1303               	bcf	3,6	;RP1=0, select bank1
  1165  0177  179F               	bsf	31,7	;volatile
  1166  0178  298D               	goto	l1414
  1167  0179                     l135:	
  1168                           ;ADCL4E2.c: 106:         case 0:
  1169                           
  1170                           
  1171                           ;ADCL4E2.c: 107:             ADCON1bits.VCFG0 = 0;
  1172  0179  1683               	bsf	3,5	;RP0=1, select bank1
  1173  017A  1303               	bcf	3,6	;RP1=0, select bank1
  1174  017B  121F               	bcf	31,4	;volatile
  1175                           
  1176                           ;ADCL4E2.c: 108:             ADCON1bits.VCFG1 = 0;
  1177  017C  129F               	bcf	31,5	;volatile
  1178                           
  1179                           ;ADCL4E2.c: 109:             break;
  1180  017D  29A5               	goto	l140
  1181  017E                     l137:	
  1182                           ;ADCL4E2.c: 110:         case 1:
  1183                           
  1184                           
  1185                           ;ADCL4E2.c: 111:             ADCON1bits.VCFG0 = 1;
  1186  017E  1683               	bsf	3,5	;RP0=1, select bank1
  1187  017F  1303               	bcf	3,6	;RP1=0, select bank1
  1188  0180  161F               	bsf	31,4	;volatile
  1189                           
  1190                           ;ADCL4E2.c: 112:             ADCON1bits.VCFG1 = 0;
  1191  0181  129F               	bcf	31,5	;volatile
  1192                           
  1193                           ;ADCL4E2.c: 113:             break;
  1194  0182  29A5               	goto	l140
  1195  0183                     l138:	
  1196                           ;ADCL4E2.c: 114:         case 2:
  1197                           
  1198                           
  1199                           ;ADCL4E2.c: 115:             ADCON1bits.VCFG0 = 0;
  1200  0183  1683               	bsf	3,5	;RP0=1, select bank1
  1201  0184  1303               	bcf	3,6	;RP1=0, select bank1
  1202  0185  121F               	bcf	31,4	;volatile
  1203                           
  1204                           ;ADCL4E2.c: 116:             ADCON1bits.VCFG1 = 1;
  1205  0186  169F               	bsf	31,5	;volatile
  1206                           
  1207                           ;ADCL4E2.c: 117:             break;
  1208  0187  29A5               	goto	l140
  1209  0188                     l139:	
  1210                           ;ADCL4E2.c: 118:         case 3:
  1211                           
  1212                           
  1213                           ;ADCL4E2.c: 119:             ADCON1bits.VCFG0 = 1;
  1214  0188  1683               	bsf	3,5	;RP0=1, select bank1
  1215  0189  1303               	bcf	3,6	;RP1=0, select bank1
  1216  018A  161F               	bsf	31,4	;volatile
  1217                           
  1218                           ;ADCL4E2.c: 120:             ADCON1bits.VCFG1 = 1;
  1219  018B  169F               	bsf	31,5	;volatile
  1220                           
  1221                           ;ADCL4E2.c: 121:             break;
  1222  018C  29A5               	goto	l140
  1223  018D                     l1414:
  1224  018D  0874               	movf	start_adc@Vref,w
  1225  018E  1283               	bcf	3,5	;RP0=0, select bank0
  1226  018F  1303               	bcf	3,6	;RP1=0, select bank0
  1227  0190  00A0               	movwf	??_start_adc
  1228  0191  01A1               	clrf	??_start_adc+1
  1229                           
  1230                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1231                           ; Switch size 1, requested type "simple"
  1232                           ; Number of cases is 1, Range of values is 0 to 0
  1233                           ; switch strategies available:
  1234                           ; Name         Instructions Cycles
  1235                           ; simple_byte            4     3 (average)
  1236                           ; direct_byte           11     8 (fixed)
  1237                           ; jumptable            260     6 (fixed)
  1238                           ;	Chosen strategy is simple_byte
  1239  0192  0821               	movf	??_start_adc+1,w
  1240  0193  3A00               	xorlw	0	; case 0
  1241  0194  1903               	skipnz
  1242  0195  2997               	goto	l1530
  1243  0196  29A5               	goto	l140
  1244  0197                     l1530:
  1245                           
  1246                           ; Switch size 1, requested type "simple"
  1247                           ; Number of cases is 4, Range of values is 0 to 3
  1248                           ; switch strategies available:
  1249                           ; Name         Instructions Cycles
  1250                           ; simple_byte           13     7 (average)
  1251                           ; direct_byte           20     8 (fixed)
  1252                           ; jumptable            260     6 (fixed)
  1253                           ;	Chosen strategy is simple_byte
  1254  0197  0820               	movf	??_start_adc,w
  1255  0198  3A00               	xorlw	0	; case 0
  1256  0199  1903               	skipnz
  1257  019A  2979               	goto	l135
  1258  019B  3A01               	xorlw	1	; case 1
  1259  019C  1903               	skipnz
  1260  019D  297E               	goto	l137
  1261  019E  3A03               	xorlw	3	; case 2
  1262  019F  1903               	skipnz
  1263  01A0  2983               	goto	l138
  1264  01A1  3A01               	xorlw	1	; case 3
  1265  01A2  1903               	skipnz
  1266  01A3  2988               	goto	l139
  1267  01A4  29A5               	goto	l140
  1268  01A5                     l140:
  1269  01A5  0008               	return
  1270  01A6                     __end_of_start_adc:
  1271                           
  1272                           	psect	text3
  1273  0248                     __ptext3:	
  1274 ;; *************** function _setup *****************
  1275 ;; Defined at:
  1276 ;;		line 114 in file "Esclavo2I2C.c"
  1277 ;; Parameters:    Size  Location     Type
  1278 ;;		None
  1279 ;; Auto vars:     Size  Location     Type
  1280 ;;		None
  1281 ;; Return value:  Size  Location     Type
  1282 ;;                  1    wreg      void 
  1283 ;; Registers used:
  1284 ;;		wreg, status,2, status,0, pclath, cstack
  1285 ;; Tracked objects:
  1286 ;;		On entry : 0/0
  1287 ;;		On exit  : 0/0
  1288 ;;		Unchanged: 0/0
  1289 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1290 ;;      Params:         0       0       0       0       0
  1291 ;;      Locals:         0       0       0       0       0
  1292 ;;      Temps:          0       0       0       0       0
  1293 ;;      Totals:         0       0       0       0       0
  1294 ;;Total ram usage:        0 bytes
  1295 ;; Hardware stack levels used: 1
  1296 ;; Hardware stack levels required when called: 2
  1297 ;; This function calls:
  1298 ;;		_I2C_Slave_Init
  1299 ;; This function is called by:
  1300 ;;		_main
  1301 ;; This function uses a non-reentrant model
  1302 ;;
  1303                           
  1304                           
  1305                           ;psect for function _setup
  1306  0248                     _setup:
  1307  0248                     l882:	
  1308                           ;incstack = 0
  1309                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1310                           
  1311                           
  1312                           ;Esclavo2I2C.c: 115:     ANSEL = 0X03;
  1313  0248  3003               	movlw	3
  1314  0249  1683               	bsf	3,5	;RP0=1, select bank3
  1315  024A  1703               	bsf	3,6	;RP1=1, select bank3
  1316  024B  0088               	movwf	8	;volatile
  1317  024C                     l884:
  1318                           
  1319                           ;Esclavo2I2C.c: 116:     ANSELH = 0;
  1320  024C  0189               	clrf	9	;volatile
  1321  024D                     l886:
  1322                           
  1323                           ;Esclavo2I2C.c: 117:     TRISA = 0X03;
  1324  024D  3003               	movlw	3
  1325  024E  1683               	bsf	3,5	;RP0=1, select bank1
  1326  024F  1303               	bcf	3,6	;RP1=0, select bank1
  1327  0250  0085               	movwf	5	;volatile
  1328                           
  1329                           ;Esclavo2I2C.c: 118:     TRISB = 0;
  1330  0251  0186               	clrf	6	;volatile
  1331                           
  1332                           ;Esclavo2I2C.c: 119:     TRISD = 0;
  1333  0252  0188               	clrf	8	;volatile
  1334                           
  1335                           ;Esclavo2I2C.c: 120:     PORTA = 0;
  1336  0253  1283               	bcf	3,5	;RP0=0, select bank0
  1337  0254  1303               	bcf	3,6	;RP1=0, select bank0
  1338  0255  0185               	clrf	5	;volatile
  1339                           
  1340                           ;Esclavo2I2C.c: 121:     PORTB = 0;
  1341  0256  0186               	clrf	6	;volatile
  1342                           
  1343                           ;Esclavo2I2C.c: 122:     PORTD = 0;
  1344  0257  0188               	clrf	8	;volatile
  1345  0258                     l888:
  1346                           
  1347                           ;Esclavo2I2C.c: 125:     OSCCONbits.IRCF2 = 1;
  1348  0258  1683               	bsf	3,5	;RP0=1, select bank1
  1349  0259  1303               	bcf	3,6	;RP1=0, select bank1
  1350  025A  170F               	bsf	15,6	;volatile
  1351  025B                     l890:
  1352                           
  1353                           ;Esclavo2I2C.c: 126:     OSCCONbits.IRCF1 = 1;
  1354  025B  168F               	bsf	15,5	;volatile
  1355  025C                     l892:
  1356                           
  1357                           ;Esclavo2I2C.c: 127:     OSCCONbits.IRCF0 = 1;
  1358  025C  160F               	bsf	15,4	;volatile
  1359  025D                     l894:
  1360                           
  1361                           ;Esclavo2I2C.c: 128:     OSCCONbits.SCS = 1;
  1362  025D  140F               	bsf	15,0	;volatile
  1363  025E                     l896:
  1364                           
  1365                           ;Esclavo2I2C.c: 130:     I2C_Slave_Init(0x50);
  1366  025E  3050               	movlw	80
  1367  025F  120A  118A  2265  120A  118A  	fcall	_I2C_Slave_Init
  1368  0264                     l82:
  1369  0264  0008               	return
  1370  0265                     __end_of_setup:
  1371                           
  1372                           	psect	text4
  1373  0265                     __ptext4:	
  1374 ;; *************** function _I2C_Slave_Init *****************
  1375 ;; Defined at:
  1376 ;;		line 90 in file "I2CL4E2.c"
  1377 ;; Parameters:    Size  Location     Type
  1378 ;;  address         1    wreg     unsigned char 
  1379 ;; Auto vars:     Size  Location     Type
  1380 ;;  address         1    3[COMMON] unsigned char 
  1381 ;; Return value:  Size  Location     Type
  1382 ;;                  1    wreg      void 
  1383 ;; Registers used:
  1384 ;;		wreg
  1385 ;; Tracked objects:
  1386 ;;		On entry : 0/0
  1387 ;;		On exit  : 0/0
  1388 ;;		Unchanged: 0/0
  1389 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1390 ;;      Params:         0       0       0       0       0
  1391 ;;      Locals:         1       0       0       0       0
  1392 ;;      Temps:          0       0       0       0       0
  1393 ;;      Totals:         1       0       0       0       0
  1394 ;;Total ram usage:        1 bytes
  1395 ;; Hardware stack levels used: 1
  1396 ;; Hardware stack levels required when called: 1
  1397 ;; This function calls:
  1398 ;;		Nothing
  1399 ;; This function is called by:
  1400 ;;		_setup
  1401 ;; This function uses a non-reentrant model
  1402 ;;
  1403                           
  1404                           
  1405                           ;psect for function _I2C_Slave_Init
  1406  0265                     _I2C_Slave_Init:
  1407                           
  1408                           ;incstack = 0
  1409                           ; Regs used in _I2C_Slave_Init: [wreg]
  1410                           ;I2C_Slave_Init@address stored from wreg
  1411  0265  00F3               	movwf	I2C_Slave_Init@address
  1412  0266                     l866:
  1413                           
  1414                           ;I2CL4E2.c: 90: void I2C_Slave_Init(uint8_t address);I2CL4E2.c: 91: {;I2CL4E2.c: 92:    
      +                           SSPADD = address;
  1415  0266  0873               	movf	I2C_Slave_Init@address,w
  1416  0267  1683               	bsf	3,5	;RP0=1, select bank1
  1417  0268  1303               	bcf	3,6	;RP1=0, select bank1
  1418  0269  0093               	movwf	19	;volatile
  1419                           
  1420                           ;I2CL4E2.c: 93:     SSPCON = 0x36;
  1421  026A  3036               	movlw	54
  1422  026B  1283               	bcf	3,5	;RP0=0, select bank0
  1423  026C  1303               	bcf	3,6	;RP1=0, select bank0
  1424  026D  0094               	movwf	20	;volatile
  1425                           
  1426                           ;I2CL4E2.c: 94:     SSPSTAT = 0x80;
  1427  026E  3080               	movlw	128
  1428  026F  1683               	bsf	3,5	;RP0=1, select bank1
  1429  0270  1303               	bcf	3,6	;RP1=0, select bank1
  1430  0271  0094               	movwf	20	;volatile
  1431                           
  1432                           ;I2CL4E2.c: 95:     SSPCON2 = 0x01;
  1433  0272  3001               	movlw	1
  1434  0273  0091               	movwf	17	;volatile
  1435  0274                     l868:
  1436                           
  1437                           ;I2CL4E2.c: 96:     TRISC3 = 1;
  1438  0274  1587               	bsf	7,3	;volatile
  1439  0275                     l870:
  1440                           
  1441                           ;I2CL4E2.c: 97:     TRISC4 = 1;
  1442  0275  1607               	bsf	7,4	;volatile
  1443  0276                     l872:
  1444                           
  1445                           ;I2CL4E2.c: 98:     GIE = 1;
  1446  0276  178B               	bsf	11,7	;volatile
  1447  0277                     l874:
  1448                           
  1449                           ;I2CL4E2.c: 99:     PEIE = 1;
  1450  0277  170B               	bsf	11,6	;volatile
  1451  0278                     l876:
  1452                           
  1453                           ;I2CL4E2.c: 100:     SSPIF = 0;
  1454  0278  1283               	bcf	3,5	;RP0=0, select bank0
  1455  0279  1303               	bcf	3,6	;RP1=0, select bank0
  1456  027A  118C               	bcf	12,3	;volatile
  1457  027B                     l878:
  1458                           
  1459                           ;I2CL4E2.c: 101:     SSPIE = 1;
  1460  027B  1683               	bsf	3,5	;RP0=1, select bank1
  1461  027C  1303               	bcf	3,6	;RP1=0, select bank1
  1462  027D  158C               	bsf	12,3	;volatile
  1463  027E                     l274:
  1464  027E  0008               	return
  1465  027F                     __end_of_I2C_Slave_Init:
  1466                           
  1467                           	psect	text5
  1468  0017                     __ptext5:	
  1469 ;; *************** function _Select_ch *****************
  1470 ;; Defined at:
  1471 ;;		line 175 in file "ADCL4E2.c"
  1472 ;; Parameters:    Size  Location     Type
  1473 ;;  channel         1    wreg     unsigned char 
  1474 ;; Auto vars:     Size  Location     Type
  1475 ;;  channel         1    5[COMMON] unsigned char 
  1476 ;; Return value:  Size  Location     Type
  1477 ;;                  1    wreg      void 
  1478 ;; Registers used:
  1479 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1480 ;; Tracked objects:
  1481 ;;		On entry : 0/0
  1482 ;;		On exit  : 0/0
  1483 ;;		Unchanged: 0/0
  1484 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1485 ;;      Params:         0       0       0       0       0
  1486 ;;      Locals:         1       0       0       0       0
  1487 ;;      Temps:          2       0       0       0       0
  1488 ;;      Totals:         3       0       0       0       0
  1489 ;;Total ram usage:        3 bytes
  1490 ;; Hardware stack levels used: 1
  1491 ;; Hardware stack levels required when called: 1
  1492 ;; This function calls:
  1493 ;;		Nothing
  1494 ;; This function is called by:
  1495 ;;		_main
  1496 ;; This function uses a non-reentrant model
  1497 ;;
  1498                           
  1499                           
  1500                           ;psect for function _Select_ch
  1501  0017                     _Select_ch:
  1502                           
  1503                           ;incstack = 0
  1504                           ; Regs used in _Select_ch: [wreg-fsr0h+status,2+status,0]
  1505                           ;Select_ch@channel stored from wreg
  1506  0017  00F5               	movwf	Select_ch@channel
  1507  0018                     l934:
  1508                           
  1509                           ;ADCL4E2.c: 176:     switch (channel) {
  1510  0018  2889               	goto	l938
  1511  0019                     l163:	
  1512                           ;ADCL4E2.c: 177:         case 0:
  1513                           
  1514                           
  1515                           ;ADCL4E2.c: 178:             ADCON0bits.CHS0 = 0;
  1516  0019  1283               	bcf	3,5	;RP0=0, select bank0
  1517  001A  1303               	bcf	3,6	;RP1=0, select bank0
  1518  001B  111F               	bcf	31,2	;volatile
  1519                           
