

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jul 31 20:08:52 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   841  06E9  2EE8               	goto	u777
   842  06EA  0BB8               	decfsz	??_main+1,f
   843  06EB  2EE8               	goto	u777
   844  06EC                     l1417:
   845                           
   846                           ;Maestro.c: 71:        PORTCbits.RC2 = 1;
   847  06EC  1283               	bcf	3,5	;RP0=0, select bank0
   848  06ED  1303               	bcf	3,6	;RP1=0, select bank0
   849  06EE  1507               	bsf	7,2	;volatile
   850  06EF                     l1419:
   851                           
   852                           ;Maestro.c: 73:        PORTCbits.RC2 = 0;
   853  06EF  1107               	bcf	7,2	;volatile
   854  06F0                     l1421:
   855                           
   856                           ;Maestro.c: 74:        _delay((unsigned long)((1)*(8000000/4000.0)));
   857  06F0  3003               	movlw	3
   858  06F1  1283               	bcf	3,5	;RP0=0, select bank0
   859  06F2  1303               	bcf	3,6	;RP1=0, select bank0
   860  06F3  00B8               	movwf	??_main+1
   861  06F4  3097               	movlw	151
   862  06F5  00B7               	movwf	??_main
   863  06F6                     u787:
   864  06F6  0BB7               	decfsz	??_main,f
   865  06F7  2EF6               	goto	u787
   866  06F8  0BB8               	decfsz	??_main+1,f
   867  06F9  2EF6               	goto	u787
   868  06FA                     l1423:
   869                           
   870                           ;Maestro.c: 75:        spiWrite(contador);
   871  06FA  1283               	bcf	3,5	;RP0=0, select bank0
   872  06FB  1303               	bcf	3,6	;RP1=0, select bank0
   873  06FC  0828               	movf	_contador,w
   874  06FD  120A  118A  24F0  120A  118A  	fcall	_spiWrite
   875  0702                     l1425:
   876                           
   877                           ;Maestro.c: 76:        contador = spiRead();
   878  0702  120A  118A  24FD  120A  118A  	fcall	_spiRead
   879  0707  1283               	bcf	3,5	;RP0=0, select bank0
   880  0708  1303               	bcf	3,6	;RP1=0, select bank0
   881  0709  00B7               	movwf	??_main
   882  070A  0837               	movf	??_main,w
   883  070B  00A8               	movwf	_contador
   884  070C                     l1427:
   885                           
   886                           ;Maestro.c: 77:        _delay((unsigned long)((1)*(8000000/4000.0)));
   887  070C  3003               	movlw	3
   888  070D  1283               	bcf	3,5	;RP0=0, select bank0
   889  070E  1303               	bcf	3,6	;RP1=0, select bank0
   890  070F  00B8               	movwf	??_main+1
   891  0710  3097               	movlw	151
   892  0711  00B7               	movwf	??_main
   893  0712                     u797:
   894  0712  0BB7               	decfsz	??_main,f
   895  0713  2F12               	goto	u797
   896  0714  0BB8               	decfsz	??_main+1,f
   897  0715  2F12               	goto	u797
   898  0716                     l1429:
   899                           
   900                           ;Maestro.c: 78:        PORTCbits.RC2 = 1;
   901  0716  1283               	bcf	3,5	;RP0=0, select bank0
   902  0717  1303               	bcf	3,6	;RP1=0, select bank0
   903  0718  1507               	bsf	7,2	;volatile
   904  0719                     l1431:
   905                           
   906                           ;Maestro.c: 80:         UARTInit(9600, 1);
   907  0719  3000               	movlw	0
   908  071A  00B1               	movwf	UARTInit@baud_rate+3
   909  071B  3000               	movlw	0
   910  071C  00B0               	movwf	UARTInit@baud_rate+2
   911  071D  3025               	movlw	37
   912  071E  00AF               	movwf	UARTInit@baud_rate+1
   913  071F  3080               	movlw	128
   914  0720  00AE               	movwf	UARTInit@baud_rate
   915  0721  01B2               	clrf	UARTInit@BRGH
   916  0722  0AB2               	incf	UARTInit@BRGH,f
   917  0723  120A  118A  2629  120A  118A  	fcall	_UARTInit
   918  0728                     l1433:
   919                           
   920                           ;Maestro.c: 81:         UARTSendString("|", 3);
   921  0728  3003               	movlw	3
   922  0729  1283               	bcf	3,5	;RP0=0, select bank0
   923  072A  1303               	bcf	3,6	;RP1=0, select bank0
   924  072B  00B7               	movwf	??_main
   925  072C  0837               	movf	??_main,w
   926  072D  00F1               	movwf	UARTSendString@max_length
   927  072E  300F               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   928  072F  120A  118A  2544  120A  118A  	fcall	_UARTSendString
   929  0734                     l1435:
   930                           
   931                           ;Maestro.c: 82:         UARTSendString("S1", 6);
   932  0734  3006               	movlw	6
   933  0735  1283               	bcf	3,5	;RP0=0, select bank0
   934  0736  1303               	bcf	3,6	;RP1=0, select bank0
   935  0737  00B7               	movwf	??_main
   936  0738  0837               	movf	??_main,w
   937  0739  00F1               	movwf	UARTSendString@max_length
   938  073A  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   939  073B  120A  118A  2544  120A  118A  	fcall	_UARTSendString
   940  0740                     l1437:
   941                           
   942                           ;Maestro.c: 83:         UARTSendString(":", 3);
   943  0740  3003               	movlw	3
   944  0741  1283               	bcf	3,5	;RP0=0, select bank0
   945  0742  1303               	bcf	3,6	;RP1=0, select bank0
   946  0743  00B7               	movwf	??_main
   947  0744  0837               	movf	??_main,w
   948  0745  00F1               	movwf	UARTSendString@max_length
   949  0746  300B               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   950  0747  120A  118A  2544  120A  118A  	fcall	_UARTSendString
   951  074C                     l1439:
   952                           
   953                           ;Maestro.c: 84:         UARTSendString(" ", 3);
   954  074C  3003               	movlw	3
   955  074D  1283               	bcf	3,5	;RP0=0, select bank0
   956  074E  1303               	bcf	3,6	;RP1=0, select bank0
   957  074F  00B7               	movwf	??_main
   958  0750  0837               	movf	??_main,w
   959  0751  00F1               	movwf	UARTSendString@max_length
   960  0752  3007               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   961  0753  120A  118A  2544  120A  118A  	fcall	_UARTSendString
   962  0758                     l1441:
   963                           
   964                           ;Maestro.c: 85:         UARTSendString(adc0, 6);
   965  0758  3006               	movlw	6
   966  0759  1283               	bcf	3,5	;RP0=0, select bank0
   967  075A  1303               	bcf	3,6	;RP1=0, select bank0
   968  075B  00B7               	movwf	??_main
   969  075C  0837               	movf	??_main,w
   970  075D  00F1               	movwf	UARTSendString@max_length
   971  075E  082A               	movf	_adc0,w
   972  075F  120A  118A  2544  120A  118A  	fcall	_UARTSendString
   973  0764                     l1443:
   974                           
   975                           ;Maestro.c: 86:         UARTSendString("V", 3);
   976  0764  3003               	movlw	3
   977  0765  1283               	bcf	3,5	;RP0=0, select bank0
   978  0766  1303               	bcf	3,6	;RP1=0, select bank0
   979  0767  00B7               	movwf	??_main
   980  0768  0837               	movf	??_main,w
   981  0769  00F1               	movwf	UARTSendString@max_length
   982  076A  300D               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   983  076B  120A  118A  2544  120A  118A  	fcall	_UARTSendString
   984  0770                     l1445:
   985                           
   986                           ;Maestro.c: 87:         UARTSendString(",", 3);
   987  0770  3003               	movlw	3
   988  0771  1283               	bcf	3,5	;RP0=0, select bank0
   989  0772  1303               	bcf	3,6	;RP1=0, select bank0
   990  0773  00B7               	movwf	??_main
   991  0774  0837               	movf	??_main,w
   992  0775  00F1               	movwf	UARTSendString@max_length
   993  0776  3009               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
   994  0777  120A  118A  2544  120A  118A  	fcall	_UARTSendString
   995  077C                     l1447:
   996                           
   997                           ;Maestro.c: 88:         UARTSendString(" ", 3);
   998  077C  3003               	movlw	3
   999  077D  1283               	bcf	3,5	;RP0=0, select bank0
  1000  077E  1303               	bcf	3,6	;RP1=0, select bank0
  1001  077F  00B7               	movwf	??_main
  1002  0780  0837               	movf	??_main,w
  1003  0781  00F1               	movwf	UARTSendString@max_length
  1004  0782  3007               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1005  0783  120A  118A  2544  120A  118A  	fcall	_UARTSendString
  1006  0788                     l1449:
  1007                           
  1008                           ;Maestro.c: 90:         UARTSendString("|", 3);
  1009  0788  3003               	movlw	3
  1010  0789  1283               	bcf	3,5	;RP0=0, select bank0
  1011  078A  1303               	bcf	3,6	;RP1=0, select bank0
  1012  078B  00B7               	movwf	??_main
  1013  078C  0837               	movf	??_main,w
  1014  078D  00F1               	movwf	UARTSendString@max_length
  1015  078E  300F               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1016  078F  120A  118A  2544  120A  118A  	fcall	_UARTSendString
  1017  0794                     l1451:
  1018                           
  1019                           ;Maestro.c: 91:         UARTSendString("S2", 6);
  1020  0794  3006               	movlw	6
  1021  0795  1283               	bcf	3,5	;RP0=0, select bank0
  1022  0796  1303               	bcf	3,6	;RP1=0, select bank0
  1023  0797  00B7               	movwf	??_main
  1024  0798  0837               	movf	??_main,w
  1025  0799  00F1               	movwf	UARTSendString@max_length
  1026  079A  3004               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  1027  079B  120A  118A  2544  120A  118A  	fcall	_UARTSendString
  1028  07A0                     l1453:
  1029                           
  1030                           ;Maestro.c: 92:         UARTSendString(":", 3);
  1031  07A0  3003               	movlw	3
  1032  07A1  1283               	bcf	3,5	;RP0=0, select bank0
  1033  07A2  1303               	bcf	3,6	;RP1=0, select bank0
  1034  07A3  00B7               	movwf	??_main
  1035  07A4  0837               	movf	??_main,w
  1036  07A5  00F1               	movwf	UARTSendString@max_length
  1037  07A6  300B               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1038  07A7  120A  118A  2544  120A  118A  	fcall	_UARTSendString
  1039  07AC                     l1455:
  1040                           
  1041                           ;Maestro.c: 93:         UARTSendString(" ", 3);
  1042  07AC  3003               	movlw	3
  1043  07AD  1283               	bcf	3,5	;RP0=0, select bank0
  1044  07AE  1303               	bcf	3,6	;RP1=0, select bank0
  1045  07AF  00B7               	movwf	??_main
  1046  07B0  0837               	movf	??_main,w
  1047  07B1  00F1               	movwf	UARTSendString@max_length
  1048  07B2  3007               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1049  07B3  120A  118A  2544  120A  118A  	fcall	_UARTSendString
  1050  07B8                     l1457:
  1051                           
  1052                           ;Maestro.c: 94:         UARTSendString(adc1, 6);
  1053  07B8  3006               	movlw	6
  1054  07B9  1283               	bcf	3,5	;RP0=0, select bank0
  1055  07BA  1303               	bcf	3,6	;RP1=0, select bank0
  1056  07BB  00B7               	movwf	??_main
  1057  07BC  0837               	movf	??_main,w
  1058  07BD  00F1               	movwf	UARTSendString@max_length
  1059  07BE  0829               	movf	_adc1,w
  1060  07BF  120A  118A  2544  120A  118A  	fcall	_UARTSendString
  1061  07C4                     l1459:
  1062                           
  1063                           ;Maestro.c: 95:         UARTSendString("V", 3);
  1064  07C4  3003               	movlw	3
  1065  07C5  1283               	bcf	3,5	;RP0=0, select bank0
  1066  07C6  1303               	bcf	3,6	;RP1=0, select bank0
  1067  07C7  00B7               	movwf	??_main
  1068  07C8  0837               	movf	??_main,w
  1069  07C9  00F1               	movwf	UARTSendString@max_length
  1070  07CA  300D               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1071  07CB  120A  118A  2544  120A  118A  	fcall	_UARTSendString
  1072  07D0                     l1461:
  1073                           
  1074                           ;Maestro.c: 96:         UARTSendString(",", 3);
  1075  07D0  3003               	movlw	3
  1076  07D1  1283               	bcf	3,5	;RP0=0, select bank0
  1077  07D2  1303               	bcf	3,6	;RP1=0, select bank0
  1078  07D3  00B7               	movwf	??_main
  1079  07D4  0837               	movf	??_main,w
  1080  07D5  00F1               	movwf	UARTSendString@max_length
  1081  07D6  3009               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1082  07D7  120A  118A  2544  120A  118A  	fcall	_UARTSendString
  1083  07DC                     l1463:
  1084                           
  1085                           ;Maestro.c: 97:         UARTSendString(" ", 3);
  1086  07DC  3003               	movlw	3
  1087  07DD  1283               	bcf	3,5	;RP0=0, select bank0
  1088  07DE  1303               	bcf	3,6	;RP1=0, select bank0
  1089  07DF  00B7               	movwf	??_main
  1090  07E0  0837               	movf	??_main,w
  1091  07E1  00F1               	movwf	UARTSendString@max_length
  1092  07E2  3007               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1093  07E3  120A  118A  2544  120A  118A  	fcall	_UARTSendString
  1094  07E8  2E9D               	goto	l1395
  1095  07E9  120A  118A  2800   	ljmp	start
  1096  07EC                     __end_of_main:
  1097                           
  1098                           	psect	text1
  1099  04F0                     __ptext1:	
  1100 ;; *************** function _spiWrite *****************
  1101 ;; Defined at:
  1102 ;;		line 75 in file "LibreriasL3.c"
  1103 ;; Parameters:    Size  Location     Type
  1104 ;;  dat             1    wreg     unsigned char 
  1105 ;; Auto vars:     Size  Location     Type
  1106 ;;  dat             1    0[COMMON] unsigned char 
  1107 ;; Return value:  Size  Location     Type
  1108 ;;                  1    wreg      void 
  1109 ;; Registers used:
  1110 ;;		wreg
  1111 ;; Tracked objects:
  1112 ;;		On entry : 0/0
  1113 ;;		On exit  : 0/0
  1114 ;;		Unchanged: 0/0
  1115 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1116 ;;      Params:         0       0       0       0       0
  1117 ;;      Locals:         1       0       0       0       0
  1118 ;;      Temps:          0       0       0       0       0
  1119 ;;      Totals:         1       0       0       0       0
  1120 ;;Total ram usage:        1 bytes
  1121 ;; Hardware stack levels used: 1
  1122 ;; This function calls:
  1123 ;;		Nothing
  1124 ;; This function is called by:
  1125 ;;		_main
  1126 ;; This function uses a non-reentrant model
  1127 ;;
  1128                           
  1129                           
  1130                           ;psect for function _spiWrite
  1131  04F0                     _spiWrite:
  1132                           
  1133                           ;incstack = 0
  1134                           ; Regs used in _spiWrite: [wreg]
  1135                           ;spiWrite@dat stored from wreg
  1136  04F0  00F0               	movwf	spiWrite@dat
  1137  04F1                     l1345:
  1138                           
  1139                           ;LibreriasL3.c: 75: void spiWrite(char dat);LibreriasL3.c: 76: {;LibreriasL3.c: 77:     
      +                          SSPBUF = dat;
  1140  04F1  0870               	movf	spiWrite@dat,w
  1141  04F2  1283               	bcf	3,5	;RP0=0, select bank0
  1142  04F3  1303               	bcf	3,6	;RP1=0, select bank0
  1143  04F4  0093               	movwf	19	;volatile
  1144  04F5                     l247:
  1145  04F5  0008               	return
  1146  04F6                     __end_of_spiWrite:
  1147                           
  1148                           	psect	text2
  1149  04FD                     __ptext2:	
  1150 ;; *************** function _spiRead *****************
  1151 ;; Defined at:
  1152 ;;		line 88 in file "LibreriasL3.c"
  1153 ;; Parameters:    Size  Location     Type
  1154 ;;		None
  1155 ;; Auto vars:     Size  Location     Type
  1156 ;;		None
  1157 ;; Return value:  Size  Location     Type
  1158 ;;                  1    wreg      unsigned char 
  1159 ;; Registers used:
  1160 ;;		wreg, status,2, status,0, pclath, cstack
  1161 ;; Tracked objects:
  1162 ;;		On entry : 0/0
  1163 ;;		On exit  : 0/0
  1164 ;;		Unchanged: 0/0
  1165 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1166 ;;      Params:         0       0       0       0       0
  1167 ;;      Locals:         0       0       0       0       0
  1168 ;;      Temps:          0       0       0       0       0
  1169 ;;      Totals:         0       0       0       0       0
  1170 ;;Total ram usage:        0 bytes
  1171 ;; Hardware stack levels used: 1
  1172 ;; Hardware stack levels required when called: 1
  1173 ;; This function calls:
  1174 ;;		_spiReceiveWait
  1175 ;; This function is called by:
  1176 ;;		_main
  1177 ;; This function uses a non-reentrant model
  1178 ;;
  1179                           
  1180                           
  1181                           ;psect for function _spiRead
  1182  04FD                     _spiRead:
  1183  04FD                     l1347:	
  1184                           ;incstack = 0
  1185                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1186                           
  1187                           
  1188                           ;LibreriasL3.c: 90:     spiReceiveWait();
  1189  04FD  120A  118A  24F6  120A  118A  	fcall	_spiReceiveWait
  1190  0502                     l1349:
  1191                           
  1192                           ;LibreriasL3.c: 91:     return(SSPBUF);
  1193  0502  1283               	bcf	3,5	;RP0=0, select bank0
  1194  0503  1303               	bcf	3,6	;RP1=0, select bank0
  1195  0504  0813               	movf	19,w	;volatile
  1196  0505                     l255:
  1197  0505  0008               	return
  1198  0506                     __end_of_spiRead:
  1199                           
  1200                           	psect	text3
  1201  04F6                     __ptext3:	
  1202 ;; *************** function _spiReceiveWait *****************
  1203 ;; Defined at:
  1204 ;;		line 70 in file "LibreriasL3.c"
  1205 ;; Parameters:    Size  Location     Type
  1206 ;;		None
  1207 ;; Auto vars:     Size  Location     Type
  1208 ;;		None
  1209 ;; Return value:  Size  Location     Type
  1210 ;;                  1    wreg      void 
  1211 ;; Registers used:
  1212 ;;		None
  1213 ;; Tracked objects:
  1214 ;;		On entry : 0/0
  1215 ;;		On exit  : 0/0
  1216 ;;		Unchanged: 0/0
  1217 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1218 ;;      Params:         0       0       0       0       0
  1219 ;;      Locals:         0       0       0       0       0
  1220 ;;      Temps:          0       0       0       0       0
  1221 ;;      Totals:         0       0       0       0       0
  1222 ;;Total ram usage:        0 bytes
  1223 ;; Hardware stack levels used: 1
  1224 ;; This function calls:
  1225 ;;		Nothing
  1226 ;; This function is called by:
  1227 ;;		_spiRead
  1228 ;; This function uses a non-reentrant model
  1229 ;;
  1230                           
  1231                           
  1232                           ;psect for function _spiReceiveWait
  1233  04F6                     _spiReceiveWait:
  1234  04F6                     l1309:	
  1235                           ;incstack = 0
  1236                           ; Regs used in _spiReceiveWait: []
  1237                           
  1238  04F6                     l241:	
  1239                           ;LibreriasL3.c: 72:     while ( !SSPSTATbits.BF );
  1240                           
  1241  04F6  1683               	bsf	3,5	;RP0=1, select bank1
  1242  04F7  1303               	bcf	3,6	;RP1=0, select bank1
  1243  04F8  1C14               	btfss	20,0	;volatile
  1244  04F9  2CFB               	goto	u431
  1245  04FA  2CFC               	goto	u430
  1246  04FB                     u431:
  1247  04FB  2CF6               	goto	l241
  1248  04FC                     u430:
  1249  04FC                     l244:
  1250  04FC  0008               	return
  1251  04FD                     __end_of_spiReceiveWait:
  1252                           
  1253                           	psect	text4
  1254  0526                     __ptext4:	
  1255 ;; *************** function _config *****************
  1256 ;; Defined at:
  1257 ;;		line 103 in file "Maestro.c"
  1258 ;; Parameters:    Size  Location     Type
  1259 ;;		None
  1260 ;; Auto vars:     Size  Location     Type
  1261 ;;		None
  1262 ;; Return value:  Size  Location     Type
  1263 ;;                  1    wreg      void 
  1264 ;; Registers used:
  1265 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1266 ;; Tracked objects:
  1267 ;;		On entry : 0/0
  1268 ;;		On exit  : 0/0
  1269 ;;		Unchanged: 0/0
  1270 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1271 ;;      Params:         0       0       0       0       0
  1272 ;;      Locals:         0       0       0       0       0
  1273 ;;      Temps:          0       0       0       0       0
  1274 ;;      Totals:         0       0       0       0       0
  1275 ;;Total ram usage:        0 bytes
  1276 ;; Hardware stack levels used: 1
  1277 ;; Hardware stack levels required when called: 1
  1278 ;; This function calls:
  1279 ;;		_config_osc
  1280 ;;		_spiInit
  1281 ;; This function is called by:
  1282 ;;		_main
  1283 ;; This function uses a non-reentrant model
  1284 ;;
  1285                           
  1286                           
  1287                           ;psect for function _config
  1288  0526                     _config:
  1289  0526                     l1335:	
  1290                           ;incstack = 0
  1291                           ; Regs used in _config: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1292                           
  1293                           
  1294                           ;Maestro.c: 104:     ANSEL = 0X00;
  1295  0526  1683               	bsf	3,5	;RP0=1, select bank3
  1296  0527  1703               	bsf	3,6	;RP1=1, select bank3
  1297  0528  0188               	clrf	8	;volatile
  1298                           
  1299                           ;Maestro.c: 105:     ANSELH = 0X00;
  1300  0529  0189               	clrf	9	;volatile
  1301                           
  1302                           ;Maestro.c: 109:     TRISB = 0X00;
  1303  052A  1683               	bsf	3,5	;RP0=1, select bank1
  1304  052B  1303               	bcf	3,6	;RP1=0, select bank1
  1305  052C  0186               	clrf	6	;volatile
  1306  052D                     l1337:
  1307                           
  1308                           ;Maestro.c: 110:     TRISC2 = 0;
  1309  052D  1107               	bcf	7,2	;volatile
  1310                           
  1311                           ;Maestro.c: 112:     PORTB = 0X00;
  1312  052E  1283               	bcf	3,5	;RP0=0, select bank0
  1313  052F  1303               	bcf	3,6	;RP1=0, select bank0
  1314  0530  0186               	clrf	6	;volatile
  1315  0531                     l1339:
  1316                           
  1317                           ;Maestro.c: 115:    config_osc(7);
  1318  0531  3007               	movlw	7
  1319  0532  120A  118A  256E  120A  118A  	fcall	_config_osc
  1320  0537                     l1341:
  1321                           
  1322                           ;Maestro.c: 117:    PORTCbits.RC2 = 1;
  1323  0537  1283               	bcf	3,5	;RP0=0, select bank0
  1324  0538  1303               	bcf	3,6	;RP1=0, select bank0
  1325  0539  1507               	bsf	7,2	;volatile
  1326  053A                     l1343:
  1327                           
  1328                           ;Maestro.c: 118:    spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_
      +                          LOW, SPI_IDLE_2_ACTIVE);
  1329  053A  01F0               	clrf	spiInit@sDataSample
  1330  053B  01F1               	clrf	spiInit@sClockIdle
  1331  053C  01F2               	clrf	spiInit@sTransmitEdge
  1332  053D  3020               	movlw	32
  1333  053E  120A  118A  2510  120A  118A  	fcall	_spiInit
  1334  0543                     l55:
  1335  0543  0008               	return
  1336  0544                     __end_of_config:
  1337                           
  1338                           	psect	text5
  1339  0510                     __ptext5:	
  1340 ;; *************** function _spiInit *****************
  1341 ;; Defined at:
  1342 ;;		line 53 in file "LibreriasL3.c"
  1343 ;; Parameters:    Size  Location     Type
  1344 ;;  sType           1    wreg     enum E1475
  1345 ;;  sDataSample     1    0[COMMON] enum E1483
  1346 ;;  sClockIdle      1    1[COMMON] enum E1487
  1347 ;;  sTransmitEdg    1    2[COMMON] enum E1491
  1348 ;; Auto vars:     Size  Location     Type
  1349 ;;  sType           1    3[COMMON] enum E1475
  1350 ;; Return value:  Size  Location     Type
  1351 ;;                  1    wreg      void 
  1352 ;; Registers used:
  1353 ;;		wreg, status,2, status,0
  1354 ;; Tracked objects:
  1355 ;;		On entry : 0/0
  1356 ;;		On exit  : 0/0
  1357 ;;		Unchanged: 0/0
  1358 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1359 ;;      Params:         3       0       0       0       0
  1360 ;;      Locals:         1       0       0       0       0
  1361 ;;      Temps:          0       0       0       0       0
  1362 ;;      Totals:         4       0       0       0       0
  1363 ;;Total ram usage:        4 bytes
  1364 ;; Hardware stack levels used: 1
  1365 ;; This function calls:
  1366 ;;		Nothing
  1367 ;; This function is called by:
  1368 ;;		_config
  1369 ;; This function uses a non-reentrant model
  1370 ;;
  1371                           
  1372                           
  1373                           ;psect for function _spiInit
  1374  0510                     _spiInit:
  1375                           
  1376                           ;incstack = 0
  1377                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  1378                           ;spiInit@sType stored from wreg
  1379  0510  00F3               	movwf	spiInit@sType
  1380  0511                     l1295:
  1381                           
  1382                           ;LibreriasL3.c: 53: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_
      +                          Idle sClockIdle, Spi_Transmit_Edge sTransmitEdge);LibreriasL3.c: 54: {;LibreriasL3.c: 55
      +                          :     TRISC5 = 0;
  1383  0511  1683               	bsf	3,5	;RP0=1, select bank1
  1384  0512  1303               	bcf	3,6	;RP1=0, select bank1
  1385  0513  1287               	bcf	7,5	;volatile
  1386                           
  1387                           ;LibreriasL3.c: 56:     if(sType & 0b00000100)
  1388  0514  1D73               	btfss	spiInit@sType,2
  1389  0515  2D17               	goto	u411
  1390  0516  2D18               	goto	u410
  1391  0517                     u411:
  1392  0517  2D1C               	goto	l1301
  1393  0518                     u410:
  1394  0518                     l1297:
  1395                           
  1396                           ;LibreriasL3.c: 57:     {;LibreriasL3.c: 58:         SSPSTAT = sTransmitEdge;
  1397  0518  0872               	movf	spiInit@sTransmitEdge,w
  1398  0519  0094               	movwf	20	;volatile
  1399  051A                     l1299:
  1400                           
  1401                           ;LibreriasL3.c: 59:         TRISC3 = 1;
  1402  051A  1587               	bsf	7,3	;volatile
  1403                           
  1404                           ;LibreriasL3.c: 60:     }
  1405  051B  2D20               	goto	l237
  1406  051C                     l1301:
  1407                           
  1408                           ;LibreriasL3.c: 62:     {;LibreriasL3.c: 63:         SSPSTAT = sDataSample | sTransmitEd
      +                          ge;
  1409  051C  0870               	movf	spiInit@sDataSample,w
  1410  051D  0472               	iorwf	spiInit@sTransmitEdge,w
  1411  051E  0094               	movwf	20	;volatile
  1412  051F                     l1303:
  1413                           
  1414                           ;LibreriasL3.c: 64:         TRISC3 = 0;
  1415  051F  1187               	bcf	7,3	;volatile
  1416  0520                     l237:	
  1417                           ;LibreriasL3.c: 65:     }
  1418                           
  1419                           
  1420                           ;LibreriasL3.c: 67:     SSPCON = sType | sClockIdle;
  1421  0520  0873               	movf	spiInit@sType,w
  1422  0521  0471               	iorwf	spiInit@sClockIdle,w
  1423  0522  1283               	bcf	3,5	;RP0=0, select bank0
  1424  0523  1303               	bcf	3,6	;RP1=0, select bank0
  1425  0524  0094               	movwf	20	;volatile
  1426  0525                     l238:
  1427  0525  0008               	return
  1428  0526                     __end_of_spiInit:
  1429                           
  1430                           	psect	text6
  1431  056E                     __ptext6:	
  1432 ;; *************** function _config_osc *****************
  1433 ;; Defined at:
  1434 ;;		line 23 in file "LibreriasL3.c"
  1435 ;; Parameters:    Size  Location     Type
  1436 ;;  frec            1    wreg     unsigned char 
  1437 ;; Auto vars:     Size  Location     Type
  1438 ;;  frec            1    2[COMMON] unsigned char 
  1439 ;; Return value:  Size  Location     Type
  1440 ;;                  1    wreg      void 
  1441 ;; Registers used:
  1442 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1443 ;; Tracked objects:
  1444 ;;		On entry : 0/0
  1445 ;;		On exit  : 0/0
  1446 ;;		Unchanged: 0/0
  1447 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1448 ;;      Params:         0       0       0       0       0
  1449 ;;      Locals:         1       0       0       0       0
  1450 ;;      Temps:          2       0       0       0       0
  1451 ;;      Totals:         3       0       0       0       0
  1452 ;;Total ram usage:        3 bytes
  1453 ;; Hardware stack levels used: 1
  1454 ;; This function calls:
  1455 ;;		Nothing
  1456 ;; This function is called by:
  1457 ;;		_config
  1458 ;; This function uses a non-reentrant model
  1459 ;;
  1460                           
  1461                           
  1462                           ;psect for function _config_osc
  1463  056E                     _config_osc:
  1464                           
