

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Aug 01 17:16:26 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   864 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   865 ;; Tracked objects:
   866 ;;		On entry : 0/0
   867 ;;		On exit  : 0/0
   868 ;;		Unchanged: 0/0
   869 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   870 ;;      Params:         0       0       0       0       0
   871 ;;      Locals:         0       0       0       0       0
   872 ;;      Temps:          0       0       0       0       0
   873 ;;      Totals:         0       0       0       0       0
   874 ;;Total ram usage:        0 bytes
   875 ;; Hardware stack levels used: 1
   876 ;; Hardware stack levels required when called: 1
   877 ;; This function calls:
   878 ;;		_config_osc
   879 ;;		_spiInit
   880 ;; This function is called by:
   881 ;;		_main
   882 ;; This function uses a non-reentrant model
   883 ;;
   884                           
   885                           
   886                           ;psect for function _config
   887  0734                     _config:
   888  0734                     l1157:	
   889                           ;incstack = 0
   890                           ; Regs used in _config: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   891                           
   892                           
   893                           ;Maestro.c: 99:     ANSEL = 0X00;
   894  0734  1683               	bsf	3,5	;RP0=1, select bank3
   895  0735  1703               	bsf	3,6	;RP1=1, select bank3
   896  0736  0188               	clrf	8	;volatile
   897                           
   898                           ;Maestro.c: 100:     ANSELH = 0X00;
   899  0737  0189               	clrf	9	;volatile
   900                           
   901                           ;Maestro.c: 104:     TRISB = 0X00;
   902  0738  1683               	bsf	3,5	;RP0=1, select bank1
   903  0739  1303               	bcf	3,6	;RP1=0, select bank1
   904  073A  0186               	clrf	6	;volatile
   905                           
   906                           ;Maestro.c: 105:     TRISD = 0x00;
   907  073B  0188               	clrf	8	;volatile
   908  073C                     l1159:
   909                           
   910                           ;Maestro.c: 106:     TRISC2 = 0;
   911  073C  1107               	bcf	7,2	;volatile
   912                           
   913                           ;Maestro.c: 108:     PORTB = 0X00;
   914  073D  1283               	bcf	3,5	;RP0=0, select bank0
   915  073E  1303               	bcf	3,6	;RP1=0, select bank0
   916  073F  0186               	clrf	6	;volatile
   917                           
   918                           ;Maestro.c: 109:     PORTD = 0X00;
   919  0740  0188               	clrf	8	;volatile
   920  0741                     l1161:
   921                           
   922                           ;Maestro.c: 112:    config_osc(7);
   923  0741  3007               	movlw	7
   924  0742  120A  118A  27A7  120A  118A  	fcall	_config_osc
   925  0747                     l1163:
   926                           
   927                           ;Maestro.c: 115:     PORTCbits.RC2 = 1;
   928  0747  1283               	bcf	3,5	;RP0=0, select bank0
   929  0748  1303               	bcf	3,6	;RP1=0, select bank0
   930  0749  1507               	bsf	7,2	;volatile
   931  074A                     l1165:
   932                           
   933                           ;Maestro.c: 116:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE
      +                          _LOW, SPI_IDLE_2_ACTIVE);
   934  074A  01F0               	clrf	spiInit@sDataSample
   935  074B  01F1               	clrf	spiInit@sClockIdle
   936  074C  01F2               	clrf	spiInit@sTransmitEdge
   937  074D  3020               	movlw	32
   938  074E  120A  118A  271E  120A  118A  	fcall	_spiInit
   939  0753                     l39:
   940  0753  0008               	return
   941  0754                     __end_of_config:
   942                           
   943                           	psect	text5
   944  071E                     __ptext5:	
   945 ;; *************** function _spiInit *****************
   946 ;; Defined at:
   947 ;;		line 53 in file "LibreriasL3.c"
   948 ;; Parameters:    Size  Location     Type
   949 ;;  sType           1    wreg     enum E1475
   950 ;;  sDataSample     1    0[COMMON] enum E1483
   951 ;;  sClockIdle      1    1[COMMON] enum E1487
   952 ;;  sTransmitEdg    1    2[COMMON] enum E1491
   953 ;; Auto vars:     Size  Location     Type
   954 ;;  sType           1    3[COMMON] enum E1475
   955 ;; Return value:  Size  Location     Type
   956 ;;                  1    wreg      void 
   957 ;; Registers used:
   958 ;;		wreg, status,2, status,0
   959 ;; Tracked objects:
   960 ;;		On entry : 0/0
   961 ;;		On exit  : 0/0
   962 ;;		Unchanged: 0/0
   963 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   964 ;;      Params:         3       0       0       0       0
   965 ;;      Locals:         1       0       0       0       0
   966 ;;      Temps:          0       0       0       0       0
   967 ;;      Totals:         4       0       0       0       0
   968 ;;Total ram usage:        4 bytes
   969 ;; Hardware stack levels used: 1
   970 ;; This function calls:
   971 ;;		Nothing
   972 ;; This function is called by:
   973 ;;		_config
   974 ;; This function uses a non-reentrant model
   975 ;;
   976                           
   977                           
   978                           ;psect for function _spiInit
   979  071E                     _spiInit:
   980                           
   981                           ;incstack = 0
   982                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   983                           ;spiInit@sType stored from wreg
   984  071E  00F3               	movwf	spiInit@sType
   985  071F                     l1147:
   986                           
   987                           ;LibreriasL3.c: 53: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_
      +                          Idle sClockIdle, Spi_Transmit_Edge sTransmitEdge);LibreriasL3.c: 54: {;LibreriasL3.c: 55
      +                          :     TRISC5 = 0;
   988  071F  1683               	bsf	3,5	;RP0=1, select bank1
   989  0720  1303               	bcf	3,6	;RP1=0, select bank1
   990  0721  1287               	bcf	7,5	;volatile
   991                           
   992                           ;LibreriasL3.c: 56:     if(sType & 0b00000100)
   993  0722  1D73               	btfss	spiInit@sType,2
   994  0723  2F25               	goto	u241
   995  0724  2F26               	goto	u240
   996  0725                     u241:
   997  0725  2F2A               	goto	l1153
   998  0726                     u240:
   999  0726                     l1149:
  1000                           
  1001                           ;LibreriasL3.c: 57:     {;LibreriasL3.c: 58:         SSPSTAT = sTransmitEdge;
  1002  0726  0872               	movf	spiInit@sTransmitEdge,w
  1003  0727  0094               	movwf	20	;volatile
  1004  0728                     l1151:
  1005                           
  1006                           ;LibreriasL3.c: 59:         TRISC3 = 1;
  1007  0728  1587               	bsf	7,3	;volatile
  1008                           
  1009                           ;LibreriasL3.c: 60:     }
  1010  0729  2F2E               	goto	l221
  1011  072A                     l1153:
  1012                           
  1013                           ;LibreriasL3.c: 62:     {;LibreriasL3.c: 63:         SSPSTAT = sDataSample | sTransmitEd
      +                          ge;
  1014  072A  0870               	movf	spiInit@sDataSample,w
  1015  072B  0472               	iorwf	spiInit@sTransmitEdge,w
  1016  072C  0094               	movwf	20	;volatile
  1017  072D                     l1155:
  1018                           
  1019                           ;LibreriasL3.c: 64:         TRISC3 = 0;
  1020  072D  1187               	bcf	7,3	;volatile
  1021  072E                     l221:	
  1022                           ;LibreriasL3.c: 65:     }
  1023                           
  1024                           
  1025                           ;LibreriasL3.c: 67:     SSPCON = sType | sClockIdle;
  1026  072E  0873               	movf	spiInit@sType,w
  1027  072F  0471               	iorwf	spiInit@sClockIdle,w
  1028  0730  1283               	bcf	3,5	;RP0=0, select bank0
  1029  0731  1303               	bcf	3,6	;RP1=0, select bank0
  1030  0732  0094               	movwf	20	;volatile
  1031  0733                     l222:
  1032  0733  0008               	return
  1033  0734                     __end_of_spiInit:
  1034                           
  1035                           	psect	text6
  1036  07A7                     __ptext6:	
  1037 ;; *************** function _config_osc *****************
  1038 ;; Defined at:
  1039 ;;		line 23 in file "LibreriasL3.c"
  1040 ;; Parameters:    Size  Location     Type
  1041 ;;  frec            1    wreg     unsigned char 
  1042 ;; Auto vars:     Size  Location     Type
  1043 ;;  frec            1    2[COMMON] unsigned char 
  1044 ;; Return value:  Size  Location     Type
  1045 ;;                  1    wreg      void 
  1046 ;; Registers used:
  1047 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1048 ;; Tracked objects:
  1049 ;;		On entry : 0/0
  1050 ;;		On exit  : 0/0
  1051 ;;		Unchanged: 0/0
  1052 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1053 ;;      Params:         0       0       0       0       0
  1054 ;;      Locals:         1       0       0       0       0
  1055 ;;      Temps:          2       0       0       0       0
  1056 ;;      Totals:         3       0       0       0       0
  1057 ;;Total ram usage:        3 bytes
  1058 ;; Hardware stack levels used: 1
  1059 ;; This function calls:
  1060 ;;		Nothing
  1061 ;; This function is called by:
  1062 ;;		_config
  1063 ;; This function uses a non-reentrant model
  1064 ;;
  1065                           
  1066                           
  1067                           ;psect for function _config_osc
  1068  07A7                     _config_osc:
  1069                           
  1070                           ;incstack = 0
  1071                           ; Regs used in _config_osc: [wreg-fsr0h+status,2+status,0]
  1072                           ;config_osc@frec stored from wreg
  1073  07A7  00F2               	movwf	config_osc@frec
  1074  07A8                     l831:
  1075                           
  1076                           ;LibreriasL3.c: 24:         switch(frec){
  1077  07A8  2FDB               	goto	l851
  1078  07A9                     l833:
  1079                           
  1080                           ;LibreriasL3.c: 26:                 OSCCONbits.IRCF = 000;
  1081  07A9  308F               	movlw	-113
  1082  07AA  1683               	bsf	3,5	;RP0=1, select bank1
  1083  07AB  1303               	bcf	3,6	;RP1=0, select bank1
  1084  07AC  058F               	andwf	15,f	;volatile
  1085                           
  1086                           ;LibreriasL3.c: 27:                 break;
  1087  07AD  2FFA               	goto	l209
  1088  07AE                     l835:
  1089                           
  1090                           ;LibreriasL3.c: 29:                 OSCCONbits.IRCF = 001;
  1091  07AE  1683               	bsf	3,5	;RP0=1, select bank1
  1092  07AF  1303               	bcf	3,6	;RP1=0, select bank1
  1093  07B0  080F               	movf	15,w	;volatile
  1094  07B1  398F               	andlw	-113
  1095  07B2  3810               	iorlw	16
  1096  07B3  008F               	movwf	15	;volatile
  1097                           
  1098                           ;LibreriasL3.c: 30:                 break;
  1099  07B4  2FFA               	goto	l209
  1100  07B5                     l837:
  1101                           
  1102                           ;LibreriasL3.c: 32:                 OSCCONbits.IRCF = 010;
  1103  07B5  308F               	movlw	-113
  1104  07B6  1683               	bsf	3,5	;RP0=1, select bank1
  1105  07B7  1303               	bcf	3,6	;RP1=0, select bank1
  1106  07B8  058F               	andwf	15,f	;volatile
  1107                           
  1108                           ;LibreriasL3.c: 33:                 break;
  1109  07B9  2FFA               	goto	l209
  1110  07BA                     l839:
  1111                           
  1112                           ;LibreriasL3.c: 35:                 OSCCONbits.IRCF = 011;
  1113  07BA  1683               	bsf	3,5	;RP0=1, select bank1
  1114  07BB  1303               	bcf	3,6	;RP1=0, select bank1
  1115  07BC  080F               	movf	15,w	;volatile
  1116  07BD  398F               	andlw	-113
  1117  07BE  3810               	iorlw	16
  1118  07BF  008F               	movwf	15	;volatile
  1119                           
  1120                           ;LibreriasL3.c: 36:                 break;
  1121  07C0  2FFA               	goto	l209
  1122  07C1                     l841:
  1123                           
  1124                           ;LibreriasL3.c: 38:                 OSCCONbits.IRCF = 100;
  1125  07C1  1683               	bsf	3,5	;RP0=1, select bank1
  1126  07C2  1303               	bcf	3,6	;RP1=0, select bank1
  1127  07C3  080F               	movf	15,w	;volatile
  1128  07C4  398F               	andlw	-113
  1129  07C5  3840               	iorlw	64
  1130  07C6  008F               	movwf	15	;volatile
  1131                           
  1132                           ;LibreriasL3.c: 39:                 break;
  1133  07C7  2FFA               	goto	l209
  1134  07C8                     l843:
  1135                           
  1136                           ;LibreriasL3.c: 41:                 OSCCONbits.IRCF = 101;
  1137  07C8  1683               	bsf	3,5	;RP0=1, select bank1
  1138  07C9  1303               	bcf	3,6	;RP1=0, select bank1
  1139  07CA  080F               	movf	15,w	;volatile
  1140  07CB  398F               	andlw	-113
  1141  07CC  3850               	iorlw	80
  1142  07CD  008F               	movwf	15	;volatile
  1143                           
  1144                           ;LibreriasL3.c: 42:                 break;
  1145  07CE  2FFA               	goto	l209
  1146  07CF                     l845:
  1147                           
  1148                           ;LibreriasL3.c: 44:                 OSCCONbits.IRCF = 111;
  1149  07CF  3070               	movlw	112
  1150  07D0  1683               	bsf	3,5	;RP0=1, select bank1
  1151  07D1  1303               	bcf	3,6	;RP1=0, select bank1
  1152  07D2  048F               	iorwf	15,f	;volatile
  1153                           
  1154                           ;LibreriasL3.c: 45:                 break;
  1155  07D3  2FFA               	goto	l209
  1156  07D4                     l847:
  1157                           
  1158                           ;LibreriasL3.c: 47:                 OSCCONbits.IRCF = 110;
  1159  07D4  1683               	bsf	3,5	;RP0=1, select bank1
  1160  07D5  1303               	bcf	3,6	;RP1=0, select bank1
  1161  07D6  080F               	movf	15,w	;volatile
  1162  07D7  398F               	andlw	-113
  1163  07D8  3860               	iorlw	96
  1164  07D9  008F               	movwf	15	;volatile
  1165                           
  1166                           ;LibreriasL3.c: 48:                 break;
  1167  07DA  2FFA               	goto	l209
  1168  07DB                     l851:
  1169  07DB  0872               	movf	config_osc@frec,w
  1170  07DC  00F0               	movwf	??_config_osc
  1171  07DD  01F1               	clrf	??_config_osc+1
  1172                           
  1173                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1174                           ; Switch size 1, requested type "simple"
  1175                           ; Number of cases is 1, Range of values is 0 to 0
  1176                           ; switch strategies available:
  1177                           ; Name         Instructions Cycles
  1178                           ; simple_byte            4     3 (average)
  1179                           ; direct_byte           11     8 (fixed)
  1180                           ; jumptable            260     6 (fixed)
  1181                           ;	Chosen strategy is simple_byte
  1182  07DE  0871               	movf	??_config_osc+1,w
  1183  07DF  3A00               	xorlw	0	; case 0
  1184  07E0  1903               	skipnz
  1185  07E1  2FE3               	goto	l1213
  1186  07E2  2FD4               	goto	l847
  1187  07E3                     l1213:
  1188                           
  1189                           ; Switch size 1, requested type "simple"
  1190                           ; Number of cases is 7, Range of values is 0 to 7
  1191                           ; switch strategies available:
  1192                           ; Name         Instructions Cycles
  1193                           ; simple_byte           22    12 (average)
  1194                           ; direct_byte           32     8 (fixed)
  1195                           ; jumptable            260     6 (fixed)
  1196                           ;	Chosen strategy is simple_byte
  1197  07E3  0870               	movf	??_config_osc,w
  1198  07E4  3A00               	xorlw	0	; case 0
  1199  07E5  1903               	skipnz
  1200  07E6  2FA9               	goto	l833
  1201  07E7  3A01               	xorlw	1	; case 1
  1202  07E8  1903               	skipnz
  1203  07E9  2FAE               	goto	l835
  1204  07EA  3A03               	xorlw	3	; case 2
  1205  07EB  1903               	skipnz
  1206  07EC  2FB5               	goto	l837
  1207  07ED  3A01               	xorlw	1	; case 3
  1208  07EE  1903               	skipnz
  1209  07EF  2FBA               	goto	l839
  1210  07F0  3A07               	xorlw	7	; case 4
  1211  07F1  1903               	skipnz
  1212  07F2  2FC1               	goto	l841
  1213  07F3  3A01               	xorlw	1	; case 5
  1214  07F4  1903               	skipnz
  1215  07F5  2FC8               	goto	l843
  1216  07F6  3A02               	xorlw	2	; case 7
  1217  07F7  1903               	skipnz
  1218  07F8  2FCF               	goto	l845
  1219  07F9  2FD4               	goto	l847
  1220  07FA                     l209:
  1221                           
  1222                           ;LibreriasL3.c: 50:         OSCCONbits.SCS = 1;
  1223  07FA  140F               	bsf	15,0	;volatile
  1224  07FB                     l217:
  1225  07FB  0008               	return
  1226  07FC                     __end_of_config_osc:
  1227  007E                     btemp	set	126	;btemp
  1228  007E                     wtemp0	set	126
  1229                           
  1230                           	psect	config
  1231                           
  1232                           ;Config register CONFIG1 @ 0x2007
  1233                           ;	Oscillator Selection bits
  1234                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1235                           ;	Watchdog Timer Enable bit
  1236                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1237                           ;	Power-up Timer Enable bit
  1238                           ;	PWRTE = ON, PWRT enabled
  1239                           ;	RE3/MCLR pin function select bit
  1240                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1241                           ;	Code Protection bit
  1242                           ;	CP = OFF, Program memory code protection is disabled
  1243                           ;	Data Code Protection bit
  1244                           ;	CPD = OFF, Data memory code protection is disabled
  1245                           ;	Brown Out Reset Selection bits
  1246                           ;	BOREN = OFF, BOR disabled
  1247                           ;	Internal External Switchover bit
  1248                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1249                           ;	Fail-Safe Clock Monitor Enabled bit
  1250                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1251                           ;	Low Voltage Programming Enable bit
  1252                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1253                           ;	In-Circuit Debugger Mode bit
  1254                           ;	DEBUG = 0x1, unprogrammed default
  1255  2007                     	org	8199
  1256  2007  20C4               	dw	8388
  1257                           
  1258                           ;Config register CONFIG2 @ 0x2008
  1259                           ;	Brown-out Reset Selection bit
  1260                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1261                           ;	Flash Program Memory Self Write Enable bits
  1262                           ;	WRT = OFF, Write protection off
  1263  2008                     	org	8200
  1264  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _config->_spiInit

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     390
                                              4 COMMON     2     2      0
                             _config
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _config                                               0     0      0     375
                         _config_osc
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (2) _config_osc                                           3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _config
     _config_osc
     _spiInit
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       6       1       42.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sun Aug 01 17:16:26 2021

            _SSPSTATbits 0094                       l39 0753                       u20 0714  
                     u21 0713                      l221 072E                      l222 0733  
                    l231 070D                      l217 07FB                      l209 07FA  
                    l225 070E                      l228 0714                      l239 071D  
                    l831 07A8                      l841 07C1                      l833 07A9  
                    l843 07C8                      l835 07AE                      l851 07DB  
                    l845 07CF                      l837 07B5                      l847 07D4  
                    l839 07BA                      l871 070E                      l883 0709  
                    l885 0715                      l887 071A                      u240 0726  
                    u241 0725                      u257 0760                      u267 0777  
                    u277 0784                      u287 079B                     l1213 07E3  
                   l1151 0728                     l1153 072A                     l1161 0741  
                   l1155 072D                     l1147 071F                     l1163 0747  
                   l1171 075C                     l1149 0726                     l1165 074A  
                   l1157 0734                     l1181 077F                     l1173 0765  
                   l1159 073C                     l1191 07A0                     l1183 0780  
                   l1175 076B                     l1167 0754                     l1185 0789  
                   l1177 0773                     l1169 0759                     l1187 078F  
                   l1179 077C                     l1189 0797                     _TXIF 0064  
                   _main 0754                     btemp 007E                     start 0000  
                  ?_main 0070                    _ANSEL 0188                    _RCREG 001A  
                  _SPBRG 0099                    _PORTB 0006                    _PORTD 0008  
                  _TRISB 0086                    _TRISD 0088                    _TXREG 0019  
        __end_of_spiInit 0734          __end_of_spiRead 071E                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07A7  
                 ??_main 0074                   _ANSELH 0189                   _TRISC2 043A  
                 _TRISC3 043B                   _TRISC5 043D                   _SSPCON 0014  
                 _SSPBUF 0013                   _config 0734         __end_of_spiWrite 070E  
              ??_spiInit 0073                ??_spiRead 0070  __end_of__initialization 07FC  
         config_osc@frec 0072           __pcstackCOMMON 0070               __pmaintext 0754  
                ?_config 0070  __size_of_spiReceiveWait 0007               _config_osc 07A7  
                _SSPSTAT 0094                ?_spiWrite 0070          __size_of_config 0020  
              _ANSELbits 0188                  __ptext1 0708                  __ptext2 0715  
                __ptext3 070E                  __ptext4 0734                  __ptext5 071E  
                __ptext6 07A7                  _spiInit 071E                  _spiRead 0715  
   end_of_initialization 07FC                _RCSTAbits 0018               ??_spiWrite 0070  
              _PORTCbits 0007              ?_config_osc 0070                _TRISCbits 0087  
            spiWrite@dat 0070                _TXSTAbits 0098           _spiReceiveWait 070E  
         __end_of_config 0754      start_initialization 07FC   __end_of_spiReceiveWait 0715  
    __size_of_config_osc 0055                 ??_config 0074                ___latbits 0002  
        ?_spiReceiveWait 0070        __size_of_spiWrite 0006                 ?_spiInit 0070  
               ?_spiRead 0070     spiInit@sTransmitEdge 0072                 _PIE1bits 008C  
     spiInit@sDataSample 0070                 _PIR1bits 000C               _ADCON0bits 001F  
             _ADCON1bits 009F             ??_config_osc 0070       __end_of_config_osc 07FC  
             _ANSELHbits 0189         __size_of_spiInit 0016         __size_of_spiRead 0009  
          __size_of_main 0053                 _spiWrite 0708             spiInit@sType 0073  
      spiInit@sClockIdle 0071         ??_spiReceiveWait 0070               _OSCCONbits 008F  
