

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 04 00:04:30 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=3
    39                           	psect	text27,local,class=CODE,merge=1,delta=2,group=3
    40                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	functab,global,class=ENTRY,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  2459  05CD  0851               	movf	(convert@mu+1)^(0+128),w
  2460  05CE  1283               	bcf	3,5	;RP0=0, select bank0
  2461  05CF  1303               	bcf	3,6	;RP1=0, select bank0
  2462  05D0  00A1               	movwf	___wmul@multiplier+1
  2463  05D1  1683               	bsf	3,5	;RP0=1, select bank1
  2464  05D2  1303               	bcf	3,6	;RP1=0, select bank1
  2465  05D3  0850               	movf	convert@mu^(0+128),w
  2466  05D4  1283               	bcf	3,5	;RP0=0, select bank0
  2467  05D5  1303               	bcf	3,6	;RP1=0, select bank0
  2468  05D6  00A0               	movwf	___wmul@multiplier
  2469  05D7  300A               	movlw	10
  2470  05D8  00A2               	movwf	___wmul@multiplicand
  2471  05D9  3000               	movlw	0
  2472  05DA  00A3               	movwf	___wmul@multiplicand+1
  2473  05DB  160A  118A  231C  120A  118A  	fcall	___wmul
  2474  05E0  1283               	bcf	3,5	;RP0=0, select bank0
  2475  05E1  1303               	bcf	3,6	;RP1=0, select bank0
  2476  05E2  0821               	movf	?___wmul+1,w
  2477  05E3  1683               	bsf	3,5	;RP0=1, select bank1
  2478  05E4  1303               	bcf	3,6	;RP1=0, select bank1
  2479  05E5  00D1               	movwf	(convert@mu+1)^(0+128)
  2480  05E6  1283               	bcf	3,5	;RP0=0, select bank0
  2481  05E7  1303               	bcf	3,6	;RP1=0, select bank0
  2482  05E8  0820               	movf	?___wmul,w
  2483  05E9  1683               	bsf	3,5	;RP0=1, select bank1
  2484  05EA  1303               	bcf	3,6	;RP1=0, select bank1
  2485  05EB  00D0               	movwf	convert@mu^(0+128)
  2486  05EC                     l3345:
  2487  05EC  3001               	movlw	1
  2488  05ED  07C5               	addwf	convert@j^(0+128),f
  2489  05EE  1803               	skipnc
  2490  05EF  0AC6               	incf	(convert@j+1)^(0+128),f
  2491  05F0  3000               	movlw	0
  2492  05F1  07C6               	addwf	(convert@j+1)^(0+128),f
  2493  05F2                     l3347:
  2494  05F2  1283               	bcf	3,5	;RP0=0, select bank0
  2495  05F3  1303               	bcf	3,6	;RP1=0, select bank0
  2496  05F4  086B               	movf	convert@place+1,w
  2497  05F5  3A80               	xorlw	128
  2498  05F6  00EC               	movwf	??_convert
  2499  05F7  1683               	bsf	3,5	;RP0=1, select bank1
  2500  05F8  1303               	bcf	3,6	;RP1=0, select bank1
  2501  05F9  0846               	movf	(convert@j+1)^(0+128),w
  2502  05FA  3A80               	xorlw	128
  2503  05FB  1283               	bcf	3,5	;RP0=0, select bank0
  2504  05FC  1303               	bcf	3,6	;RP1=0, select bank0
  2505  05FD  026C               	subwf	??_convert,w
  2506  05FE  1D03               	skipz
  2507  05FF  2E06               	goto	u4305
  2508  0600  1683               	bsf	3,5	;RP0=1, select bank1
  2509  0601  1303               	bcf	3,6	;RP1=0, select bank1
  2510  0602  0845               	movf	convert@j^(0+128),w
  2511  0603  1283               	bcf	3,5	;RP0=0, select bank0
  2512  0604  1303               	bcf	3,6	;RP1=0, select bank0
  2513  0605  026A               	subwf	convert@place,w
  2514  0606                     u4305:
  2515  0606  1803               	skipnc
  2516  0607  2E09               	goto	u4301
  2517  0608  2E0A               	goto	u4300
  2518  0609                     u4301:
  2519  0609  2DCB               	goto	l3343
  2520  060A                     u4300:
  2521  060A                     l3349:
  2522                           
  2523                           ;ADCL3.c: 52:      x=(a-(int)a)*mu;
  2524  060A  1683               	bsf	3,5	;RP0=1, select bank1
  2525  060B  1303               	bcf	3,6	;RP1=0, select bank1
  2526  060C  0850               	movf	convert@mu^(0+128),w
  2527  060D  1283               	bcf	3,5	;RP0=0, select bank0
  2528  060E  1303               	bcf	3,6	;RP1=0, select bank0
  2529  060F  00A4               	movwf	___xxtofl@val
  2530  0610  1683               	bsf	3,5	;RP0=1, select bank1
  2531  0611  1303               	bcf	3,6	;RP1=0, select bank1
  2532  0612  0851               	movf	(convert@mu+1)^(0+128),w
  2533  0613  1283               	bcf	3,5	;RP0=0, select bank0
  2534  0614  1303               	bcf	3,6	;RP1=0, select bank0
  2535  0615  00A5               	movwf	___xxtofl@val+1
  2536  0616  3000               	movlw	0
  2537  0617  1BA5               	btfsc	___xxtofl@val+1,7
  2538  0618  30FF               	movlw	255
  2539  0619  00A6               	movwf	___xxtofl@val+2
  2540  061A  00A7               	movwf	___xxtofl@val+3
  2541  061B  3001               	movlw	1
  2542  061C  160A  118A  25DD  120A  118A  	fcall	___xxtofl
  2543  0621  1283               	bcf	3,5	;RP0=0, select bank0
  2544  0622  1303               	bcf	3,6	;RP1=0, select bank0
  2545  0623  0827               	movf	?___xxtofl+3,w
  2546  0624  00CF               	movwf	___flmul@b+3
  2547  0625  0826               	movf	?___xxtofl+2,w
  2548  0626  00CE               	movwf	___flmul@b+2
  2549  0627  0825               	movf	?___xxtofl+1,w
  2550  0628  00CD               	movwf	___flmul@b+1
  2551  0629  0824               	movf	?___xxtofl,w
  2552  062A  00CC               	movwf	___flmul@b
  2553  062B  0869               	movf	convert@a+3,w
  2554  062C  00F3               	movwf	___fltol@f1+3
  2555  062D  0868               	movf	convert@a+2,w
  2556  062E  00F2               	movwf	___fltol@f1+2
  2557  062F  0867               	movf	convert@a+1,w
  2558  0630  00F1               	movwf	___fltol@f1+1
  2559  0631  0866               	movf	convert@a,w
  2560  0632  00F0               	movwf	___fltol@f1
  2561  0633  120A  158A  200A  120A  118A  	fcall	___fltol
  2562  0638  0870               	movf	?___fltol,w
  2563  0639  1283               	bcf	3,5	;RP0=0, select bank0
  2564  063A  1303               	bcf	3,6	;RP1=0, select bank0
  2565  063B  00A4               	movwf	___xxtofl@val
  2566  063C  0871               	movf	?___fltol+1,w
  2567  063D  00A5               	movwf	___xxtofl@val+1
  2568  063E  3000               	movlw	0
  2569  063F  1BA5               	btfsc	___xxtofl@val+1,7
  2570  0640  30FF               	movlw	255
  2571  0641  00A6               	movwf	___xxtofl@val+2
  2572  0642  00A7               	movwf	___xxtofl@val+3
  2573  0643  3001               	movlw	1
  2574  0644  160A  118A  25DD  120A  118A  	fcall	___xxtofl
  2575  0649  1283               	bcf	3,5	;RP0=0, select bank0
  2576  064A  1303               	bcf	3,6	;RP1=0, select bank0
  2577  064B  0827               	movf	?___xxtofl+3,w
  2578  064C  00B5               	movwf	___flsub@a+3
  2579  064D  0826               	movf	?___xxtofl+2,w
  2580  064E  00B4               	movwf	___flsub@a+2
  2581  064F  0825               	movf	?___xxtofl+1,w
  2582  0650  00B3               	movwf	___flsub@a+1
  2583  0651  0824               	movf	?___xxtofl,w
  2584  0652  00B2               	movwf	___flsub@a
  2585  0653  0869               	movf	convert@a+3,w
  2586  0654  00B9               	movwf	___flsub@b+3
  2587  0655  0868               	movf	convert@a+2,w
  2588  0656  00B8               	movwf	___flsub@b+2
  2589  0657  0867               	movf	convert@a+1,w
  2590  0658  00B7               	movwf	___flsub@b+1
  2591  0659  0866               	movf	convert@a,w
  2592  065A  00B6               	movwf	___flsub@b
  2593  065B  160A  118A  22F8  120A  118A  	fcall	___flsub
  2594  0660  1283               	bcf	3,5	;RP0=0, select bank0
  2595  0661  1303               	bcf	3,6	;RP1=0, select bank0
  2596  0662  0835               	movf	?___flsub+3,w
  2597  0663  00D3               	movwf	___flmul@a+3
  2598  0664  0834               	movf	?___flsub+2,w
  2599  0665  00D2               	movwf	___flmul@a+2
  2600  0666  0833               	movf	?___flsub+1,w
  2601  0667  00D1               	movwf	___flmul@a+1
  2602  0668  0832               	movf	?___flsub,w
  2603  0669  00D0               	movwf	___flmul@a
  2604  066A  120A  118A  209A  120A  118A  	fcall	___flmul
  2605  066F  1283               	bcf	3,5	;RP0=0, select bank0
  2606  0670  1303               	bcf	3,6	;RP1=0, select bank0
  2607  0671  084F               	movf	?___flmul+3,w
  2608  0672  1683               	bsf	3,5	;RP0=1, select bank1
  2609  0673  1303               	bcf	3,6	;RP1=0, select bank1
  2610  0674  00CB               	movwf	(convert@x+3)^(0+128)
  2611  0675  1283               	bcf	3,5	;RP0=0, select bank0
  2612  0676  1303               	bcf	3,6	;RP1=0, select bank0
  2613  0677  084E               	movf	?___flmul+2,w
  2614  0678  1683               	bsf	3,5	;RP0=1, select bank1
  2615  0679  1303               	bcf	3,6	;RP1=0, select bank1
  2616  067A  00CA               	movwf	(convert@x+2)^(0+128)
  2617  067B  1283               	bcf	3,5	;RP0=0, select bank0
  2618  067C  1303               	bcf	3,6	;RP1=0, select bank0
  2619  067D  084D               	movf	?___flmul+1,w
  2620  067E  1683               	bsf	3,5	;RP0=1, select bank1
  2621  067F  1303               	bcf	3,6	;RP1=0, select bank1
  2622  0680  00C9               	movwf	(convert@x+1)^(0+128)
  2623  0681  1283               	bcf	3,5	;RP0=0, select bank0
  2624  0682  1303               	bcf	3,6	;RP1=0, select bank0
  2625  0683  084C               	movf	?___flmul,w
  2626  0684  1683               	bsf	3,5	;RP0=1, select bank1
  2627  0685  1303               	bcf	3,6	;RP1=0, select bank1
  2628  0686  00C8               	movwf	convert@x^(0+128)
  2629  0687                     l3351:
  2630                           
  2631                           ;ADCL3.c: 53:      a=x;
  2632  0687  084B               	movf	(convert@x+3)^(0+128),w
  2633  0688  1283               	bcf	3,5	;RP0=0, select bank0
  2634  0689  1303               	bcf	3,6	;RP1=0, select bank0
  2635  068A  00E9               	movwf	convert@a+3
  2636  068B  1683               	bsf	3,5	;RP0=1, select bank1
  2637  068C  1303               	bcf	3,6	;RP1=0, select bank1
  2638  068D  084A               	movf	(convert@x+2)^(0+128),w
  2639  068E  1283               	bcf	3,5	;RP0=0, select bank0
  2640  068F  1303               	bcf	3,6	;RP1=0, select bank0
  2641  0690  00E8               	movwf	convert@a+2
  2642  0691  1683               	bsf	3,5	;RP0=1, select bank1
  2643  0692  1303               	bcf	3,6	;RP1=0, select bank1
  2644  0693  0849               	movf	(convert@x+1)^(0+128),w
  2645  0694  1283               	bcf	3,5	;RP0=0, select bank0
  2646  0695  1303               	bcf	3,6	;RP1=0, select bank0
  2647  0696  00E7               	movwf	convert@a+1
  2648  0697  1683               	bsf	3,5	;RP0=1, select bank1
  2649  0698  1303               	bcf	3,6	;RP1=0, select bank1
  2650  0699  0848               	movf	convert@x^(0+128),w
  2651  069A  1283               	bcf	3,5	;RP0=0, select bank0
  2652  069B  1303               	bcf	3,6	;RP1=0, select bank0
  2653  069C  00E6               	movwf	convert@a
  2654  069D                     l3353:
  2655  069D  0869               	movf	convert@a+3,w
  2656  069E  00F3               	movwf	___fltol@f1+3
  2657  069F  0868               	movf	convert@a+2,w
  2658  06A0  00F2               	movwf	___fltol@f1+2
  2659  06A1  0867               	movf	convert@a+1,w
  2660  06A2  00F1               	movwf	___fltol@f1+1
  2661  06A3  0866               	movf	convert@a,w
  2662  06A4  00F0               	movwf	___fltol@f1
  2663  06A5  120A  158A  200A  120A  118A  	fcall	___fltol
  2664  06AA                     l3355:
  2665  06AA                     l3357:
  2666                           
  2667                           ;ADCL3.c: 56:      mu=1;
  2668  06AA  3001               	movlw	1
  2669  06AB  1683               	bsf	3,5	;RP0=1, select bank1
  2670  06AC  1303               	bcf	3,6	;RP1=0, select bank1
  2671  06AD  00D0               	movwf	convert@mu^(0+128)
  2672  06AE  3000               	movlw	0
  2673  06AF  00D1               	movwf	(convert@mu^(0+128)+1)
  2674  06B0                     l3359:
  2675                           
  2676                           ;ADCL3.c: 57:      digits=place;
  2677  06B0  1283               	bcf	3,5	;RP0=0, select bank0
  2678  06B1  1303               	bcf	3,6	;RP1=0, select bank0
  2679  06B2  086B               	movf	convert@place+1,w
  2680  06B3  1683               	bsf	3,5	;RP0=1, select bank1
  2681  06B4  1303               	bcf	3,6	;RP1=0, select bank1
  2682  06B5  00CF               	movwf	(convert@digits+1)^(0+128)
  2683  06B6  1283               	bcf	3,5	;RP0=0, select bank0
  2684  06B7  1303               	bcf	3,6	;RP1=0, select bank0
  2685  06B8  086A               	movf	convert@place,w
  2686  06B9  1683               	bsf	3,5	;RP0=1, select bank1
  2687  06BA  1303               	bcf	3,6	;RP1=0, select bank1
  2688  06BB  00CE               	movwf	convert@digits^(0+128)
  2689                           
  2690                           ;ADCL3.c: 58:      while(digits!=0)
  2691  06BC  2FD8               	goto	l3383
  2692  06BD                     l3361:
  2693                           
  2694                           ;ADCL3.c: 59:      {;ADCL3.c: 60:          if(digits==1)mu=1;
  2695  06BD  034E               	decf	convert@digits^(0+128),w
  2696  06BE  044F               	iorwf	(convert@digits+1)^(0+128),w
  2697  06BF  1D03               	btfss	3,2
  2698  06C0  2EC2               	goto	u4311
  2699  06C1  2EC3               	goto	u4310
  2700  06C2                     u4311:
  2701  06C2  2EC8               	goto	l3365
  2702  06C3                     u4310:
  2703  06C3                     l3363:
  2704  06C3  3001               	movlw	1
  2705  06C4  00D0               	movwf	convert@mu^(0+128)
  2706  06C5  3000               	movlw	0
  2707  06C6  00D1               	movwf	(convert@mu^(0+128)+1)
  2708  06C7  2F0A               	goto	l3373
  2709  06C8                     l3365:
  2710  06C8  3002               	movlw	2
  2711  06C9  00C5               	movwf	convert@j^(0+128)
  2712  06CA  3000               	movlw	0
  2713  06CB  00C6               	movwf	(convert@j^(0+128)+1)
  2714  06CC  2EF4               	goto	l3371
  2715  06CD                     l3367:
  2716  06CD  1683               	bsf	3,5	;RP0=1, select bank1
  2717  06CE  1303               	bcf	3,6	;RP1=0, select bank1
  2718  06CF  0851               	movf	(convert@mu+1)^(0+128),w
  2719  06D0  1283               	bcf	3,5	;RP0=0, select bank0
  2720  06D1  1303               	bcf	3,6	;RP1=0, select bank0
  2721  06D2  00A1               	movwf	___wmul@multiplier+1
  2722  06D3  1683               	bsf	3,5	;RP0=1, select bank1
  2723  06D4  1303               	bcf	3,6	;RP1=0, select bank1
  2724  06D5  0850               	movf	convert@mu^(0+128),w
  2725  06D6  1283               	bcf	3,5	;RP0=0, select bank0
  2726  06D7  1303               	bcf	3,6	;RP1=0, select bank0
  2727  06D8  00A0               	movwf	___wmul@multiplier
  2728  06D9  300A               	movlw	10
  2729  06DA  00A2               	movwf	___wmul@multiplicand
  2730  06DB  3000               	movlw	0
  2731  06DC  00A3               	movwf	___wmul@multiplicand+1
  2732  06DD  160A  118A  231C  120A  118A  	fcall	___wmul
  2733  06E2  1283               	bcf	3,5	;RP0=0, select bank0
  2734  06E3  1303               	bcf	3,6	;RP1=0, select bank0
  2735  06E4  0821               	movf	?___wmul+1,w
  2736  06E5  1683               	bsf	3,5	;RP0=1, select bank1
  2737  06E6  1303               	bcf	3,6	;RP1=0, select bank1
  2738  06E7  00D1               	movwf	(convert@mu+1)^(0+128)
  2739  06E8  1283               	bcf	3,5	;RP0=0, select bank0
  2740  06E9  1303               	bcf	3,6	;RP1=0, select bank0
  2741  06EA  0820               	movf	?___wmul,w
  2742  06EB  1683               	bsf	3,5	;RP0=1, select bank1
  2743  06EC  1303               	bcf	3,6	;RP1=0, select bank1
  2744  06ED  00D0               	movwf	convert@mu^(0+128)
  2745  06EE                     l3369:
  2746  06EE  3001               	movlw	1
  2747  06EF  07C5               	addwf	convert@j^(0+128),f
  2748  06F0  1803               	skipnc
  2749  06F1  0AC6               	incf	(convert@j+1)^(0+128),f
  2750  06F2  3000               	movlw	0
  2751  06F3  07C6               	addwf	(convert@j+1)^(0+128),f
  2752  06F4                     l3371:
  2753  06F4  084F               	movf	(convert@digits+1)^(0+128),w
  2754  06F5  3A80               	xorlw	128
  2755  06F6  1283               	bcf	3,5	;RP0=0, select bank0
  2756  06F7  1303               	bcf	3,6	;RP1=0, select bank0
  2757  06F8  00EC               	movwf	??_convert
  2758  06F9  1683               	bsf	3,5	;RP0=1, select bank1
  2759  06FA  1303               	bcf	3,6	;RP1=0, select bank1
  2760  06FB  0846               	movf	(convert@j+1)^(0+128),w
  2761  06FC  3A80               	xorlw	128
  2762  06FD  1283               	bcf	3,5	;RP0=0, select bank0
  2763  06FE  1303               	bcf	3,6	;RP1=0, select bank0
  2764  06FF  026C               	subwf	??_convert,w
  2765  0700  1D03               	skipz
  2766  0701  2F06               	goto	u4325
  2767  0702  1683               	bsf	3,5	;RP0=1, select bank1
  2768  0703  1303               	bcf	3,6	;RP1=0, select bank1
  2769  0704  0845               	movf	convert@j^(0+128),w
  2770  0705  024E               	subwf	convert@digits^(0+128),w
  2771  0706                     u4325:
  2772  0706  1803               	skipnc
  2773  0707  2F09               	goto	u4321
  2774  0708  2F0A               	goto	u4320
  2775  0709                     u4321:
  2776  0709  2ECD               	goto	l3367
  2777  070A                     u4320:
  2778  070A                     l3373:
  2779                           
  2780                           ;ADCL3.c: 63:          x=a/mu;
  2781  070A  1683               	bsf	3,5	;RP0=1, select bank1
  2782  070B  1303               	bcf	3,6	;RP1=0, select bank1
  2783  070C  0850               	movf	convert@mu^(0+128),w
  2784  070D  1283               	bcf	3,5	;RP0=0, select bank0
  2785  070E  1303               	bcf	3,6	;RP1=0, select bank0
  2786  070F  00A4               	movwf	___xxtofl@val
  2787  0710  1683               	bsf	3,5	;RP0=1, select bank1
  2788  0711  1303               	bcf	3,6	;RP1=0, select bank1
  2789  0712  0851               	movf	(convert@mu+1)^(0+128),w
  2790  0713  1283               	bcf	3,5	;RP0=0, select bank0
  2791  0714  1303               	bcf	3,6	;RP1=0, select bank0
  2792  0715  00A5               	movwf	___xxtofl@val+1
  2793  0716  3000               	movlw	0
  2794  0717  1BA5               	btfsc	___xxtofl@val+1,7
  2795  0718  30FF               	movlw	255
  2796  0719  00A6               	movwf	___xxtofl@val+2
  2797  071A  00A7               	movwf	___xxtofl@val+3
  2798  071B  3001               	movlw	1
  2799  071C  160A  118A  25DD  120A  118A  	fcall	___xxtofl
  2800  0721  1283               	bcf	3,5	;RP0=0, select bank0
  2801  0722  1303               	bcf	3,6	;RP1=0, select bank0
  2802  0723  0827               	movf	?___xxtofl+3,w
  2803  0724  00B5               	movwf	___fldiv@a+3
  2804  0725  0826               	movf	?___xxtofl+2,w
  2805  0726  00B4               	movwf	___fldiv@a+2
  2806  0727  0825               	movf	?___xxtofl+1,w
  2807  0728  00B3               	movwf	___fldiv@a+1
  2808  0729  0824               	movf	?___xxtofl,w
  2809  072A  00B2               	movwf	___fldiv@a
  2810  072B  0869               	movf	convert@a+3,w
  2811  072C  00B9               	movwf	___fldiv@b+3
  2812  072D  0868               	movf	convert@a+2,w
  2813  072E  00B8               	movwf	___fldiv@b+2
  2814  072F  0867               	movf	convert@a+1,w
  2815  0730  00B7               	movwf	___fldiv@b+1
  2816  0731  0866               	movf	convert@a,w
  2817  0732  00B6               	movwf	___fldiv@b
  2818  0733  120A  158A  238B  120A  118A  	fcall	___fldiv
  2819  0738  1283               	bcf	3,5	;RP0=0, select bank0
  2820  0739  1303               	bcf	3,6	;RP1=0, select bank0
  2821  073A  0835               	movf	?___fldiv+3,w
  2822  073B  1683               	bsf	3,5	;RP0=1, select bank1
  2823  073C  1303               	bcf	3,6	;RP1=0, select bank1
  2824  073D  00CB               	movwf	(convert@x+3)^(0+128)
  2825  073E  1283               	bcf	3,5	;RP0=0, select bank0
  2826  073F  1303               	bcf	3,6	;RP1=0, select bank0
  2827  0740  0834               	movf	?___fldiv+2,w
  2828  0741  1683               	bsf	3,5	;RP0=1, select bank1
  2829  0742  1303               	bcf	3,6	;RP1=0, select bank1
  2830  0743  00CA               	movwf	(convert@x+2)^(0+128)
  2831  0744  1283               	bcf	3,5	;RP0=0, select bank0
  2832  0745  1303               	bcf	3,6	;RP1=0, select bank0
  2833  0746  0833               	movf	?___fldiv+1,w
  2834  0747  1683               	bsf	3,5	;RP0=1, select bank1
  2835  0748  1303               	bcf	3,6	;RP1=0, select bank1
  2836  0749  00C9               	movwf	(convert@x+1)^(0+128)
  2837  074A  1283               	bcf	3,5	;RP0=0, select bank0
  2838  074B  1303               	bcf	3,6	;RP1=0, select bank0
  2839  074C  0832               	movf	?___fldiv,w
  2840  074D  1683               	bsf	3,5	;RP0=1, select bank1
  2841  074E  1303               	bcf	3,6	;RP1=0, select bank1
  2842  074F  00C8               	movwf	convert@x^(0+128)
  2843                           
  2844                           ;ADCL3.c: 64:          a=a-((int)x*mu);
  2845  0750  0851               	movf	(convert@mu+1)^(0+128),w
  2846  0751  1283               	bcf	3,5	;RP0=0, select bank0
  2847  0752  1303               	bcf	3,6	;RP1=0, select bank0
  2848  0753  00A3               	movwf	___wmul@multiplicand+1
  2849  0754  1683               	bsf	3,5	;RP0=1, select bank1
  2850  0755  1303               	bcf	3,6	;RP1=0, select bank1
  2851  0756  0850               	movf	convert@mu^(0+128),w
  2852  0757  1283               	bcf	3,5	;RP0=0, select bank0
  2853  0758  1303               	bcf	3,6	;RP1=0, select bank0
  2854  0759  00A2               	movwf	___wmul@multiplicand
  2855  075A  1683               	bsf	3,5	;RP0=1, select bank1
  2856  075B  1303               	bcf	3,6	;RP1=0, select bank1
  2857  075C  084B               	movf	(convert@x+3)^(0+128),w
  2858  075D  00F3               	movwf	___fltol@f1+3
  2859  075E  084A               	movf	(convert@x+2)^(0+128),w
  2860  075F  00F2               	movwf	___fltol@f1+2
  2861  0760  0849               	movf	(convert@x+1)^(0+128),w
  2862  0761  00F1               	movwf	___fltol@f1+1
  2863  0762  0848               	movf	convert@x^(0+128),w
  2864  0763  00F0               	movwf	___fltol@f1
  2865  0764  120A  158A  200A  120A  118A  	fcall	___fltol
  2866  0769  0871               	movf	?___fltol+1,w
  2867  076A  1283               	bcf	3,5	;RP0=0, select bank0
  2868  076B  1303               	bcf	3,6	;RP1=0, select bank0
  2869  076C  00A1               	movwf	___wmul@multiplier+1
  2870  076D  0870               	movf	?___fltol,w
  2871  076E  00A0               	movwf	___wmul@multiplier
  2872  076F  160A  118A  231C  120A  118A  	fcall	___wmul
  2873  0774  1283               	bcf	3,5	;RP0=0, select bank0
  2874  0775  1303               	bcf	3,6	;RP1=0, select bank0
  2875  0776  0820               	movf	?___wmul,w
  2876  0777  00A4               	movwf	___xxtofl@val
  2877  0778  0821               	movf	?___wmul+1,w
  2878  0779  00A5               	movwf	___xxtofl@val+1
  2879  077A  3000               	movlw	0
  2880  077B  1BA5               	btfsc	___xxtofl@val+1,7
  2881  077C  30FF               	movlw	255
  2882  077D  00A6               	movwf	___xxtofl@val+2
  2883  077E  00A7               	movwf	___xxtofl@val+3
  2884  077F  3001               	movlw	1
  2885  0780  160A  118A  25DD  120A  118A  	fcall	___xxtofl
  2886  0785  1283               	bcf	3,5	;RP0=0, select bank0
  2887  0786  1303               	bcf	3,6	;RP1=0, select bank0
  2888  0787  0827               	movf	?___xxtofl+3,w
  2889  0788  00B5               	movwf	___flsub@a+3
  2890  0789  0826               	movf	?___xxtofl+2,w
  2891  078A  00B4               	movwf	___flsub@a+2
  2892  078B  0825               	movf	?___xxtofl+1,w
  2893  078C  00B3               	movwf	___flsub@a+1
  2894  078D  0824               	movf	?___xxtofl,w
  2895  078E  00B2               	movwf	___flsub@a
  2896  078F  0869               	movf	convert@a+3,w
  2897  0790  00B9               	movwf	___flsub@b+3
  2898  0791  0868               	movf	convert@a+2,w
  2899  0792  00B8               	movwf	___flsub@b+2
  2900  0793  0867               	movf	convert@a+1,w
  2901  0794  00B7               	movwf	___flsub@b+1
  2902  0795  0866               	movf	convert@a,w
  2903  0796  00B6               	movwf	___flsub@b
  2904  0797  160A  118A  22F8  120A  118A  	fcall	___flsub
  2905  079C  1283               	bcf	3,5	;RP0=0, select bank0
  2906  079D  1303               	bcf	3,6	;RP1=0, select bank0
  2907  079E  0835               	movf	?___flsub+3,w
  2908  079F  00E9               	movwf	convert@a+3
  2909  07A0  0834               	movf	?___flsub+2,w
  2910  07A1  00E8               	movwf	convert@a+2
  2911  07A2  0833               	movf	?___flsub+1,w
  2912  07A3  00E7               	movwf	convert@a+1
  2913  07A4  0832               	movf	?___flsub,w
  2914  07A5  00E6               	movwf	convert@a
  2915  07A6                     l3375:
  2916                           
  2917                           ;ADCL3.c: 65:          data[i]=0x30+((int)x);
  2918  07A6  1683               	bsf	3,5	;RP0=1, select bank1
  2919  07A7  1303               	bcf	3,6	;RP1=0, select bank1
  2920  07A8  084B               	movf	(convert@x+3)^(0+128),w
  2921  07A9  00F3               	movwf	___fltol@f1+3
  2922  07AA  084A               	movf	(convert@x+2)^(0+128),w
  2923  07AB  00F2               	movwf	___fltol@f1+2
  2924  07AC  0849               	movf	(convert@x+1)^(0+128),w
  2925  07AD  00F1               	movwf	___fltol@f1+1
  2926  07AE  0848               	movf	convert@x^(0+128),w
  2927  07AF  00F0               	movwf	___fltol@f1
  2928  07B0  120A  158A  200A  120A  118A  	fcall	___fltol
  2929  07B5  0870               	movf	?___fltol,w
  2930  07B6  3E30               	addlw	48
  2931  07B7  1283               	bcf	3,5	;RP0=0, select bank0
  2932  07B8  1303               	bcf	3,6	;RP1=0, select bank0
  2933  07B9  00EC               	movwf	??_convert
  2934  07BA  1683               	bsf	3,5	;RP0=1, select bank1
  2935  07BB  1303               	bcf	3,6	;RP1=0, select bank1
  2936  07BC  084C               	movf	convert@i^(0+128),w
