

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 02 00:01:11 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   860 ;; Auto vars:     Size  Location     Type
   861 ;;		None
   862 ;; Return value:  Size  Location     Type
   863 ;;                  1    wreg      void 
   864 ;; Registers used:
   865 ;;		wreg, status,2, status,0, pclath, cstack
   866 ;; Tracked objects:
   867 ;;		On entry : 0/0
   868 ;;		On exit  : 0/0
   869 ;;		Unchanged: 0/0
   870 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   871 ;;      Params:         0       0       0       0       0
   872 ;;      Locals:         0       0       0       0       0
   873 ;;      Temps:          0       0       0       0       0
   874 ;;      Totals:         0       0       0       0       0
   875 ;;Total ram usage:        0 bytes
   876 ;; Hardware stack levels used: 1
   877 ;; Hardware stack levels required when called: 1
   878 ;; This function calls:
   879 ;;		_spiInit
   880 ;; This function is called by:
   881 ;;		_main
   882 ;; This function uses a non-reentrant model
   883 ;;
   884                           
   885                           
   886                           ;psect for function _setup
   887  078A                     _setup:
   888  078A                     l1145:	
   889                           ;incstack = 0
   890                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   891                           
   892                           
   893                           ;Maestro.c: 173:     ANSEL = 0x00;
   894  078A  1683               	bsf	3,5	;RP0=1, select bank3
   895  078B  1703               	bsf	3,6	;RP1=1, select bank3
   896  078C  0188               	clrf	8	;volatile
   897                           
   898                           ;Maestro.c: 174:     ANSELH = 0x00;
   899  078D  0189               	clrf	9	;volatile
   900                           
   901                           ;Maestro.c: 180:     TRISB = 0x00;
   902  078E  1683               	bsf	3,5	;RP0=1, select bank1
   903  078F  1303               	bcf	3,6	;RP1=0, select bank1
   904  0790  0186               	clrf	6	;volatile
   905                           
   906                           ;Maestro.c: 181:     TRISD = 0x00;
   907  0791  0188               	clrf	8	;volatile
   908                           
   909                           ;Maestro.c: 183:     PORTB = 0x00;
   910  0792  1283               	bcf	3,5	;RP0=0, select bank0
   911  0793  1303               	bcf	3,6	;RP1=0, select bank0
   912  0794  0186               	clrf	6	;volatile
   913                           
   914                           ;Maestro.c: 184:     PORTD = 0x00;
   915  0795  0188               	clrf	8	;volatile
   916  0796                     l1147:
   917                           
   918                           ;Maestro.c: 185:     PORTCbits.RC2 = 1;
   919  0796  1507               	bsf	7,2	;volatile
   920  0797                     l1149:
   921                           
   922                           ;Maestro.c: 186:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE
      +                          _LOW, SPI_IDLE_2_ACTIVE);
   923  0797  01F0               	clrf	spiInit@sDataSample
   924  0798  01F1               	clrf	spiInit@sClockIdle
   925  0799  01F2               	clrf	spiInit@sTransmitEdge
   926  079A  3020               	movlw	32
   927  079B  120A  118A  2774  120A  118A  	fcall	_spiInit
   928  07A0                     l1151:
   929                           
   930                           ;Maestro.c: 189:     OSCCONbits.IRCF2 = 1;
   931  07A0  1683               	bsf	3,5	;RP0=1, select bank1
   932  07A1  1303               	bcf	3,6	;RP1=0, select bank1
   933  07A2  170F               	bsf	15,6	;volatile
   934  07A3                     l1153:
   935                           
   936                           ;Maestro.c: 190:     OSCCONbits.IRCF1 = 1;
   937  07A3  168F               	bsf	15,5	;volatile
   938  07A4                     l1155:
   939                           
   940                           ;Maestro.c: 191:     OSCCONbits.IRCF0 = 1;
   941  07A4  160F               	bsf	15,4	;volatile
   942  07A5                     l1157:
   943                           
   944                           ;Maestro.c: 192:     OSCCONbits.SCS = 1;
   945  07A5  140F               	bsf	15,0	;volatile
   946  07A6                     l41:
   947  07A6  0008               	return
   948  07A7                     __end_of_setup:
   949                           
   950                           	psect	text5
   951  0774                     __ptext5:	
   952 ;; *************** function _spiInit *****************
   953 ;; Defined at:
   954 ;;		line 53 in file "LibreriasL3.c"
   955 ;; Parameters:    Size  Location     Type
   956 ;;  sType           1    wreg     enum E1475
   957 ;;  sDataSample     1    0[COMMON] enum E1483
   958 ;;  sClockIdle      1    1[COMMON] enum E1487
   959 ;;  sTransmitEdg    1    2[COMMON] enum E1491
   960 ;; Auto vars:     Size  Location     Type
   961 ;;  sType           1    3[COMMON] enum E1475
   962 ;; Return value:  Size  Location     Type
   963 ;;                  1    wreg      void 
   964 ;; Registers used:
   965 ;;		wreg, status,2, status,0
   966 ;; Tracked objects:
   967 ;;		On entry : 0/0
   968 ;;		On exit  : 0/0
   969 ;;		Unchanged: 0/0
   970 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   971 ;;      Params:         3       0       0       0       0
   972 ;;      Locals:         1       0       0       0       0
   973 ;;      Temps:          0       0       0       0       0
   974 ;;      Totals:         4       0       0       0       0
   975 ;;Total ram usage:        4 bytes
   976 ;; Hardware stack levels used: 1
   977 ;; This function calls:
   978 ;;		Nothing
   979 ;; This function is called by:
   980 ;;		_setup
   981 ;; This function uses a non-reentrant model
   982 ;;
   983                           
   984                           
   985                           ;psect for function _spiInit
   986  0774                     _spiInit:
   987                           
   988                           ;incstack = 0
   989                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   990                           ;spiInit@sType stored from wreg
   991  0774  00F3               	movwf	spiInit@sType
   992  0775                     l1135:
   993                           
   994                           ;LibreriasL3.c: 53: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_
      +                          Idle sClockIdle, Spi_Transmit_Edge sTransmitEdge);LibreriasL3.c: 54: {;LibreriasL3.c: 55
      +                          :     TRISC5 = 0;
   995  0775  1683               	bsf	3,5	;RP0=1, select bank1
   996  0776  1303               	bcf	3,6	;RP1=0, select bank1
   997  0777  1287               	bcf	7,5	;volatile
   998                           
   999                           ;LibreriasL3.c: 56:     if(sType & 0b00000100)
  1000  0778  1D73               	btfss	spiInit@sType,2
  1001  0779  2F7B               	goto	u241
  1002  077A  2F7C               	goto	u240
  1003  077B                     u241:
  1004  077B  2F80               	goto	l1141
  1005  077C                     u240:
  1006  077C                     l1137:
  1007                           
  1008                           ;LibreriasL3.c: 57:     {;LibreriasL3.c: 58:         SSPSTAT = sTransmitEdge;
  1009  077C  0872               	movf	spiInit@sTransmitEdge,w
  1010  077D  0094               	movwf	20	;volatile
  1011  077E                     l1139:
  1012                           
  1013                           ;LibreriasL3.c: 59:         TRISC3 = 1;
  1014  077E  1587               	bsf	7,3	;volatile
  1015                           
  1016                           ;LibreriasL3.c: 60:     }
  1017  077F  2F84               	goto	l223
  1018  0780                     l1141:
  1019                           
  1020                           ;LibreriasL3.c: 62:     {;LibreriasL3.c: 63:         SSPSTAT = sDataSample | sTransmitEd
      +                          ge;
  1021  0780  0870               	movf	spiInit@sDataSample,w
  1022  0781  0472               	iorwf	spiInit@sTransmitEdge,w
  1023  0782  0094               	movwf	20	;volatile
  1024  0783                     l1143:
  1025                           
  1026                           ;LibreriasL3.c: 64:         TRISC3 = 0;
  1027  0783  1187               	bcf	7,3	;volatile
  1028  0784                     l223:	
  1029                           ;LibreriasL3.c: 65:     }
  1030                           
  1031                           
  1032                           ;LibreriasL3.c: 67:     SSPCON = sType | sClockIdle;
  1033  0784  0873               	movf	spiInit@sType,w
  1034  0785  0471               	iorwf	spiInit@sClockIdle,w
  1035  0786  1283               	bcf	3,5	;RP0=0, select bank0
  1036  0787  1303               	bcf	3,6	;RP1=0, select bank0
  1037  0788  0094               	movwf	20	;volatile
  1038  0789                     l224:
  1039  0789  0008               	return
  1040  078A                     __end_of_spiInit:
  1041  007E                     btemp	set	126	;btemp
  1042  007E                     wtemp0	set	126
  1043                           
  1044                           	psect	config
  1045                           
  1046                           ;Config register CONFIG1 @ 0x2007
  1047                           ;	Oscillator Selection bits
  1048                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1049                           ;	Watchdog Timer Enable bit
  1050                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1051                           ;	Power-up Timer Enable bit
  1052                           ;	PWRTE = ON, PWRT enabled
  1053                           ;	RE3/MCLR pin function select bit
  1054                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1055                           ;	Code Protection bit
  1056                           ;	CP = OFF, Program memory code protection is disabled
  1057                           ;	Data Code Protection bit
  1058                           ;	CPD = OFF, Data memory code protection is disabled
  1059                           ;	Brown Out Reset Selection bits
  1060                           ;	BOREN = OFF, BOR disabled
  1061                           ;	Internal External Switchover bit
  1062                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1063                           ;	Fail-Safe Clock Monitor Enabled bit
  1064                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1065                           ;	Low Voltage Programming Enable bit
  1066                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1067                           ;	In-Circuit Debugger Mode bit
  1068                           ;	DEBUG = 0x1, unprogrammed default
  1069  2007                     	org	8199
  1070  2007  20C4               	dw	8388
  1071                           
  1072                           ;Config register CONFIG2 @ 0x2008
  1073                           ;	Brown-out Reset Selection bit
  1074                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1075                           ;	Flash Program Memory Self Write Enable bits
  1076                           ;	WRT = OFF, Write protection off
  1077  2008                     	org	8200
  1078  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_spiInit

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     375
                                              4 COMMON     2     2      0
                              _setup
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     360
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _spiInit
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       8       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       8      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon Aug 02 00:01:11 2021

            _SSPSTATbits 0094                       l41 07A6                       u20 076A  
                     u21 0769                      l230 076A                      l223 0784  
                    l224 0789                      l241 0773                      l233 0763  
                    l227 0764                      l847 0764                      l865 075F  
                    l867 076B                      l869 0770                      u240 077C  
                    u241 077B                      u257 07B3                      u267 07CA  
                    u277 07D7                      u287 07EE                     l1141 0780  
                   l1143 0783                     l1135 0775                     l1151 07A0  
                   l1137 077C                     l1153 07A3                     l1145 078A  
                   l1161 07A7                     l1139 077E                     l1155 07A4  
                   l1147 0796                     l1171 07C6                     l1163 07AC  
                   l1157 07A5                     l1149 0797                     l1181 07E2  
                   l1173 07CF                     l1165 07AF                     l1183 07EA  
                   l1175 07D2                     l1167 07B8                     l1185 07F3  
                   l1177 07D3                     l1169 07BE                     l1179 07DC  
                   _TXIF 0064                     _main 07A7                     btemp 007E  
                   start 0000                    ?_main 0070                    _ANSEL 0188  
                  _RCREG 001A                    _SPBRG 0099                    _PORTB 0006  
                  _PORTD 0008                    _TRISB 0086                    _TRISD 0088  
                  _TXREG 0019                    _setup 078A          __end_of_spiInit 078A  
        __end_of_spiRead 0774                    status 0003                    wtemp0 007E  
        __initialization 07FA             __end_of_main 07FA                   ??_main 0074  
                 ?_setup 0070                   _ANSELH 0189                   _TRISC3 043B  
                 _TRISC5 043D                   _SSPCON 0014                   _SSPBUF 0013  
       __end_of_spiWrite 0764                ??_spiInit 0073                ??_spiRead 0070  
__end_of__initialization 07FC           __pcstackCOMMON 0070            __end_of_setup 07A7  
                ??_setup 0074               __pmaintext 07A7  __size_of_spiReceiveWait 0007  
                _SSPSTAT 0094                ?_spiWrite 0070                _ANSELbits 0188  
                __ptext1 075E                  __ptext2 076B                  __ptext3 0764  
                __ptext4 078A                  __ptext5 0774                  _spiInit 0774  
                _spiRead 076B                  _sensor1 0077                  _sensor2 0076  
   end_of_initialization 07FC                _RCSTAbits 0018               ??_spiWrite 0070  
              _PORTCbits 0007                _TRISCbits 0087              spiWrite@dat 0070  
              _TXSTAbits 0098           _spiReceiveWait 0764      start_initialization 07FA  
 __end_of_spiReceiveWait 076B              __pbssCOMMON 0076                ___latbits 0002  
        ?_spiReceiveWait 0070        __size_of_spiWrite 0006                 ?_spiInit 0070  
               ?_spiRead 0070           __size_of_setup 001D     spiInit@sTransmitEdge 0072  
               _PIE1bits 008C       spiInit@sDataSample 0070                 _PIR1bits 000C  
             _ADCON0bits 001F               _ADCON1bits 009F               _ANSELHbits 0189  
       __size_of_spiInit 0016         __size_of_spiRead 0009            __size_of_main 0053  
               _spiWrite 075E             spiInit@sType 0073        spiInit@sClockIdle 0071  
       ??_spiReceiveWait 0070               _OSCCONbits 008F  
