

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 02 21:15:06 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  1434  0B77  1683               	bsf	3,5	;RP0=1, select bank1
  1435  0B78  1303               	bcf	3,6	;RP1=0, select bank1
  1436  0B79  0820               	movf	_conv1^(0+128),w
  1437  0B7A  1283               	bcf	3,5	;RP0=0, select bank0
  1438  0B7B  1303               	bcf	3,6	;RP1=0, select bank0
  1439  0B7C  00E6               	movwf	convert@a
  1440  0B7D  3002               	movlw	2
  1441  0B7E  00EA               	movwf	convert@place
  1442  0B7F  3000               	movlw	0
  1443  0B80  00EB               	movwf	convert@place+1
  1444  0B81  30A8               	movlw	(low (_adc1| 0))& (0+255)
  1445  0B82  120A  118A  23FB  120A  158A  	fcall	_convert
  1446  0B87  2A02               	goto	l2878
  1447  0B88  120A  118A  2800   	ljmp	start
  1448  0B8B                     __end_of_main:
  1449                           
  1450                           	psect	text1
  1451  1647                     __ptext1:	
  1452 ;; *************** function _spiWrite *****************
  1453 ;; Defined at:
  1454 ;;		line 75 in file "LibreriasL3.c"
  1455 ;; Parameters:    Size  Location     Type
  1456 ;;  dat             1    wreg     unsigned char 
  1457 ;; Auto vars:     Size  Location     Type
  1458 ;;  dat             1    0[COMMON] unsigned char 
  1459 ;; Return value:  Size  Location     Type
  1460 ;;                  1    wreg      void 
  1461 ;; Registers used:
  1462 ;;		wreg
  1463 ;; Tracked objects:
  1464 ;;		On entry : 0/0
  1465 ;;		On exit  : 0/0
  1466 ;;		Unchanged: 0/0
  1467 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1468 ;;      Params:         0       0       0       0       0
  1469 ;;      Locals:         1       0       0       0       0
  1470 ;;      Temps:          0       0       0       0       0
  1471 ;;      Totals:         1       0       0       0       0
  1472 ;;Total ram usage:        1 bytes
  1473 ;; Hardware stack levels used: 1
  1474 ;; This function calls:
  1475 ;;		Nothing
  1476 ;; This function is called by:
  1477 ;;		_main
  1478 ;; This function uses a non-reentrant model
  1479 ;;
  1480                           
  1481                           
  1482                           ;psect for function _spiWrite
  1483  1647                     _spiWrite:
  1484                           
  1485                           ;incstack = 0
  1486                           ; Regs used in _spiWrite: [wreg]
  1487                           ;spiWrite@dat stored from wreg
  1488  1647  00F0               	movwf	spiWrite@dat
  1489  1648                     l2766:
  1490                           
  1491                           ;LibreriasL3.c: 75: void spiWrite(char dat);LibreriasL3.c: 76: {;LibreriasL3.c: 77:     
      +                          SSPBUF = dat;
  1492  1648  0870               	movf	spiWrite@dat,w
  1493  1649  1283               	bcf	3,5	;RP0=0, select bank0
  1494  164A  1303               	bcf	3,6	;RP1=0, select bank0
  1495  164B  0093               	movwf	19	;volatile
  1496  164C                     l270:
  1497  164C  0008               	return
  1498  164D                     __end_of_spiWrite:
  1499                           
  1500                           	psect	text2
  1501  1654                     __ptext2:	
  1502 ;; *************** function _spiRead *****************
  1503 ;; Defined at:
  1504 ;;		line 88 in file "LibreriasL3.c"
  1505 ;; Parameters:    Size  Location     Type
  1506 ;;		None
  1507 ;; Auto vars:     Size  Location     Type
  1508 ;;		None
  1509 ;; Return value:  Size  Location     Type
  1510 ;;                  1    wreg      unsigned char 
  1511 ;; Registers used:
  1512 ;;		wreg, status,2, status,0, pclath, cstack
  1513 ;; Tracked objects:
  1514 ;;		On entry : 0/0
  1515 ;;		On exit  : 0/0
  1516 ;;		Unchanged: 0/0
  1517 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1518 ;;      Params:         0       0       0       0       0
  1519 ;;      Locals:         0       0       0       0       0
  1520 ;;      Temps:          0       0       0       0       0
  1521 ;;      Totals:         0       0       0       0       0
  1522 ;;Total ram usage:        0 bytes
  1523 ;; Hardware stack levels used: 1
  1524 ;; Hardware stack levels required when called: 1
  1525 ;; This function calls:
  1526 ;;		_spiReceiveWait
  1527 ;; This function is called by:
  1528 ;;		_main
  1529 ;; This function uses a non-reentrant model
  1530 ;;
  1531                           
  1532                           
  1533                           ;psect for function _spiRead
  1534  1654                     _spiRead:
  1535  1654                     l2768:	
  1536                           ;incstack = 0
  1537                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1538                           
  1539                           
  1540                           ;LibreriasL3.c: 90:     spiReceiveWait();
  1541  1654  160A  118A  264D  160A  118A  	fcall	_spiReceiveWait
  1542  1659                     l2770:
  1543                           
  1544                           ;LibreriasL3.c: 91:     return(SSPBUF);
  1545  1659  1283               	bcf	3,5	;RP0=0, select bank0
  1546  165A  1303               	bcf	3,6	;RP1=0, select bank0
  1547  165B  0813               	movf	19,w	;volatile
  1548  165C                     l278:
  1549  165C  0008               	return
  1550  165D                     __end_of_spiRead:
  1551                           
  1552                           	psect	text3
  1553  164D                     __ptext3:	
  1554 ;; *************** function _spiReceiveWait *****************
  1555 ;; Defined at:
  1556 ;;		line 70 in file "LibreriasL3.c"
  1557 ;; Parameters:    Size  Location     Type
  1558 ;;		None
  1559 ;; Auto vars:     Size  Location     Type
  1560 ;;		None
  1561 ;; Return value:  Size  Location     Type
  1562 ;;                  1    wreg      void 
  1563 ;; Registers used:
  1564 ;;		None
  1565 ;; Tracked objects:
  1566 ;;		On entry : 0/0
  1567 ;;		On exit  : 0/0
  1568 ;;		Unchanged: 0/0
  1569 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1570 ;;      Params:         0       0       0       0       0
  1571 ;;      Locals:         0       0       0       0       0
  1572 ;;      Temps:          0       0       0       0       0
  1573 ;;      Totals:         0       0       0       0       0
  1574 ;;Total ram usage:        0 bytes
  1575 ;; Hardware stack levels used: 1
  1576 ;; This function calls:
  1577 ;;		Nothing
  1578 ;; This function is called by:
  1579 ;;		_spiRead
  1580 ;; This function uses a non-reentrant model
  1581 ;;
  1582                           
  1583                           
  1584                           ;psect for function _spiReceiveWait
  1585  164D                     _spiReceiveWait:
  1586  164D                     l2270:	
  1587                           ;incstack = 0
  1588                           ; Regs used in _spiReceiveWait: []
  1589                           
  1590  164D                     l264:	
  1591                           ;LibreriasL3.c: 72:     while ( !SSPSTATbits.BF );
  1592                           
  1593  164D  1683               	bsf	3,5	;RP0=1, select bank1
  1594  164E  1303               	bcf	3,6	;RP1=0, select bank1
  1595  164F  1C14               	btfss	20,0	;volatile
  1596  1650  2E52               	goto	u2401
  1597  1651  2E53               	goto	u2400
  1598  1652                     u2401:
  1599  1652  2E4D               	goto	l264
  1600  1653                     u2400:
  1601  1653                     l267:
  1602  1653  0008               	return
  1603  1654                     __end_of_spiReceiveWait:
  1604                           
  1605                           	psect	text4
  1606  03FB                     __ptext4:	
  1607 ;; *************** function _convert *****************
  1608 ;; Defined at:
  1609 ;;		line 16 in file "ADCL3.c"
  1610 ;; Parameters:    Size  Location     Type
  1611 ;;  data            1    wreg     PTR unsigned char 
  1612 ;;		 -> adc1(10), adc0(10), 
  1613 ;;  a               4   70[BANK0 ] float 
  1614 ;;  place           2   74[BANK0 ] int 
  1615 ;; Auto vars:     Size  Location     Type
  1616 ;;  data            1    4[BANK1 ] PTR unsigned char 
  1617 ;;		 -> adc1(10), adc0(10), 
  1618 ;;  x               4    5[BANK1 ] float 
  1619 ;;  mu              2   13[BANK1 ] int 
  1620 ;;  digits          2   11[BANK1 ] int 
  1621 ;;  i               2    9[BANK1 ] int 
  1622 ;;  j               2    2[BANK1 ] int 
  1623 ;;  temp            2    0[BANK1 ] int 
  1624 ;; Return value:  Size  Location     Type
  1625 ;;                  1    wreg      void 
  1626 ;; Registers used:
  1627 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1628 ;; Tracked objects:
  1629 ;;		On entry : 0/0
  1630 ;;		On exit  : 0/0
  1631 ;;		Unchanged: 0/0
  1632 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1633 ;;      Params:         0       6       0       0       0
  1634 ;;      Locals:         0       0      15       0       0
  1635 ;;      Temps:          0       2       0       0       0
  1636 ;;      Totals:         0       8      15       0       0
  1637 ;;Total ram usage:       23 bytes
  1638 ;; Hardware stack levels used: 1
  1639 ;; Hardware stack levels required when called: 2
  1640 ;; This function calls:
  1641 ;;		___awdiv
  1642 ;;		___fldiv
  1643 ;;		___flge
  1644 ;;		___flmul
  1645 ;;		___flsub
  1646 ;;		___fltol
  1647 ;;		___wmul
  1648 ;;		___xxtofl
  1649 ;; This function is called by:
  1650 ;;		_main
  1651 ;; This function uses a non-reentrant model
  1652 ;;
  1653                           
  1654                           
  1655                           ;psect for function _convert
  1656  03FB                     _convert:
  1657                           
  1658                           ;incstack = 0
  1659                           ; Regs used in _convert: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1660                           ;convert@data stored from wreg
  1661  03FB  1683               	bsf	3,5	;RP0=1, select bank1
  1662  03FC  1303               	bcf	3,6	;RP1=0, select bank1
  1663  03FD  00C0               	movwf	convert@data^(0+128)
  1664  03FE                     l2774:
  1665                           
  1666                           ;ADCL3.c: 16: void convert(char *data,float a, int place);ADCL3.c: 17: {;ADCL3.c: 18:   
      +                             int temp=a;
  1667  03FE  1283               	bcf	3,5	;RP0=0, select bank0
  1668  03FF  1303               	bcf	3,6	;RP1=0, select bank0
  1669  0400  0869               	movf	convert@a+3,w
  1670  0401  00F3               	movwf	___fltol@f1+3
  1671  0402  0868               	movf	convert@a+2,w
  1672  0403  00F2               	movwf	___fltol@f1+2
  1673  0404  0867               	movf	convert@a+1,w
  1674  0405  00F1               	movwf	___fltol@f1+1
  1675  0406  0866               	movf	convert@a,w
  1676  0407  00F0               	movwf	___fltol@f1
  1677  0408  120A  158A  2025  120A  118A  	fcall	___fltol
  1678  040D  0871               	movf	?___fltol+1,w
  1679  040E  1683               	bsf	3,5	;RP0=1, select bank1
  1680  040F  1303               	bcf	3,6	;RP1=0, select bank1
  1681  0410  00BD               	movwf	(convert@temp+1)^(0+128)
  1682  0411  0870               	movf	?___fltol,w
  1683  0412  00BC               	movwf	convert@temp^(0+128)
  1684  0413                     l2776:
  1685  0413                     l2778:
  1686                           
  1687                           ;ADCL3.c: 20:      int digits=0;
  1688  0413  01C7               	clrf	convert@digits^(0+128)
  1689  0414  01C8               	clrf	(convert@digits+1)^(0+128)
  1690  0415                     l2780:
  1691                           
  1692                           ;ADCL3.c: 21:      int i=0,mu=1;
  1693  0415  01C5               	clrf	convert@i^(0+128)
  1694  0416  01C6               	clrf	(convert@i+1)^(0+128)
  1695  0417                     l2782:
  1696  0417  3001               	movlw	1
  1697  0418  00C9               	movwf	convert@mu^(0+128)
  1698  0419  3000               	movlw	0
  1699  041A  00CA               	movwf	(convert@mu^(0+128)+1)
  1700  041B                     l2784:
  1701  041B                     l2786:
  1702                           
  1703                           ;ADCL3.c: 23:      if(a<0)
  1704  041B  1283               	bcf	3,5	;RP0=0, select bank0
  1705  041C  1303               	bcf	3,6	;RP1=0, select bank0
  1706  041D  0869               	movf	convert@a+3,w
  1707  041E  00F3               	movwf	___flge@ff1+3
  1708  041F  0868               	movf	convert@a+2,w
  1709  0420  00F2               	movwf	___flge@ff1+2
  1710  0421  0867               	movf	convert@a+1,w
  1711  0422  00F1               	movwf	___flge@ff1+1
  1712  0423  0866               	movf	convert@a,w
  1713  0424  00F0               	movwf	___flge@ff1
  1714  0425  3000               	movlw	0
  1715  0426  00F7               	movwf	___flge@ff2+3
  1716  0427  3000               	movlw	0
  1717  0428  00F6               	movwf	___flge@ff2+2
  1718  0429  3000               	movlw	0
  1719  042A  00F5               	movwf	___flge@ff2+1
  1720  042B  3000               	movlw	0
  1721  042C  00F4               	movwf	___flge@ff2
  1722  042D  120A  158A  209F  120A  118A  	fcall	___flge
  1723  0432  1803               	btfsc	3,0
  1724  0433  2C35               	goto	u3521
  1725  0434  2C36               	goto	u3520
  1726  0435                     u3521:
  1727  0435  2C84               	goto	l2798
  1728  0436                     u3520:
  1729  0436                     l2788:
  1730                           
  1731                           ;ADCL3.c: 24:      {;ADCL3.c: 25:             a=a*-1;
  1732  0436  30BF               	movlw	191
  1733  0437  1283               	bcf	3,5	;RP0=0, select bank0
  1734  0438  1303               	bcf	3,6	;RP1=0, select bank0
  1735  0439  00CF               	movwf	___flmul@b+3
  1736  043A  3080               	movlw	128
  1737  043B  00CE               	movwf	___flmul@b+2
  1738  043C  3000               	movlw	0
  1739  043D  00CD               	movwf	___flmul@b+1
  1740  043E  3000               	movlw	0
  1741  043F  00CC               	movwf	___flmul@b
  1742  0440  0869               	movf	convert@a+3,w
  1743  0441  00D3               	movwf	___flmul@a+3
  1744  0442  0868               	movf	convert@a+2,w
  1745  0443  00D2               	movwf	___flmul@a+2
  1746  0444  0867               	movf	convert@a+1,w
  1747  0445  00D1               	movwf	___flmul@a+1
  1748  0446  0866               	movf	convert@a,w
  1749  0447  00D0               	movwf	___flmul@a
  1750  0448  120A  118A  209A  120A  118A  	fcall	___flmul
  1751  044D  1283               	bcf	3,5	;RP0=0, select bank0
  1752  044E  1303               	bcf	3,6	;RP1=0, select bank0
  1753  044F  084F               	movf	?___flmul+3,w
  1754  0450  00E9               	movwf	convert@a+3
  1755  0451  084E               	movf	?___flmul+2,w
  1756  0452  00E8               	movwf	convert@a+2
  1757  0453  084D               	movf	?___flmul+1,w
  1758  0454  00E7               	movwf	convert@a+1
  1759  0455  084C               	movf	?___flmul,w
  1760  0456  00E6               	movwf	convert@a
  1761  0457                     l2790:
  1762                           
  1763                           ;ADCL3.c: 26:             data[i]='-';
  1764  0457  302D               	movlw	45
  1765  0458  00EC               	movwf	??_convert
  1766  0459  1683               	bsf	3,5	;RP0=1, select bank1
  1767  045A  1303               	bcf	3,6	;RP1=0, select bank1
  1768  045B  0840               	movf	convert@data^(0+128),w
  1769  045C  0084               	movwf	4
  1770  045D  1283               	bcf	3,5	;RP0=0, select bank0
  1771  045E  1303               	bcf	3,6	;RP1=0, select bank0
  1772  045F  086C               	movf	??_convert,w
  1773  0460  1383               	bcf	3,7	;select IRP bank0
  1774  0461  0080               	movwf	0
  1775  0462                     l2792:
  1776                           
  1777                           ;ADCL3.c: 27:             i++;
  1778  0462  3001               	movlw	1
  1779  0463  1683               	bsf	3,5	;RP0=1, select bank1
  1780  0464  1303               	bcf	3,6	;RP1=0, select bank1
  1781  0465  07C5               	addwf	convert@i^(0+128),f
  1782  0466  1803               	skipnc
  1783  0467  0AC6               	incf	(convert@i+1)^(0+128),f
  1784  0468  3000               	movlw	0
  1785  0469  07C6               	addwf	(convert@i+1)^(0+128),f
  1786  046A  2C84               	goto	l2798
  1787  046B                     l2794:
  1788                           
  1789                           ;ADCL3.c: 31:      {;ADCL3.c: 32:          temp=temp/10;
  1790  046B  300A               	movlw	10
  1791  046C  00F0               	movwf	___awdiv@divisor
  1792  046D  3000               	movlw	0
  1793  046E  00F1               	movwf	___awdiv@divisor+1
  1794  046F  083D               	movf	(convert@temp+1)^(0+128),w
  1795  0470  00F3               	movwf	___awdiv@dividend+1
  1796  0471  083C               	movf	convert@temp^(0+128),w
  1797  0472  00F2               	movwf	___awdiv@dividend
  1798  0473  160A  118A  2799  120A  118A  	fcall	___awdiv
  1799  0478  0871               	movf	?___awdiv+1,w
  1800  0479  1683               	bsf	3,5	;RP0=1, select bank1
  1801  047A  1303               	bcf	3,6	;RP1=0, select bank1
  1802  047B  00BD               	movwf	(convert@temp+1)^(0+128)
  1803  047C  0870               	movf	?___awdiv,w
  1804  047D  00BC               	movwf	convert@temp^(0+128)
  1805  047E                     l2796:
  1806                           
  1807                           ;ADCL3.c: 33:          digits++;
  1808  047E  3001               	movlw	1
  1809  047F  07C7               	addwf	convert@digits^(0+128),f
  1810  0480  1803               	skipnc
  1811  0481  0AC8               	incf	(convert@digits+1)^(0+128),f
  1812  0482  3000               	movlw	0
  1813  0483  07C8               	addwf	(convert@digits+1)^(0+128),f
  1814  0484                     l2798:
  1815                           
  1816                           ;ADCL3.c: 30:      while(temp!=0)
  1817  0484  1683               	bsf	3,5	;RP0=1, select bank1
  1818  0485  1303               	bcf	3,6	;RP1=0, select bank1
  1819  0486  083C               	movf	convert@temp^(0+128),w
  1820  0487  043D               	iorwf	(convert@temp+1)^(0+128),w
  1821  0488  1D03               	btfss	3,2
  1822  0489  2C8B               	goto	u3531
  1823  048A  2C8C               	goto	u3530
  1824  048B                     u3531:
  1825  048B  2C6B               	goto	l2794
  1826  048C                     u3530:
  1827  048C  2DA8               	goto	l2822
  1828  048D                     l2800:
  1829                           
  1830                           ;ADCL3.c: 36:      {;ADCL3.c: 37:          if(digits==1)mu=1;
  1831  048D  0347               	decf	convert@digits^(0+128),w
  1832  048E  0448               	iorwf	(convert@digits+1)^(0+128),w
  1833  048F  1D03               	btfss	3,2
  1834  0490  2C92               	goto	u3541
  1835  0491  2C93               	goto	u3540
  1836  0492                     u3541:
  1837  0492  2C98               	goto	l2804
  1838  0493                     u3540:
  1839  0493                     l2802:
  1840  0493  3001               	movlw	1
  1841  0494  00C9               	movwf	convert@mu^(0+128)
  1842  0495  3000               	movlw	0
  1843  0496  00CA               	movwf	(convert@mu^(0+128)+1)
  1844  0497  2CDA               	goto	l2812
  1845  0498                     l2804:
  1846  0498  3002               	movlw	2
  1847  0499  00BE               	movwf	convert@j^(0+128)
  1848  049A  3000               	movlw	0
  1849  049B  00BF               	movwf	(convert@j^(0+128)+1)
  1850  049C  2CC4               	goto	l2810
  1851  049D                     l2806:
  1852  049D  1683               	bsf	3,5	;RP0=1, select bank1
  1853  049E  1303               	bcf	3,6	;RP1=0, select bank1
  1854  049F  084A               	movf	(convert@mu+1)^(0+128),w
  1855  04A0  1283               	bcf	3,5	;RP0=0, select bank0
  1856  04A1  1303               	bcf	3,6	;RP1=0, select bank0
  1857  04A2  00A1               	movwf	___wmul@multiplier+1
  1858  04A3  1683               	bsf	3,5	;RP0=1, select bank1
  1859  04A4  1303               	bcf	3,6	;RP1=0, select bank1
  1860  04A5  0849               	movf	convert@mu^(0+128),w
  1861  04A6  1283               	bcf	3,5	;RP0=0, select bank0
  1862  04A7  1303               	bcf	3,6	;RP1=0, select bank0
  1863  04A8  00A0               	movwf	___wmul@multiplier
  1864  04A9  300A               	movlw	10
  1865  04AA  00A2               	movwf	___wmul@multiplicand
  1866  04AB  3000               	movlw	0
  1867  04AC  00A3               	movwf	___wmul@multiplicand+1
  1868  04AD  160A  118A  269A  120A  118A  	fcall	___wmul
  1869  04B2  1283               	bcf	3,5	;RP0=0, select bank0
  1870  04B3  1303               	bcf	3,6	;RP1=0, select bank0
  1871  04B4  0821               	movf	?___wmul+1,w
  1872  04B5  1683               	bsf	3,5	;RP0=1, select bank1
  1873  04B6  1303               	bcf	3,6	;RP1=0, select bank1
  1874  04B7  00CA               	movwf	(convert@mu+1)^(0+128)
  1875  04B8  1283               	bcf	3,5	;RP0=0, select bank0
  1876  04B9  1303               	bcf	3,6	;RP1=0, select bank0
  1877  04BA  0820               	movf	?___wmul,w
  1878  04BB  1683               	bsf	3,5	;RP0=1, select bank1
  1879  04BC  1303               	bcf	3,6	;RP1=0, select bank1
  1880  04BD  00C9               	movwf	convert@mu^(0+128)
  1881  04BE                     l2808:
  1882  04BE  3001               	movlw	1
  1883  04BF  07BE               	addwf	convert@j^(0+128),f
  1884  04C0  1803               	skipnc
  1885  04C1  0ABF               	incf	(convert@j+1)^(0+128),f
  1886  04C2  3000               	movlw	0
  1887  04C3  07BF               	addwf	(convert@j+1)^(0+128),f
  1888  04C4                     l2810:
  1889  04C4  0848               	movf	(convert@digits+1)^(0+128),w
  1890  04C5  3A80               	xorlw	128
  1891  04C6  1283               	bcf	3,5	;RP0=0, select bank0
  1892  04C7  1303               	bcf	3,6	;RP1=0, select bank0
  1893  04C8  00EC               	movwf	??_convert
  1894  04C9  1683               	bsf	3,5	;RP0=1, select bank1
  1895  04CA  1303               	bcf	3,6	;RP1=0, select bank1
  1896  04CB  083F               	movf	(convert@j+1)^(0+128),w
  1897  04CC  3A80               	xorlw	128
  1898  04CD  1283               	bcf	3,5	;RP0=0, select bank0
  1899  04CE  1303               	bcf	3,6	;RP1=0, select bank0
  1900  04CF  026C               	subwf	??_convert,w
  1901  04D0  1D03               	skipz
  1902  04D1  2CD6               	goto	u3555
  1903  04D2  1683               	bsf	3,5	;RP0=1, select bank1
  1904  04D3  1303               	bcf	3,6	;RP1=0, select bank1
  1905  04D4  083E               	movf	convert@j^(0+128),w
  1906  04D5  0247               	subwf	convert@digits^(0+128),w
  1907  04D6                     u3555:
  1908  04D6  1803               	skipnc
  1909  04D7  2CD9               	goto	u3551
  1910  04D8  2CDA               	goto	u3550
  1911  04D9                     u3551:
  1912  04D9  2C9D               	goto	l2806
  1913  04DA                     u3550:
  1914  04DA                     l2812:
  1915                           
  1916                           ;ADCL3.c: 40:          x=a/mu;
  1917  04DA  1683               	bsf	3,5	;RP0=1, select bank1
  1918  04DB  1303               	bcf	3,6	;RP1=0, select bank1
  1919  04DC  0849               	movf	convert@mu^(0+128),w
  1920  04DD  1283               	bcf	3,5	;RP0=0, select bank0
  1921  04DE  1303               	bcf	3,6	;RP1=0, select bank0
  1922  04DF  00A4               	movwf	___xxtofl@val
  1923  04E0  1683               	bsf	3,5	;RP0=1, select bank1
  1924  04E1  1303               	bcf	3,6	;RP1=0, select bank1
  1925  04E2  084A               	movf	(convert@mu+1)^(0+128),w
  1926  04E3  1283               	bcf	3,5	;RP0=0, select bank0
  1927  04E4  1303               	bcf	3,6	;RP1=0, select bank0
  1928  04E5  00A5               	movwf	___xxtofl@val+1
  1929  04E6  3000               	movlw	0
  1930  04E7  1BA5               	btfsc	___xxtofl@val+1,7
  1931  04E8  30FF               	movlw	255
  1932  04E9  00A6               	movwf	___xxtofl@val+2
  1933  04EA  00A7               	movwf	___xxtofl@val+3
  1934  04EB  3001               	movlw	1
  1935  04EC  120A  158A  2141  120A  118A  	fcall	___xxtofl
  1936  04F1  1283               	bcf	3,5	;RP0=0, select bank0
  1937  04F2  1303               	bcf	3,6	;RP1=0, select bank0
  1938  04F3  0827               	movf	?___xxtofl+3,w
  1939  04F4  00B5               	movwf	___fldiv@a+3
  1940  04F5  0826               	movf	?___xxtofl+2,w
  1941  04F6  00B4               	movwf	___fldiv@a+2
  1942  04F7  0825               	movf	?___xxtofl+1,w
  1943  04F8  00B3               	movwf	___fldiv@a+1
  1944  04F9  0824               	movf	?___xxtofl,w
  1945  04FA  00B2               	movwf	___fldiv@a
  1946  04FB  0869               	movf	convert@a+3,w
  1947  04FC  00B9               	movwf	___fldiv@b+3
  1948  04FD  0868               	movf	convert@a+2,w
  1949  04FE  00B8               	movwf	___fldiv@b+2
  1950  04FF  0867               	movf	convert@a+1,w
  1951  0500  00B7               	movwf	___fldiv@b+1
  1952  0501  0866               	movf	convert@a,w
  1953  0502  00B6               	movwf	___fldiv@b
  1954  0503  120A  158A  238B  120A  118A  	fcall	___fldiv
  1955  0508  1283               	bcf	3,5	;RP0=0, select bank0
  1956  0509  1303               	bcf	3,6	;RP1=0, select bank0
  1957  050A  0835               	movf	?___fldiv+3,w
  1958  050B  1683               	bsf	3,5	;RP0=1, select bank1
  1959  050C  1303               	bcf	3,6	;RP1=0, select bank1
  1960  050D  00C4               	movwf	(convert@x+3)^(0+128)
  1961  050E  1283               	bcf	3,5	;RP0=0, select bank0
  1962  050F  1303               	bcf	3,6	;RP1=0, select bank0
  1963  0510  0834               	movf	?___fldiv+2,w
  1964  0511  1683               	bsf	3,5	;RP0=1, select bank1
  1965  0512  1303               	bcf	3,6	;RP1=0, select bank1
  1966  0513  00C3               	movwf	(convert@x+2)^(0+128)
  1967  0514  1283               	bcf	3,5	;RP0=0, select bank0
  1968  0515  1303               	bcf	3,6	;RP1=0, select bank0
  1969  0516  0833               	movf	?___fldiv+1,w
  1970  0517  1683               	bsf	3,5	;RP0=1, select bank1
  1971  0518  1303               	bcf	3,6	;RP1=0, select bank1
  1972  0519  00C2               	movwf	(convert@x+1)^(0+128)
  1973  051A  1283               	bcf	3,5	;RP0=0, select bank0
  1974  051B  1303               	bcf	3,6	;RP1=0, select bank0
  1975  051C  0832               	movf	?___fldiv,w
  1976  051D  1683               	bsf	3,5	;RP0=1, select bank1
  1977  051E  1303               	bcf	3,6	;RP1=0, select bank1
  1978  051F  00C1               	movwf	convert@x^(0+128)
  1979                           
  1980                           ;ADCL3.c: 41:          a=a-((int)x*mu);
  1981  0520  084A               	movf	(convert@mu+1)^(0+128),w
  1982  0521  1283               	bcf	3,5	;RP0=0, select bank0
  1983  0522  1303               	bcf	3,6	;RP1=0, select bank0
  1984  0523  00A3               	movwf	___wmul@multiplicand+1
  1985  0524  1683               	bsf	3,5	;RP0=1, select bank1
  1986  0525  1303               	bcf	3,6	;RP1=0, select bank1
  1987  0526  0849               	movf	convert@mu^(0+128),w
  1988  0527  1283               	bcf	3,5	;RP0=0, select bank0
  1989  0528  1303               	bcf	3,6	;RP1=0, select bank0
  1990  0529  00A2               	movwf	___wmul@multiplicand
  1991  052A  1683               	bsf	3,5	;RP0=1, select bank1
  1992  052B  1303               	bcf	3,6	;RP1=0, select bank1
  1993  052C  0844               	movf	(convert@x+3)^(0+128),w
  1994  052D  00F3               	movwf	___fltol@f1+3
  1995  052E  0843               	movf	(convert@x+2)^(0+128),w
  1996  052F  00F2               	movwf	___fltol@f1+2
  1997  0530  0842               	movf	(convert@x+1)^(0+128),w
  1998  0531  00F1               	movwf	___fltol@f1+1
  1999  0532  0841               	movf	convert@x^(0+128),w
  2000  0533  00F0               	movwf	___fltol@f1
  2001  0534  120A  158A  2025  120A  118A  	fcall	___fltol
  2002  0539  0871               	movf	?___fltol+1,w
