

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 02 11:02:15 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
   860  0715  0008               	return
   861  0716                     __end_of_spiReceiveWait:
   862                           
   863                           	psect	text4
   864  0735                     __ptext4:	
   865 ;; *************** function _config *****************
   866 ;; Defined at:
   867 ;;		line 103 in file "Maestro.c"
   868 ;; Parameters:    Size  Location     Type
   869 ;;		None
   870 ;; Auto vars:     Size  Location     Type
   871 ;;		None
   872 ;; Return value:  Size  Location     Type
   873 ;;                  1    wreg      void 
   874 ;; Registers used:
   875 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   876 ;; Tracked objects:
   877 ;;		On entry : 0/0
   878 ;;		On exit  : 0/0
   879 ;;		Unchanged: 0/0
   880 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   881 ;;      Params:         0       0       0       0       0
   882 ;;      Locals:         0       0       0       0       0
   883 ;;      Temps:          0       0       0       0       0
   884 ;;      Totals:         0       0       0       0       0
   885 ;;Total ram usage:        0 bytes
   886 ;; Hardware stack levels used: 1
   887 ;; Hardware stack levels required when called: 1
   888 ;; This function calls:
   889 ;;		_config_osc
   890 ;;		_spiInit
   891 ;; This function is called by:
   892 ;;		_main
   893 ;; This function uses a non-reentrant model
   894 ;;
   895                           
   896                           
   897                           ;psect for function _config
   898  0735                     _config:
   899  0735                     l1159:	
   900                           ;incstack = 0
   901                           ; Regs used in _config: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   902                           
   903                           
   904                           ;Maestro.c: 104:     ANSEL = 0X00;
   905  0735  1683               	bsf	3,5	;RP0=1, select bank3
   906  0736  1703               	bsf	3,6	;RP1=1, select bank3
   907  0737  0188               	clrf	8	;volatile
   908                           
   909                           ;Maestro.c: 105:     ANSELH = 0X00;
   910  0738  0189               	clrf	9	;volatile
   911                           
   912                           ;Maestro.c: 109:     TRISB = 0X00;
   913  0739  1683               	bsf	3,5	;RP0=1, select bank1
   914  073A  1303               	bcf	3,6	;RP1=0, select bank1
   915  073B  0186               	clrf	6	;volatile
   916                           
   917                           ;Maestro.c: 110:     TRISD = 0x00;
   918  073C  0188               	clrf	8	;volatile
   919                           
   920                           ;Maestro.c: 113:     PORTB = 0X00;
   921  073D  1283               	bcf	3,5	;RP0=0, select bank0
   922  073E  1303               	bcf	3,6	;RP1=0, select bank0
   923  073F  0186               	clrf	6	;volatile
   924                           
   925                           ;Maestro.c: 114:     PORTD = 0X00;
   926  0740  0188               	clrf	8	;volatile
   927  0741                     l1161:
   928                           
   929                           ;Maestro.c: 116:     PORTCbits.RC2 = 1;
   930  0741  1507               	bsf	7,2	;volatile
   931  0742                     l1163:
   932                           
   933                           ;Maestro.c: 117:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE
      +                          _LOW, SPI_IDLE_2_ACTIVE);
   934  0742  01F0               	clrf	spiInit@sDataSample
   935  0743  01F1               	clrf	spiInit@sClockIdle
   936  0744  01F2               	clrf	spiInit@sTransmitEdge
   937  0745  3020               	movlw	32
   938  0746  120A  118A  271F  120A  118A  	fcall	_spiInit
   939  074B                     l1165:
   940                           
   941                           ;Maestro.c: 120:    config_osc(7);
   942  074B  3007               	movlw	7
   943  074C  120A  118A  27A5  120A  118A  	fcall	_config_osc
   944  0751                     l41:
   945  0751  0008               	return
   946  0752                     __end_of_config:
   947                           
   948                           	psect	text5
   949  071F                     __ptext5:	
   950 ;; *************** function _spiInit *****************
   951 ;; Defined at:
   952 ;;		line 53 in file "LibreriasL3.c"
   953 ;; Parameters:    Size  Location     Type
   954 ;;  sType           1    wreg     enum E1475
   955 ;;  sDataSample     1    0[COMMON] enum E1483
   956 ;;  sClockIdle      1    1[COMMON] enum E1487
   957 ;;  sTransmitEdg    1    2[COMMON] enum E1491
   958 ;; Auto vars:     Size  Location     Type
   959 ;;  sType           1    3[COMMON] enum E1475
   960 ;; Return value:  Size  Location     Type
   961 ;;                  1    wreg      void 
   962 ;; Registers used:
   963 ;;		wreg, status,2, status,0
   964 ;; Tracked objects:
   965 ;;		On entry : 0/0
   966 ;;		On exit  : 0/0
   967 ;;		Unchanged: 0/0
   968 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   969 ;;      Params:         3       0       0       0       0
   970 ;;      Locals:         1       0       0       0       0
   971 ;;      Temps:          0       0       0       0       0
   972 ;;      Totals:         4       0       0       0       0
   973 ;;Total ram usage:        4 bytes
   974 ;; Hardware stack levels used: 1
   975 ;; This function calls:
   976 ;;		Nothing
   977 ;; This function is called by:
   978 ;;		_config
   979 ;; This function uses a non-reentrant model
   980 ;;
   981                           
   982                           
   983                           ;psect for function _spiInit
   984  071F                     _spiInit:
   985                           
   986                           ;incstack = 0
   987                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   988                           ;spiInit@sType stored from wreg
   989  071F  00F3               	movwf	spiInit@sType
   990  0720                     l1149:
   991                           
   992                           ;LibreriasL3.c: 53: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_
      +                          Idle sClockIdle, Spi_Transmit_Edge sTransmitEdge);LibreriasL3.c: 54: {;LibreriasL3.c: 55
      +                          :     TRISC5 = 0;
   993  0720  1683               	bsf	3,5	;RP0=1, select bank1
   994  0721  1303               	bcf	3,6	;RP1=0, select bank1
   995  0722  1287               	bcf	7,5	;volatile
   996                           
   997                           ;LibreriasL3.c: 56:     if(sType & 0b00000100)
   998  0723  1D73               	btfss	spiInit@sType,2
   999  0724  2F26               	goto	u241
  1000  0725  2F27               	goto	u240
  1001  0726                     u241:
  1002  0726  2F2B               	goto	l1155
  1003  0727                     u240:
  1004  0727                     l1151:
  1005                           
  1006                           ;LibreriasL3.c: 57:     {;LibreriasL3.c: 58:         SSPSTAT = sTransmitEdge;
  1007  0727  0872               	movf	spiInit@sTransmitEdge,w
  1008  0728  0094               	movwf	20	;volatile
  1009  0729                     l1153:
  1010                           
  1011                           ;LibreriasL3.c: 59:         TRISC3 = 1;
  1012  0729  1587               	bsf	7,3	;volatile
  1013                           
  1014                           ;LibreriasL3.c: 60:     }
  1015  072A  2F2F               	goto	l223
  1016  072B                     l1155:
  1017                           
  1018                           ;LibreriasL3.c: 62:     {;LibreriasL3.c: 63:         SSPSTAT = sDataSample | sTransmitEd
      +                          ge;
  1019  072B  0870               	movf	spiInit@sDataSample,w
  1020  072C  0472               	iorwf	spiInit@sTransmitEdge,w
  1021  072D  0094               	movwf	20	;volatile
  1022  072E                     l1157:
  1023                           
  1024                           ;LibreriasL3.c: 64:         TRISC3 = 0;
  1025  072E  1187               	bcf	7,3	;volatile
  1026  072F                     l223:	
  1027                           ;LibreriasL3.c: 65:     }
  1028                           
  1029                           
  1030                           ;LibreriasL3.c: 67:     SSPCON = sType | sClockIdle;
  1031  072F  0873               	movf	spiInit@sType,w
  1032  0730  0471               	iorwf	spiInit@sClockIdle,w
  1033  0731  1283               	bcf	3,5	;RP0=0, select bank0
  1034  0732  1303               	bcf	3,6	;RP1=0, select bank0
  1035  0733  0094               	movwf	20	;volatile
  1036  0734                     l224:
  1037  0734  0008               	return
  1038  0735                     __end_of_spiInit:
  1039                           
  1040                           	psect	text6
  1041  07A5                     __ptext6:	
  1042 ;; *************** function _config_osc *****************
  1043 ;; Defined at:
  1044 ;;		line 23 in file "LibreriasL3.c"
  1045 ;; Parameters:    Size  Location     Type
  1046 ;;  frec            1    wreg     unsigned char 
  1047 ;; Auto vars:     Size  Location     Type
  1048 ;;  frec            1    2[COMMON] unsigned char 
  1049 ;; Return value:  Size  Location     Type
  1050 ;;                  1    wreg      void 
  1051 ;; Registers used:
  1052 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1053 ;; Tracked objects:
  1054 ;;		On entry : 0/0
  1055 ;;		On exit  : 0/0
  1056 ;;		Unchanged: 0/0
  1057 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1058 ;;      Params:         0       0       0       0       0
  1059 ;;      Locals:         1       0       0       0       0
  1060 ;;      Temps:          2       0       0       0       0
  1061 ;;      Totals:         3       0       0       0       0
  1062 ;;Total ram usage:        3 bytes
  1063 ;; Hardware stack levels used: 1
  1064 ;; This function calls:
  1065 ;;		Nothing
  1066 ;; This function is called by:
  1067 ;;		_config
  1068 ;; This function uses a non-reentrant model
  1069 ;;
  1070                           
  1071                           
  1072                           ;psect for function _config_osc
  1073  07A5                     _config_osc:
  1074                           
  1075                           ;incstack = 0
  1076                           ; Regs used in _config_osc: [wreg-fsr0h+status,2+status,0]
  1077                           ;config_osc@frec stored from wreg
  1078  07A5  00F2               	movwf	config_osc@frec
  1079  07A6                     l843:
  1080                           
  1081                           ;LibreriasL3.c: 24:         switch(frec){
  1082  07A6  2FD9               	goto	l863
  1083  07A7                     l845:
  1084                           
  1085                           ;LibreriasL3.c: 26:                 OSCCONbits.IRCF = 000;
  1086  07A7  308F               	movlw	-113
  1087  07A8  1683               	bsf	3,5	;RP0=1, select bank1
  1088  07A9  1303               	bcf	3,6	;RP1=0, select bank1
  1089  07AA  058F               	andwf	15,f	;volatile
  1090                           
  1091                           ;LibreriasL3.c: 27:                 break;
  1092  07AB  2FF8               	goto	l211
  1093  07AC                     l847:
  1094                           
  1095                           ;LibreriasL3.c: 29:                 OSCCONbits.IRCF = 001;
  1096  07AC  1683               	bsf	3,5	;RP0=1, select bank1
  1097  07AD  1303               	bcf	3,6	;RP1=0, select bank1
  1098  07AE  080F               	movf	15,w	;volatile
  1099  07AF  398F               	andlw	-113
  1100  07B0  3810               	iorlw	16
  1101  07B1  008F               	movwf	15	;volatile
  1102                           
  1103                           ;LibreriasL3.c: 30:                 break;
  1104  07B2  2FF8               	goto	l211
  1105  07B3                     l849:
  1106                           
  1107                           ;LibreriasL3.c: 32:                 OSCCONbits.IRCF = 010;
  1108  07B3  308F               	movlw	-113
  1109  07B4  1683               	bsf	3,5	;RP0=1, select bank1
  1110  07B5  1303               	bcf	3,6	;RP1=0, select bank1
  1111  07B6  058F               	andwf	15,f	;volatile
  1112                           
  1113                           ;LibreriasL3.c: 33:                 break;
  1114  07B7  2FF8               	goto	l211
  1115  07B8                     l851:
  1116                           
  1117                           ;LibreriasL3.c: 35:                 OSCCONbits.IRCF = 011;
  1118  07B8  1683               	bsf	3,5	;RP0=1, select bank1
  1119  07B9  1303               	bcf	3,6	;RP1=0, select bank1
  1120  07BA  080F               	movf	15,w	;volatile
  1121  07BB  398F               	andlw	-113
  1122  07BC  3810               	iorlw	16
  1123  07BD  008F               	movwf	15	;volatile
  1124                           
  1125                           ;LibreriasL3.c: 36:                 break;
  1126  07BE  2FF8               	goto	l211
  1127  07BF                     l853:
  1128                           
  1129                           ;LibreriasL3.c: 38:                 OSCCONbits.IRCF = 100;
  1130  07BF  1683               	bsf	3,5	;RP0=1, select bank1
  1131  07C0  1303               	bcf	3,6	;RP1=0, select bank1
  1132  07C1  080F               	movf	15,w	;volatile
  1133  07C2  398F               	andlw	-113
  1134  07C3  3840               	iorlw	64
  1135  07C4  008F               	movwf	15	;volatile
  1136                           
  1137                           ;LibreriasL3.c: 39:                 break;
  1138  07C5  2FF8               	goto	l211
  1139  07C6                     l855:
  1140                           
  1141                           ;LibreriasL3.c: 41:                 OSCCONbits.IRCF = 101;
  1142  07C6  1683               	bsf	3,5	;RP0=1, select bank1
  1143  07C7  1303               	bcf	3,6	;RP1=0, select bank1
  1144  07C8  080F               	movf	15,w	;volatile
  1145  07C9  398F               	andlw	-113
  1146  07CA  3850               	iorlw	80
  1147  07CB  008F               	movwf	15	;volatile
  1148                           
  1149                           ;LibreriasL3.c: 42:                 break;
  1150  07CC  2FF8               	goto	l211
  1151  07CD                     l857:
  1152                           
  1153                           ;LibreriasL3.c: 44:                 OSCCONbits.IRCF = 111;
  1154  07CD  3070               	movlw	112
  1155  07CE  1683               	bsf	3,5	;RP0=1, select bank1
  1156  07CF  1303               	bcf	3,6	;RP1=0, select bank1
  1157  07D0  048F               	iorwf	15,f	;volatile
  1158                           
  1159                           ;LibreriasL3.c: 45:                 break;
  1160  07D1  2FF8               	goto	l211
  1161  07D2                     l859:
  1162                           
  1163                           ;LibreriasL3.c: 47:                 OSCCONbits.IRCF = 110;
  1164  07D2  1683               	bsf	3,5	;RP0=1, select bank1
  1165  07D3  1303               	bcf	3,6	;RP1=0, select bank1
  1166  07D4  080F               	movf	15,w	;volatile
  1167  07D5  398F               	andlw	-113
  1168  07D6  3860               	iorlw	96
  1169  07D7  008F               	movwf	15	;volatile
  1170                           
  1171                           ;LibreriasL3.c: 48:                 break;
  1172  07D8  2FF8               	goto	l211
  1173  07D9                     l863:
  1174  07D9  0872               	movf	config_osc@frec,w
  1175  07DA  00F0               	movwf	??_config_osc
  1176  07DB  01F1               	clrf	??_config_osc+1
  1177                           
  1178                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1179                           ; Switch size 1, requested type "simple"
  1180                           ; Number of cases is 1, Range of values is 0 to 0
  1181                           ; switch strategies available:
  1182                           ; Name         Instructions Cycles
  1183                           ; simple_byte            4     3 (average)
  1184                           ; direct_byte           11     8 (fixed)
  1185                           ; jumptable            260     6 (fixed)
  1186                           ;	Chosen strategy is simple_byte
  1187  07DC  0871               	movf	??_config_osc+1,w
  1188  07DD  3A00               	xorlw	0	; case 0
  1189  07DE  1903               	skipnz
  1190  07DF  2FE1               	goto	l1215
  1191  07E0  2FD2               	goto	l859
  1192  07E1                     l1215:
  1193                           
  1194                           ; Switch size 1, requested type "simple"
  1195                           ; Number of cases is 7, Range of values is 0 to 7
  1196                           ; switch strategies available:
  1197                           ; Name         Instructions Cycles
  1198                           ; simple_byte           22    12 (average)
  1199                           ; direct_byte           32     8 (fixed)
  1200                           ; jumptable            260     6 (fixed)
  1201                           ;	Chosen strategy is simple_byte
  1202  07E1  0870               	movf	??_config_osc,w
  1203  07E2  3A00               	xorlw	0	; case 0
  1204  07E3  1903               	skipnz
  1205  07E4  2FA7               	goto	l845
  1206  07E5  3A01               	xorlw	1	; case 1
  1207  07E6  1903               	skipnz
  1208  07E7  2FAC               	goto	l847
  1209  07E8  3A03               	xorlw	3	; case 2
  1210  07E9  1903               	skipnz
  1211  07EA  2FB3               	goto	l849
  1212  07EB  3A01               	xorlw	1	; case 3
  1213  07EC  1903               	skipnz
  1214  07ED  2FB8               	goto	l851
  1215  07EE  3A07               	xorlw	7	; case 4
  1216  07EF  1903               	skipnz
  1217  07F0  2FBF               	goto	l853
  1218  07F1  3A01               	xorlw	1	; case 5
  1219  07F2  1903               	skipnz
  1220  07F3  2FC6               	goto	l855
  1221  07F4  3A02               	xorlw	2	; case 7
  1222  07F5  1903               	skipnz
  1223  07F6  2FCD               	goto	l857
  1224  07F7  2FD2               	goto	l859
  1225  07F8                     l211:
  1226                           
  1227                           ;LibreriasL3.c: 50:         OSCCONbits.SCS = 1;
  1228  07F8  140F               	bsf	15,0	;volatile
  1229  07F9                     l219:
  1230  07F9  0008               	return
  1231  07FA                     __end_of_config_osc:
  1232  007E                     btemp	set	126	;btemp
  1233  007E                     wtemp0	set	126
  1234                           
  1235                           	psect	config
  1236                           
  1237                           ;Config register CONFIG1 @ 0x2007
  1238                           ;	Oscillator Selection bits
  1239                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1240                           ;	Watchdog Timer Enable bit
  1241                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1242                           ;	Power-up Timer Enable bit
  1243                           ;	PWRTE = ON, PWRT enabled
  1244                           ;	RE3/MCLR pin function select bit
  1245                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1246                           ;	Code Protection bit
  1247                           ;	CP = OFF, Program memory code protection is disabled
  1248                           ;	Data Code Protection bit
  1249                           ;	CPD = OFF, Data memory code protection is disabled
  1250                           ;	Brown Out Reset Selection bits
  1251                           ;	BOREN = OFF, BOR disabled
  1252                           ;	Internal External Switchover bit
  1253                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1254                           ;	Fail-Safe Clock Monitor Enabled bit
  1255                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1256                           ;	Low Voltage Programming Enable bit
  1257                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1258                           ;	In-Circuit Debugger Mode bit
  1259                           ;	DEBUG = 0x1, unprogrammed default
  1260  2007                     	org	8199
  1261  2007  20C4               	dw	8388
  1262                           
  1263                           ;Config register CONFIG2 @ 0x2008
  1264                           ;	Brown-out Reset Selection bit
  1265                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1266                           ;	Flash Program Memory Self Write Enable bits
  1267                           ;	WRT = OFF, Write protection off
  1268  2008                     	org	8200
  1269  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _config->_spiInit

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     390
                                              4 COMMON     2     2      0
                             _config
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _config                                               0     0      0     375
                         _config_osc
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (2) _config_osc                                           3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _config
     _config_osc
     _spiInit
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       8       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       8      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon Aug 02 11:02:15 2021

            _SSPSTATbits 0094                       l41 0751                       u20 0715  
                     u21 0714                      l211 07F8                      l230 0715  
                    l223 072F                      l224 0734                      l241 071E  
                    l233 070E                      l219 07F9                      l227 070F  
                    l851 07B8                      l843 07A6                      l853 07BF  
                    l845 07A7                      l855 07C6                      l847 07AC  
                    l863 07D9                      l857 07CD                      l849 07B3  
                    l873 070F                      l859 07D2                      l885 070A  
                    l887 0716                      l889 071B                      u240 0727  
                    u241 0726                      u257 075E                      u267 0775  
                    u277 0782                      u287 0799                     l1215 07E1  
                   l1151 0727                     l1153 0729                     l1161 0741  
                   l1155 072B                     l1163 0742                     l1171 0757  
                   l1157 072E                     l1149 0720                     l1165 074B  
                   l1181 077A                     l1173 075A                     l1159 0735  
                   l1191 0795                     l1183 077D                     l1175 0763  
                   l1193 079E                     l1185 077E                     l1177 0769  
                   l1169 0752                     l1187 0787                     l1179 0771  
                   l1189 078D                     _TXIF 0064                     _main 0752  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _ANSEL 0188                    _RCREG 001A                    _SPBRG 0099  
                  _PORTB 0006                    _PORTD 0008                    _TRISB 0086  
                  _TRISD 0088                    _TXREG 0019          __end_of_spiInit 0735  
        __end_of_spiRead 071F                    status 0003                    wtemp0 007E  
        __initialization 07FA             __end_of_main 07A5                   ??_main 0074  
                 _ANSELH 0189                   _TRISC3 043B                   _TRISC5 043D  
                 _SSPCON 0014                   _SSPBUF 0013                   _config 0735  
       __end_of_spiWrite 070F                ??_spiInit 0073                ??_spiRead 0070  
__end_of__initialization 07FC           config_osc@frec 0072           __pcstackCOMMON 0070  
             __pmaintext 0752                  ?_config 0070  __size_of_spiReceiveWait 0007  
             _config_osc 07A5                  _SSPSTAT 0094                ?_spiWrite 0070  
        __size_of_config 001D                _ANSELbits 0188                  __ptext1 0709  
                __ptext2 0716                  __ptext3 070F                  __ptext4 0735  
                __ptext5 071F                  __ptext6 07A5                  _spiInit 071F  
                _spiRead 0716                  _sensor1 0077                  _sensor2 0076  
   end_of_initialization 07FC                _RCSTAbits 0018               ??_spiWrite 0070  
              _PORTCbits 0007              ?_config_osc 0070                _TRISCbits 0087  
            spiWrite@dat 0070                _TXSTAbits 0098           _spiReceiveWait 070F  
         __end_of_config 0752      start_initialization 07FA   __end_of_spiReceiveWait 0716  
    __size_of_config_osc 0055                 ??_config 0074              __pbssCOMMON 0076  
              ___latbits 0002          ?_spiReceiveWait 0070        __size_of_spiWrite 0006  
               ?_spiInit 0070                 ?_spiRead 0070     spiInit@sTransmitEdge 0072  
               _PIE1bits 008C       spiInit@sDataSample 0070                 _PIR1bits 000C  
             _ADCON0bits 001F               _ADCON1bits 009F             ??_config_osc 0070  
     __end_of_config_osc 07FA               _ANSELHbits 0189         __size_of_spiInit 0016  
       __size_of_spiRead 0009            __size_of_main 0053                 _spiWrite 0709  
           spiInit@sType 0073        spiInit@sClockIdle 0071         ??_spiReceiveWait 0070  
             _OSCCONbits 008F  
