

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jul 31 19:03:28 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   842  06E2                     l1395:
   843                           
   844                           ;Maestro.c: 70:        _delay((unsigned long)((1)*(8000000/4000.0)));
   845  06E2  3003               	movlw	3
   846  06E3  1283               	bcf	3,5	;RP0=0, select bank0
   847  06E4  1303               	bcf	3,6	;RP1=0, select bank0
   848  06E5  00B8               	movwf	??_main+1
   849  06E6  3097               	movlw	151
   850  06E7  00B7               	movwf	??_main
   851  06E8                     u777:
   852  06E8  0BB7               	decfsz	??_main,f
   853  06E9  2EE8               	goto	u777
   854  06EA  0BB8               	decfsz	??_main+1,f
   855  06EB  2EE8               	goto	u777
   856  06EC                     l1397:
   857                           
   858                           ;Maestro.c: 71:        PORTCbits.RC2 = 1;
   859  06EC  1283               	bcf	3,5	;RP0=0, select bank0
   860  06ED  1303               	bcf	3,6	;RP1=0, select bank0
   861  06EE  1507               	bsf	7,2	;volatile
   862  06EF                     l1399:
   863                           
   864                           ;Maestro.c: 73:        PORTCbits.RC2 = 0;
   865  06EF  1107               	bcf	7,2	;volatile
   866  06F0                     l1401:
   867                           
   868                           ;Maestro.c: 74:        _delay((unsigned long)((1)*(8000000/4000.0)));
   869  06F0  3003               	movlw	3
   870  06F1  1283               	bcf	3,5	;RP0=0, select bank0
   871  06F2  1303               	bcf	3,6	;RP1=0, select bank0
   872  06F3  00B8               	movwf	??_main+1
   873  06F4  3097               	movlw	151
   874  06F5  00B7               	movwf	??_main
   875  06F6                     u787:
   876  06F6  0BB7               	decfsz	??_main,f
   877  06F7  2EF6               	goto	u787
   878  06F8  0BB8               	decfsz	??_main+1,f
   879  06F9  2EF6               	goto	u787
   880  06FA                     l1403:
   881                           
   882                           ;Maestro.c: 75:        spiWrite(contador);
   883  06FA  1283               	bcf	3,5	;RP0=0, select bank0
   884  06FB  1303               	bcf	3,6	;RP1=0, select bank0
   885  06FC  0828               	movf	_contador,w
   886  06FD  120A  118A  24EB  120A  118A  	fcall	_spiWrite
   887  0702                     l1405:
   888                           
   889                           ;Maestro.c: 76:        contador = spiRead();
   890  0702  120A  118A  24F8  120A  118A  	fcall	_spiRead
   891  0707  1283               	bcf	3,5	;RP0=0, select bank0
   892  0708  1303               	bcf	3,6	;RP1=0, select bank0
   893  0709  00B7               	movwf	??_main
   894  070A  0837               	movf	??_main,w
   895  070B  00A8               	movwf	_contador
   896  070C                     l1407:
   897                           
   898                           ;Maestro.c: 77:        _delay((unsigned long)((1)*(8000000/4000.0)));
   899  070C  3003               	movlw	3
   900  070D  1283               	bcf	3,5	;RP0=0, select bank0
   901  070E  1303               	bcf	3,6	;RP1=0, select bank0
   902  070F  00B8               	movwf	??_main+1
   903  0710  3097               	movlw	151
   904  0711  00B7               	movwf	??_main
   905  0712                     u797:
   906  0712  0BB7               	decfsz	??_main,f
   907  0713  2F12               	goto	u797
   908  0714  0BB8               	decfsz	??_main+1,f
   909  0715  2F12               	goto	u797
   910  0716                     l1409:
   911                           
   912                           ;Maestro.c: 78:        PORTCbits.RC2 = 1;
   913  0716  1283               	bcf	3,5	;RP0=0, select bank0
   914  0717  1303               	bcf	3,6	;RP1=0, select bank0
   915  0718  1507               	bsf	7,2	;volatile
   916  0719                     l1411:
   917                           
   918                           ;Maestro.c: 80:         UARTInit(9600, 1);
   919  0719  3000               	movlw	0
   920  071A  00B1               	movwf	UARTInit@baud_rate+3
   921  071B  3000               	movlw	0
   922  071C  00B0               	movwf	UARTInit@baud_rate+2
   923  071D  3025               	movlw	37
   924  071E  00AF               	movwf	UARTInit@baud_rate+1
   925  071F  3080               	movlw	128
   926  0720  00AE               	movwf	UARTInit@baud_rate
   927  0721  01B2               	clrf	UARTInit@BRGH
   928  0722  0AB2               	incf	UARTInit@BRGH,f
   929  0723  120A  118A  2624  120A  118A  	fcall	_UARTInit
   930                           
   931                           ;Maestro.c: 81:         UARTSendString("|", 3);
   932  0728  3003               	movlw	3
   933  0729  1283               	bcf	3,5	;RP0=0, select bank0
   934  072A  1303               	bcf	3,6	;RP1=0, select bank0
   935  072B  00B7               	movwf	??_main
   936  072C  0837               	movf	??_main,w
   937  072D  00F1               	movwf	UARTSendString@max_length
   938  072E  300F               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   939  072F  120A  118A  253F  120A  118A  	fcall	_UARTSendString
   940                           
   941                           ;Maestro.c: 82:         UARTSendString("S1", 6);
   942  0734  3006               	movlw	6
   943  0735  1283               	bcf	3,5	;RP0=0, select bank0
   944  0736  1303               	bcf	3,6	;RP1=0, select bank0
   945  0737  00B7               	movwf	??_main
   946  0738  0837               	movf	??_main,w
   947  0739  00F1               	movwf	UARTSendString@max_length
   948  073A  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   949  073B  120A  118A  253F  120A  118A  	fcall	_UARTSendString
   950                           
   951                           ;Maestro.c: 83:         UARTSendString(":", 3);
   952  0740  3003               	movlw	3
   953  0741  1283               	bcf	3,5	;RP0=0, select bank0
   954  0742  1303               	bcf	3,6	;RP1=0, select bank0
   955  0743  00B7               	movwf	??_main
   956  0744  0837               	movf	??_main,w
   957  0745  00F1               	movwf	UARTSendString@max_length
   958  0746  300B               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   959  0747  120A  118A  253F  120A  118A  	fcall	_UARTSendString
   960                           
   961                           ;Maestro.c: 84:         UARTSendString(" ", 3);
   962  074C  3003               	movlw	3
   963  074D  1283               	bcf	3,5	;RP0=0, select bank0
   964  074E  1303               	bcf	3,6	;RP1=0, select bank0
   965  074F  00B7               	movwf	??_main
   966  0750  0837               	movf	??_main,w
   967  0751  00F1               	movwf	UARTSendString@max_length
   968  0752  3007               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   969  0753  120A  118A  253F  120A  118A  	fcall	_UARTSendString
   970                           
   971                           ;Maestro.c: 85:         UARTSendString(adc0, 6);
   972  0758  3006               	movlw	6
   973  0759  1283               	bcf	3,5	;RP0=0, select bank0
   974  075A  1303               	bcf	3,6	;RP1=0, select bank0
   975  075B  00B7               	movwf	??_main
   976  075C  0837               	movf	??_main,w
   977  075D  00F1               	movwf	UARTSendString@max_length
   978  075E  082A               	movf	_adc0,w
   979  075F  120A  118A  253F  120A  118A  	fcall	_UARTSendString
   980                           
   981                           ;Maestro.c: 86:         UARTSendString("V", 3);
   982  0764  3003               	movlw	3
   983  0765  1283               	bcf	3,5	;RP0=0, select bank0
   984  0766  1303               	bcf	3,6	;RP1=0, select bank0
   985  0767  00B7               	movwf	??_main
   986  0768  0837               	movf	??_main,w
   987  0769  00F1               	movwf	UARTSendString@max_length
   988  076A  300D               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   989  076B  120A  118A  253F  120A  118A  	fcall	_UARTSendString
   990                           
   991                           ;Maestro.c: 87:         UARTSendString(",", 3);
   992  0770  3003               	movlw	3
   993  0771  1283               	bcf	3,5	;RP0=0, select bank0
   994  0772  1303               	bcf	3,6	;RP1=0, select bank0
   995  0773  00B7               	movwf	??_main
   996  0774  0837               	movf	??_main,w
   997  0775  00F1               	movwf	UARTSendString@max_length
   998  0776  3009               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
   999  0777  120A  118A  253F  120A  118A  	fcall	_UARTSendString
  1000                           
  1001                           ;Maestro.c: 88:         UARTSendString(" ", 3);
  1002  077C  3003               	movlw	3
  1003  077D  1283               	bcf	3,5	;RP0=0, select bank0
  1004  077E  1303               	bcf	3,6	;RP1=0, select bank0
  1005  077F  00B7               	movwf	??_main
  1006  0780  0837               	movf	??_main,w
  1007  0781  00F1               	movwf	UARTSendString@max_length
  1008  0782  3007               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1009  0783  120A  118A  253F  120A  118A  	fcall	_UARTSendString
  1010                           
  1011                           ;Maestro.c: 90:         UARTSendString("|", 3);
  1012  0788  3003               	movlw	3
  1013  0789  1283               	bcf	3,5	;RP0=0, select bank0
  1014  078A  1303               	bcf	3,6	;RP1=0, select bank0
  1015  078B  00B7               	movwf	??_main
  1016  078C  0837               	movf	??_main,w
  1017  078D  00F1               	movwf	UARTSendString@max_length
  1018  078E  300F               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1019  078F  120A  118A  253F  120A  118A  	fcall	_UARTSendString
  1020                           
  1021                           ;Maestro.c: 91:         UARTSendString("S2", 6);
  1022  0794  3006               	movlw	6
  1023  0795  1283               	bcf	3,5	;RP0=0, select bank0
  1024  0796  1303               	bcf	3,6	;RP1=0, select bank0
  1025  0797  00B7               	movwf	??_main
  1026  0798  0837               	movf	??_main,w
  1027  0799  00F1               	movwf	UARTSendString@max_length
  1028  079A  3004               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  1029  079B  120A  118A  253F  120A  118A  	fcall	_UARTSendString
  1030                           
  1031                           ;Maestro.c: 92:         UARTSendString(":", 3);
  1032  07A0  3003               	movlw	3
  1033  07A1  1283               	bcf	3,5	;RP0=0, select bank0
  1034  07A2  1303               	bcf	3,6	;RP1=0, select bank0
  1035  07A3  00B7               	movwf	??_main
  1036  07A4  0837               	movf	??_main,w
  1037  07A5  00F1               	movwf	UARTSendString@max_length
  1038  07A6  300B               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1039  07A7  120A  118A  253F  120A  118A  	fcall	_UARTSendString
  1040                           
  1041                           ;Maestro.c: 93:         UARTSendString(" ", 3);
  1042  07AC  3003               	movlw	3
  1043  07AD  1283               	bcf	3,5	;RP0=0, select bank0
  1044  07AE  1303               	bcf	3,6	;RP1=0, select bank0
  1045  07AF  00B7               	movwf	??_main
  1046  07B0  0837               	movf	??_main,w
  1047  07B1  00F1               	movwf	UARTSendString@max_length
  1048  07B2  3007               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1049  07B3  120A  118A  253F  120A  118A  	fcall	_UARTSendString
  1050                           
  1051                           ;Maestro.c: 94:         UARTSendString(adc1, 6);
  1052  07B8  3006               	movlw	6
  1053  07B9  1283               	bcf	3,5	;RP0=0, select bank0
  1054  07BA  1303               	bcf	3,6	;RP1=0, select bank0
  1055  07BB  00B7               	movwf	??_main
  1056  07BC  0837               	movf	??_main,w
  1057  07BD  00F1               	movwf	UARTSendString@max_length
  1058  07BE  0829               	movf	_adc1,w
  1059  07BF  120A  118A  253F  120A  118A  	fcall	_UARTSendString
  1060                           
  1061                           ;Maestro.c: 95:         UARTSendString("V", 3);
  1062  07C4  3003               	movlw	3
  1063  07C5  1283               	bcf	3,5	;RP0=0, select bank0
  1064  07C6  1303               	bcf	3,6	;RP1=0, select bank0
  1065  07C7  00B7               	movwf	??_main
  1066  07C8  0837               	movf	??_main,w
  1067  07C9  00F1               	movwf	UARTSendString@max_length
  1068  07CA  300D               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1069  07CB  120A  118A  253F  120A  118A  	fcall	_UARTSendString
  1070                           
  1071                           ;Maestro.c: 96:         UARTSendString(",", 3);
  1072  07D0  3003               	movlw	3
  1073  07D1  1283               	bcf	3,5	;RP0=0, select bank0
  1074  07D2  1303               	bcf	3,6	;RP1=0, select bank0
  1075  07D3  00B7               	movwf	??_main
  1076  07D4  0837               	movf	??_main,w
  1077  07D5  00F1               	movwf	UARTSendString@max_length
  1078  07D6  3009               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1079  07D7  120A  118A  253F  120A  118A  	fcall	_UARTSendString
  1080                           
  1081                           ;Maestro.c: 97:         UARTSendString(" ", 3);
  1082  07DC  3003               	movlw	3
  1083  07DD  1283               	bcf	3,5	;RP0=0, select bank0
  1084  07DE  1303               	bcf	3,6	;RP1=0, select bank0
  1085  07DF  00B7               	movwf	??_main
  1086  07E0  0837               	movf	??_main,w
  1087  07E1  00F1               	movwf	UARTSendString@max_length
  1088  07E2  3007               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1089  07E3  120A  118A  253F  120A  118A  	fcall	_UARTSendString
  1090  07E8  2E98               	goto	l1373
  1091  07E9  120A  118A  2800   	ljmp	start
  1092  07EC                     __end_of_main:
  1093                           
  1094                           	psect	text1
  1095  04EB                     __ptext1:	
  1096 ;; *************** function _spiWrite *****************
  1097 ;; Defined at:
  1098 ;;		line 75 in file "LibreriasL3.c"
  1099 ;; Parameters:    Size  Location     Type
  1100 ;;  dat             1    wreg     unsigned char 
  1101 ;; Auto vars:     Size  Location     Type
  1102 ;;  dat             1    0[COMMON] unsigned char 
  1103 ;; Return value:  Size  Location     Type
  1104 ;;                  1    wreg      void 
  1105 ;; Registers used:
  1106 ;;		wreg
  1107 ;; Tracked objects:
  1108 ;;		On entry : 0/0
  1109 ;;		On exit  : 0/0
  1110 ;;		Unchanged: 0/0
  1111 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1112 ;;      Params:         0       0       0       0       0
  1113 ;;      Locals:         1       0       0       0       0
  1114 ;;      Temps:          0       0       0       0       0
  1115 ;;      Totals:         1       0       0       0       0
  1116 ;;Total ram usage:        1 bytes
  1117 ;; Hardware stack levels used: 1
  1118 ;; This function calls:
  1119 ;;		Nothing
  1120 ;; This function is called by:
  1121 ;;		_main
  1122 ;; This function uses a non-reentrant model
  1123 ;;
  1124                           
  1125                           
  1126                           ;psect for function _spiWrite
  1127  04EB                     _spiWrite:
  1128                           
  1129                           ;incstack = 0
  1130                           ; Regs used in _spiWrite: [wreg]
  1131                           ;spiWrite@dat stored from wreg
  1132  04EB  00F0               	movwf	spiWrite@dat
  1133  04EC                     l1317:
  1134                           
  1135                           ;LibreriasL3.c: 75: void spiWrite(char dat);LibreriasL3.c: 76: {;LibreriasL3.c: 77:     
      +                          SSPBUF = dat;
  1136  04EC  0870               	movf	spiWrite@dat,w
  1137  04ED  1283               	bcf	3,5	;RP0=0, select bank0
  1138  04EE  1303               	bcf	3,6	;RP1=0, select bank0
  1139  04EF  0093               	movwf	19	;volatile
  1140  04F0                     l249:
  1141  04F0  0008               	return
  1142  04F1                     __end_of_spiWrite:
  1143                           
  1144                           	psect	text2
  1145  04F8                     __ptext2:	
  1146 ;; *************** function _spiRead *****************
  1147 ;; Defined at:
  1148 ;;		line 88 in file "LibreriasL3.c"
  1149 ;; Parameters:    Size  Location     Type
  1150 ;;		None
  1151 ;; Auto vars:     Size  Location     Type
  1152 ;;		None
  1153 ;; Return value:  Size  Location     Type
  1154 ;;                  1    wreg      unsigned char 
  1155 ;; Registers used:
  1156 ;;		wreg, status,2, status,0, pclath, cstack
  1157 ;; Tracked objects:
  1158 ;;		On entry : 0/0
  1159 ;;		On exit  : 0/0
  1160 ;;		Unchanged: 0/0
  1161 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1162 ;;      Params:         0       0       0       0       0
  1163 ;;      Locals:         0       0       0       0       0
  1164 ;;      Temps:          0       0       0       0       0
  1165 ;;      Totals:         0       0       0       0       0
  1166 ;;Total ram usage:        0 bytes
  1167 ;; Hardware stack levels used: 1
  1168 ;; Hardware stack levels required when called: 1
  1169 ;; This function calls:
  1170 ;;		_spiReceiveWait
  1171 ;; This function is called by:
  1172 ;;		_main
  1173 ;; This function uses a non-reentrant model
  1174 ;;
  1175                           
  1176                           
  1177                           ;psect for function _spiRead
  1178  04F8                     _spiRead:
  1179  04F8                     l1319:	
  1180                           ;incstack = 0
  1181                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1182                           
  1183                           
  1184                           ;LibreriasL3.c: 90:     spiReceiveWait();
  1185  04F8  120A  118A  24F1  120A  118A  	fcall	_spiReceiveWait
  1186  04FD                     l1321:
  1187                           
  1188                           ;LibreriasL3.c: 91:     return(SSPBUF);
  1189  04FD  1283               	bcf	3,5	;RP0=0, select bank0
  1190  04FE  1303               	bcf	3,6	;RP1=0, select bank0
  1191  04FF  0813               	movf	19,w	;volatile
  1192  0500                     l257:
  1193  0500  0008               	return
  1194  0501                     __end_of_spiRead:
  1195                           
  1196                           	psect	text3
  1197  04F1                     __ptext3:	
  1198 ;; *************** function _spiReceiveWait *****************
  1199 ;; Defined at:
  1200 ;;		line 70 in file "LibreriasL3.c"
  1201 ;; Parameters:    Size  Location     Type
  1202 ;;		None
  1203 ;; Auto vars:     Size  Location     Type
  1204 ;;		None
  1205 ;; Return value:  Size  Location     Type
  1206 ;;                  1    wreg      void 
  1207 ;; Registers used:
  1208 ;;		None
  1209 ;; Tracked objects:
  1210 ;;		On entry : 0/0
  1211 ;;		On exit  : 0/0
  1212 ;;		Unchanged: 0/0
  1213 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1214 ;;      Params:         0       0       0       0       0
  1215 ;;      Locals:         0       0       0       0       0
  1216 ;;      Temps:          0       0       0       0       0
  1217 ;;      Totals:         0       0       0       0       0
  1218 ;;Total ram usage:        0 bytes
  1219 ;; Hardware stack levels used: 1
  1220 ;; This function calls:
  1221 ;;		Nothing
  1222 ;; This function is called by:
  1223 ;;		_spiRead
  1224 ;; This function uses a non-reentrant model
  1225 ;;
  1226                           
  1227                           
  1228                           ;psect for function _spiReceiveWait
  1229  04F1                     _spiReceiveWait:
  1230  04F1                     l1281:	
  1231                           ;incstack = 0
  1232                           ; Regs used in _spiReceiveWait: []
  1233                           
  1234  04F1                     l243:	
  1235                           ;LibreriasL3.c: 72:     while ( !SSPSTATbits.BF );
  1236                           
  1237  04F1  1683               	bsf	3,5	;RP0=1, select bank1
  1238  04F2  1303               	bcf	3,6	;RP1=0, select bank1
  1239  04F3  1C14               	btfss	20,0	;volatile
  1240  04F4  2CF6               	goto	u431
  1241  04F5  2CF7               	goto	u430
  1242  04F6                     u431:
  1243  04F6  2CF1               	goto	l243
  1244  04F7                     u430:
  1245  04F7                     l246:
  1246  04F7  0008               	return
  1247  04F8                     __end_of_spiReceiveWait:
  1248                           
  1249                           	psect	text4
  1250  04E7                     __ptext4:	
  1251 ;; *************** function _spiDataReady *****************
  1252 ;; Defined at:
  1253 ;;		line 80 in file "LibreriasL3.c"
  1254 ;; Parameters:    Size  Location     Type
  1255 ;;		None
  1256 ;; Auto vars:     Size  Location     Type
  1257 ;;		None
  1258 ;; Return value:  Size  Location     Type
  1259 ;;                  2   12[None  ] unsigned int 
  1260 ;; Registers used:
  1261 ;;		wreg
  1262 ;; Tracked objects:
  1263 ;;		On entry : 0/0
  1264 ;;		On exit  : 0/0
  1265 ;;		Unchanged: 0/0
  1266 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1267 ;;      Params:         0       0       0       0       0
  1268 ;;      Locals:         0       0       0       0       0
  1269 ;;      Temps:          0       0       0       0       0
  1270 ;;      Totals:         0       0       0       0       0
  1271 ;;Total ram usage:        0 bytes
  1272 ;; Hardware stack levels used: 1
  1273 ;; This function calls:
  1274 ;;		Nothing
  1275 ;; This function is called by:
  1276 ;;		_main
  1277 ;; This function uses a non-reentrant model
  1278 ;;
  1279                           
  1280                           
  1281                           ;psect for function _spiDataReady
  1282  04E7                     _spiDataReady:
  1283  04E7                     l1325:	
  1284                           ;incstack = 0
  1285                           ; Regs used in _spiDataReady: [wreg]
  1286                           
  1287                           
  1288                           ;LibreriasL3.c: 82:     if(SSPSTATbits.BF)
  1289  04E7  1683               	bsf	3,5	;RP0=1, select bank1
  1290  04E8  1303               	bcf	3,6	;RP1=0, select bank1
  1291  04E9  0814               	movf	20,w	;volatile
  1292  04EA                     l253:
  1293  04EA  0008               	return
  1294  04EB                     __end_of_spiDataReady:
  1295                           
  1296                           	psect	text5
  1297  0521                     __ptext5:	
  1298 ;; *************** function _config *****************
  1299 ;; Defined at:
  1300 ;;		line 103 in file "Maestro.c"
  1301 ;; Parameters:    Size  Location     Type
  1302 ;;		None
  1303 ;; Auto vars:     Size  Location     Type
  1304 ;;		None
  1305 ;; Return value:  Size  Location     Type
  1306 ;;                  1    wreg      void 
  1307 ;; Registers used:
  1308 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1309 ;; Tracked objects:
  1310 ;;		On entry : 0/0
  1311 ;;		On exit  : 0/0
  1312 ;;		Unchanged: 0/0
  1313 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1314 ;;      Params:         0       0       0       0       0
  1315 ;;      Locals:         0       0       0       0       0
  1316 ;;      Temps:          0       0       0       0       0
  1317 ;;      Totals:         0       0       0       0       0
  1318 ;;Total ram usage:        0 bytes
  1319 ;; Hardware stack levels used: 1
  1320 ;; Hardware stack levels required when called: 1
  1321 ;; This function calls:
  1322 ;;		_config_osc
  1323 ;;		_spiInit
  1324 ;; This function is called by:
  1325 ;;		_main
  1326 ;; This function uses a non-reentrant model
  1327 ;;
  1328                           
  1329                           
  1330                           ;psect for function _config
  1331  0521                     _config:
  1332  0521                     l1307:	
  1333                           ;incstack = 0
  1334                           ; Regs used in _config: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1335                           
  1336                           
  1337                           ;Maestro.c: 104:     ANSEL = 0X00;
  1338  0521  1683               	bsf	3,5	;RP0=1, select bank3
  1339  0522  1703               	bsf	3,6	;RP1=1, select bank3
  1340  0523  0188               	clrf	8	;volatile
  1341                           
  1342                           ;Maestro.c: 105:     ANSELH = 0X00;
  1343  0524  0189               	clrf	9	;volatile
  1344                           
  1345                           ;Maestro.c: 109:     TRISB = 0X00;
  1346  0525  1683               	bsf	3,5	;RP0=1, select bank1
  1347  0526  1303               	bcf	3,6	;RP1=0, select bank1
  1348  0527  0186               	clrf	6	;volatile
  1349  0528                     l1309:
  1350                           
  1351                           ;Maestro.c: 110:     TRISC2 = 0;
  1352  0528  1107               	bcf	7,2	;volatile
  1353                           
  1354                           ;Maestro.c: 112:     PORTB = 0X00;
  1355  0529  1283               	bcf	3,5	;RP0=0, select bank0
  1356  052A  1303               	bcf	3,6	;RP1=0, select bank0
  1357  052B  0186               	clrf	6	;volatile
  1358  052C                     l1311:
  1359                           
  1360                           ;Maestro.c: 115:    config_osc(7);
  1361  052C  3007               	movlw	7
  1362  052D  120A  118A  2569  120A  118A  	fcall	_config_osc
  1363  0532                     l1313:
  1364                           
  1365                           ;Maestro.c: 117:    PORTCbits.RC2 = 1;
  1366  0532  1283               	bcf	3,5	;RP0=0, select bank0
  1367  0533  1303               	bcf	3,6	;RP1=0, select bank0
  1368  0534  1507               	bsf	7,2	;volatile
  1369  0535                     l1315:
  1370                           
  1371                           ;Maestro.c: 118:    spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_
      +                          LOW, SPI_IDLE_2_ACTIVE);
  1372  0535  01F0               	clrf	spiInit@sDataSample
  1373  0536  01F1               	clrf	spiInit@sClockIdle
  1374  0537  01F2               	clrf	spiInit@sTransmitEdge
  1375  0538  3020               	movlw	32
  1376  0539  120A  118A  250B  120A  118A  	fcall	_spiInit
  1377  053E                     l57:
  1378  053E  0008               	return
  1379  053F                     __end_of_config:
  1380                           
  1381                           	psect	text6
  1382  050B                     __ptext6:	
  1383 ;; *************** function _spiInit *****************
  1384 ;; Defined at:
  1385 ;;		line 53 in file "LibreriasL3.c"
  1386 ;; Parameters:    Size  Location     Type
  1387 ;;  sType           1    wreg     enum E1475
  1388 ;;  sDataSample     1    0[COMMON] enum E1483
  1389 ;;  sClockIdle      1    1[COMMON] enum E1487
  1390 ;;  sTransmitEdg    1    2[COMMON] enum E1491
  1391 ;; Auto vars:     Size  Location     Type
  1392 ;;  sType           1    3[COMMON] enum E1475
  1393 ;; Return value:  Size  Location     Type
  1394 ;;                  1    wreg      void 
  1395 ;; Registers used:
  1396 ;;		wreg, status,2, status,0
  1397 ;; Tracked objects:
  1398 ;;		On entry : 0/0
  1399 ;;		On exit  : 0/0
  1400 ;;		Unchanged: 0/0
  1401 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1402 ;;      Params:         3       0       0       0       0
  1403 ;;      Locals:         1       0       0       0       0
  1404 ;;      Temps:          0       0       0       0       0
  1405 ;;      Totals:         4       0       0       0       0
  1406 ;;Total ram usage:        4 bytes
  1407 ;; Hardware stack levels used: 1
  1408 ;; This function calls:
  1409 ;;		Nothing
  1410 ;; This function is called by:
  1411 ;;		_config
  1412 ;; This function uses a non-reentrant model
  1413 ;;
  1414                           
  1415                           
  1416                           ;psect for function _spiInit
  1417  050B                     _spiInit:
  1418                           
  1419                           ;incstack = 0
  1420                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  1421                           ;spiInit@sType stored from wreg
  1422  050B  00F3               	movwf	spiInit@sType
  1423  050C                     l1267:
  1424                           
  1425                           ;LibreriasL3.c: 53: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_
      +                          Idle sClockIdle, Spi_Transmit_Edge sTransmitEdge);LibreriasL3.c: 54: {;LibreriasL3.c: 55
      +                          :     TRISC5 = 0;
  1426  050C  1683               	bsf	3,5	;RP0=1, select bank1
  1427  050D  1303               	bcf	3,6	;RP1=0, select bank1
  1428  050E  1287               	bcf	7,5	;volatile
  1429                           
  1430                           ;LibreriasL3.c: 56:     if(sType & 0b00000100)
  1431  050F  1D73               	btfss	spiInit@sType,2
  1432  0510  2D12               	goto	u411
  1433  0511  2D13               	goto	u410
  1434  0512                     u411:
  1435  0512  2D17               	goto	l1273
  1436  0513                     u410:
  1437  0513                     l1269:
  1438                           
  1439                           ;LibreriasL3.c: 57:     {;LibreriasL3.c: 58:         SSPSTAT = sTransmitEdge;
  1440  0513  0872               	movf	spiInit@sTransmitEdge,w
  1441  0514  0094               	movwf	20	;volatile
  1442  0515                     l1271:
  1443                           
  1444                           ;LibreriasL3.c: 59:         TRISC3 = 1;
  1445  0515  1587               	bsf	7,3	;volatile
  1446                           
  1447                           ;LibreriasL3.c: 60:     }
  1448  0516  2D1B               	goto	l239
  1449  0517                     l1273:
  1450                           
  1451                           ;LibreriasL3.c: 62:     {;LibreriasL3.c: 63:         SSPSTAT = sDataSample | sTransmitEd
      +                          ge;
  1452  0517  0870               	movf	spiInit@sDataSample,w
  1453  0518  0472               	iorwf	spiInit@sTransmitEdge,w
  1454  0519  0094               	movwf	20	;volatile
  1455  051A                     l1275:
  1456                           
  1457                           ;LibreriasL3.c: 64:         TRISC3 = 0;
  1458  051A  1187               	bcf	7,3	;volatile
