

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 02 19:28:55 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  2207  0571  082B               	movf	convert@i^(0+128),w
  2208  0572  1283               	bcf	3,5	;RP0=0, select bank0
  2209  0573  1303               	bcf	3,6	;RP1=0, select bank0
  2210  0574  0766               	addwf	convert@data,w
  2211  0575  1683               	bsf	3,5	;RP0=1, select bank1
  2212  0576  1303               	bcf	3,6	;RP1=0, select bank1
  2213  0577  00A1               	movwf	(??_convert+1)^(0+128)
  2214  0578  082C               	movf	(convert@i+1)^(0+128),w
  2215  0579  1803               	skipnc
  2216  057A  0A2C               	incf	(convert@i+1)^(0+128),w
  2217  057B  1283               	bcf	3,5	;RP0=0, select bank0
  2218  057C  1303               	bcf	3,6	;RP1=0, select bank0
  2219  057D  0767               	addwf	convert@data+1,w
  2220  057E  1683               	bsf	3,5	;RP0=1, select bank1
  2221  057F  1303               	bcf	3,6	;RP1=0, select bank1
  2222  0580  00A2               	movwf	(??_convert+2)^(0+128)
  2223  0581  0821               	movf	(??_convert+1)^(0+128),w
  2224  0582  0084               	movwf	4
  2225  0583  1783               	bsf	3,7
  2226  0584  1C22               	btfss	(??_convert+2)^(0+128),0
  2227  0585  1383               	bcf	3,7
  2228  0586  0820               	movf	??_convert^(0+128),w
  2229  0587  0080               	movwf	0
  2230  0588                     l2695:
  2231                           
  2232                           ;ADCL3.c: 43:          i++;
  2233  0588  3001               	movlw	1
  2234  0589  07AB               	addwf	convert@i^(0+128),f
  2235  058A  1803               	skipnc
  2236  058B  0AAC               	incf	(convert@i+1)^(0+128),f
  2237  058C  3000               	movlw	0
  2238  058D  07AC               	addwf	(convert@i+1)^(0+128),f
  2239  058E                     l2697:
  2240                           
  2241                           ;ADCL3.c: 44:          digits--;
  2242  058E  30FF               	movlw	255
  2243  058F  07AD               	addwf	convert@digits^(0+128),f
  2244  0590  1803               	skipnc
  2245  0591  0AAE               	incf	(convert@digits+1)^(0+128),f
  2246  0592  30FF               	movlw	255
  2247  0593  07AE               	addwf	(convert@digits+1)^(0+128),f
  2248  0594                     l2699:
  2249                           
  2250                           ;ADCL3.c: 45:          mu=1;
  2251  0594  3001               	movlw	1
  2252  0595  00AF               	movwf	convert@mu^(0+128)
  2253  0596  3000               	movlw	0
  2254  0597  00B0               	movwf	(convert@mu^(0+128)+1)
  2255  0598                     l2701:
  2256                           
  2257                           ;ADCL3.c: 35:      while(digits!=0)
  2258  0598  082D               	movf	convert@digits^(0+128),w
  2259  0599  042E               	iorwf	(convert@digits+1)^(0+128),w
  2260  059A  1D03               	btfss	3,2
  2261  059B  2D9D               	goto	u3681
  2262  059C  2D9E               	goto	u3680
  2263  059D                     u3681:
  2264  059D  2C7C               	goto	l2679
  2265  059E                     u3680:
  2266  059E                     l2703:
  2267                           
  2268                           ;ADCL3.c: 48:      data[i]='.';
  2269  059E  302E               	movlw	46
  2270  059F  00A0               	movwf	??_convert^(0+128)
  2271  05A0  082B               	movf	convert@i^(0+128),w
  2272  05A1  1283               	bcf	3,5	;RP0=0, select bank0
  2273  05A2  1303               	bcf	3,6	;RP1=0, select bank0
  2274  05A3  0766               	addwf	convert@data,w
  2275  05A4  1683               	bsf	3,5	;RP0=1, select bank1
  2276  05A5  1303               	bcf	3,6	;RP1=0, select bank1
  2277  05A6  00A1               	movwf	(??_convert+1)^(0+128)
  2278  05A7  082C               	movf	(convert@i+1)^(0+128),w
  2279  05A8  1803               	skipnc
  2280  05A9  0A2C               	incf	(convert@i+1)^(0+128),w
  2281  05AA  1283               	bcf	3,5	;RP0=0, select bank0
  2282  05AB  1303               	bcf	3,6	;RP1=0, select bank0
  2283  05AC  0767               	addwf	convert@data+1,w
  2284  05AD  1683               	bsf	3,5	;RP0=1, select bank1
  2285  05AE  1303               	bcf	3,6	;RP1=0, select bank1
  2286  05AF  00A2               	movwf	(??_convert+2)^(0+128)
  2287  05B0  0821               	movf	(??_convert+1)^(0+128),w
  2288  05B1  0084               	movwf	4
  2289  05B2  1783               	bsf	3,7
  2290  05B3  1C22               	btfss	(??_convert+2)^(0+128),0
  2291  05B4  1383               	bcf	3,7
  2292  05B5  0820               	movf	??_convert^(0+128),w
  2293  05B6  0080               	movwf	0
  2294  05B7                     l2705:
  2295                           
  2296                           ;ADCL3.c: 49:      i++;
  2297  05B7  3001               	movlw	1
  2298  05B8  07AB               	addwf	convert@i^(0+128),f
  2299  05B9  1803               	skipnc
  2300  05BA  0AAC               	incf	(convert@i+1)^(0+128),f
  2301  05BB  3000               	movlw	0
  2302  05BC  07AC               	addwf	(convert@i+1)^(0+128),f
  2303  05BD                     l2707:
  2304  05BD                     l2709:
  2305                           
  2306                           ;ADCL3.c: 51:      for(j=1;j<=place;j++)mu=mu*10;
  2307  05BD  3001               	movlw	1
  2308  05BE  00A5               	movwf	convert@j^(0+128)
  2309  05BF  3000               	movlw	0
  2310  05C0  00A6               	movwf	(convert@j^(0+128)+1)
  2311  05C1  2DE9               	goto	l2715
  2312  05C2                     l2711:
  2313  05C2  1683               	bsf	3,5	;RP0=1, select bank1
  2314  05C3  1303               	bcf	3,6	;RP1=0, select bank1
  2315  05C4  0830               	movf	(convert@mu+1)^(0+128),w
  2316  05C5  1283               	bcf	3,5	;RP0=0, select bank0
  2317  05C6  1303               	bcf	3,6	;RP1=0, select bank0
  2318  05C7  00A1               	movwf	___wmul@multiplier+1
  2319  05C8  1683               	bsf	3,5	;RP0=1, select bank1
  2320  05C9  1303               	bcf	3,6	;RP1=0, select bank1
  2321  05CA  082F               	movf	convert@mu^(0+128),w
  2322  05CB  1283               	bcf	3,5	;RP0=0, select bank0
  2323  05CC  1303               	bcf	3,6	;RP1=0, select bank0
  2324  05CD  00A0               	movwf	___wmul@multiplier
  2325  05CE  300A               	movlw	10
  2326  05CF  00A2               	movwf	___wmul@multiplicand
  2327  05D0  3000               	movlw	0
  2328  05D1  00A3               	movwf	___wmul@multiplicand+1
  2329  05D2  160A  118A  25EB  120A  118A  	fcall	___wmul
  2330  05D7  1283               	bcf	3,5	;RP0=0, select bank0
  2331  05D8  1303               	bcf	3,6	;RP1=0, select bank0
  2332  05D9  0821               	movf	?___wmul+1,w
  2333  05DA  1683               	bsf	3,5	;RP0=1, select bank1
  2334  05DB  1303               	bcf	3,6	;RP1=0, select bank1
  2335  05DC  00B0               	movwf	(convert@mu+1)^(0+128)
  2336  05DD  1283               	bcf	3,5	;RP0=0, select bank0
  2337  05DE  1303               	bcf	3,6	;RP1=0, select bank0
  2338  05DF  0820               	movf	?___wmul,w
  2339  05E0  1683               	bsf	3,5	;RP0=1, select bank1
  2340  05E1  1303               	bcf	3,6	;RP1=0, select bank1
  2341  05E2  00AF               	movwf	convert@mu^(0+128)
  2342  05E3                     l2713:
  2343  05E3  3001               	movlw	1
  2344  05E4  07A5               	addwf	convert@j^(0+128),f
  2345  05E5  1803               	skipnc
  2346  05E6  0AA6               	incf	(convert@j+1)^(0+128),f
  2347  05E7  3000               	movlw	0
  2348  05E8  07A6               	addwf	(convert@j+1)^(0+128),f
  2349  05E9                     l2715:
  2350  05E9  1283               	bcf	3,5	;RP0=0, select bank0
  2351  05EA  1303               	bcf	3,6	;RP1=0, select bank0
  2352  05EB  086D               	movf	convert@place+1,w
  2353  05EC  3A80               	xorlw	128
  2354  05ED  1683               	bsf	3,5	;RP0=1, select bank1
  2355  05EE  1303               	bcf	3,6	;RP1=0, select bank1
  2356  05EF  00A0               	movwf	??_convert^(0+128)
  2357  05F0  0826               	movf	(convert@j+1)^(0+128),w
  2358  05F1  3A80               	xorlw	128
  2359  05F2  0220               	subwf	??_convert^(0+128),w
  2360  05F3  1D03               	skipz
  2361  05F4  2DF9               	goto	u3695
  2362  05F5  0825               	movf	convert@j^(0+128),w
  2363  05F6  1283               	bcf	3,5	;RP0=0, select bank0
  2364  05F7  1303               	bcf	3,6	;RP1=0, select bank0
  2365  05F8  026C               	subwf	convert@place,w
  2366  05F9                     u3695:
  2367  05F9  1803               	skipnc
  2368  05FA  2DFC               	goto	u3691
  2369  05FB  2DFD               	goto	u3690
  2370  05FC                     u3691:
  2371  05FC  2DC2               	goto	l2711
  2372  05FD                     u3690:
  2373  05FD                     l2717:
  2374                           
  2375                           ;ADCL3.c: 52:      x=(a-(int)a)*mu;
  2376  05FD  1683               	bsf	3,5	;RP0=1, select bank1
  2377  05FE  1303               	bcf	3,6	;RP1=0, select bank1
  2378  05FF  082F               	movf	convert@mu^(0+128),w
  2379  0600  1283               	bcf	3,5	;RP0=0, select bank0
  2380  0601  1303               	bcf	3,6	;RP1=0, select bank0
  2381  0602  00A4               	movwf	___xxtofl@val
  2382  0603  1683               	bsf	3,5	;RP0=1, select bank1
  2383  0604  1303               	bcf	3,6	;RP1=0, select bank1
  2384  0605  0830               	movf	(convert@mu+1)^(0+128),w
  2385  0606  1283               	bcf	3,5	;RP0=0, select bank0
  2386  0607  1303               	bcf	3,6	;RP1=0, select bank0
  2387  0608  00A5               	movwf	___xxtofl@val+1
  2388  0609  3000               	movlw	0
  2389  060A  1BA5               	btfsc	___xxtofl@val+1,7
  2390  060B  30FF               	movlw	255
  2391  060C  00A6               	movwf	___xxtofl@val+2
  2392  060D  00A7               	movwf	___xxtofl@val+3
  2393  060E  3001               	movlw	1
  2394  060F  120A  158A  2074  120A  118A  	fcall	___xxtofl
  2395  0614  1283               	bcf	3,5	;RP0=0, select bank0
  2396  0615  1303               	bcf	3,6	;RP1=0, select bank0
  2397  0616  0827               	movf	?___xxtofl+3,w
  2398  0617  00CF               	movwf	___flmul@b+3
  2399  0618  0826               	movf	?___xxtofl+2,w
  2400  0619  00CE               	movwf	___flmul@b+2
  2401  061A  0825               	movf	?___xxtofl+1,w
  2402  061B  00CD               	movwf	___flmul@b+1
  2403  061C  0824               	movf	?___xxtofl,w
  2404  061D  00CC               	movwf	___flmul@b
  2405  061E  086B               	movf	convert@a+3,w
  2406  061F  00F3               	movwf	___fltol@f1+3
  2407  0620  086A               	movf	convert@a+2,w
  2408  0621  00F2               	movwf	___fltol@f1+2
  2409  0622  0869               	movf	convert@a+1,w
  2410  0623  00F1               	movwf	___fltol@f1+1
  2411  0624  0868               	movf	convert@a,w
  2412  0625  00F0               	movwf	___fltol@f1
  2413  0626  120A  118A  2010  120A  118A  	fcall	___fltol
  2414  062B  0870               	movf	?___fltol,w
  2415  062C  1283               	bcf	3,5	;RP0=0, select bank0
  2416  062D  1303               	bcf	3,6	;RP1=0, select bank0
  2417  062E  00A4               	movwf	___xxtofl@val
  2418  062F  0871               	movf	?___fltol+1,w
  2419  0630  00A5               	movwf	___xxtofl@val+1
  2420  0631  3000               	movlw	0
  2421  0632  1BA5               	btfsc	___xxtofl@val+1,7
  2422  0633  30FF               	movlw	255
  2423  0634  00A6               	movwf	___xxtofl@val+2
  2424  0635  00A7               	movwf	___xxtofl@val+3
  2425  0636  3001               	movlw	1
  2426  0637  120A  158A  2074  120A  118A  	fcall	___xxtofl
  2427  063C  1283               	bcf	3,5	;RP0=0, select bank0
  2428  063D  1303               	bcf	3,6	;RP1=0, select bank0
  2429  063E  0827               	movf	?___xxtofl+3,w
  2430  063F  00B5               	movwf	___flsub@a+3
  2431  0640  0826               	movf	?___xxtofl+2,w
  2432  0641  00B4               	movwf	___flsub@a+2
  2433  0642  0825               	movf	?___xxtofl+1,w
  2434  0643  00B3               	movwf	___flsub@a+1
  2435  0644  0824               	movf	?___xxtofl,w
  2436  0645  00B2               	movwf	___flsub@a
  2437  0646  086B               	movf	convert@a+3,w
  2438  0647  00B9               	movwf	___flsub@b+3
  2439  0648  086A               	movf	convert@a+2,w
  2440  0649  00B8               	movwf	___flsub@b+2
  2441  064A  0869               	movf	convert@a+1,w
  2442  064B  00B7               	movwf	___flsub@b+1
  2443  064C  0868               	movf	convert@a,w
  2444  064D  00B6               	movwf	___flsub@b
  2445  064E  160A  118A  25A0  120A  118A  	fcall	___flsub
  2446  0653  1283               	bcf	3,5	;RP0=0, select bank0
  2447  0654  1303               	bcf	3,6	;RP1=0, select bank0
  2448  0655  0835               	movf	?___flsub+3,w
  2449  0656  00D3               	movwf	___flmul@a+3
  2450  0657  0834               	movf	?___flsub+2,w
  2451  0658  00D2               	movwf	___flmul@a+2
  2452  0659  0833               	movf	?___flsub+1,w
  2453  065A  00D1               	movwf	___flmul@a+1
  2454  065B  0832               	movf	?___flsub,w
  2455  065C  00D0               	movwf	___flmul@a
  2456  065D  120A  118A  208A  120A  118A  	fcall	___flmul
  2457  0662  1283               	bcf	3,5	;RP0=0, select bank0
  2458  0663  1303               	bcf	3,6	;RP1=0, select bank0
  2459  0664  084F               	movf	?___flmul+3,w
  2460  0665  1683               	bsf	3,5	;RP0=1, select bank1
  2461  0666  1303               	bcf	3,6	;RP1=0, select bank1
  2462  0667  00AA               	movwf	(convert@x+3)^(0+128)
  2463  0668  1283               	bcf	3,5	;RP0=0, select bank0
  2464  0669  1303               	bcf	3,6	;RP1=0, select bank0
  2465  066A  084E               	movf	?___flmul+2,w
  2466  066B  1683               	bsf	3,5	;RP0=1, select bank1
  2467  066C  1303               	bcf	3,6	;RP1=0, select bank1
  2468  066D  00A9               	movwf	(convert@x+2)^(0+128)
  2469  066E  1283               	bcf	3,5	;RP0=0, select bank0
  2470  066F  1303               	bcf	3,6	;RP1=0, select bank0
  2471  0670  084D               	movf	?___flmul+1,w
  2472  0671  1683               	bsf	3,5	;RP0=1, select bank1
  2473  0672  1303               	bcf	3,6	;RP1=0, select bank1
  2474  0673  00A8               	movwf	(convert@x+1)^(0+128)
  2475  0674  1283               	bcf	3,5	;RP0=0, select bank0
  2476  0675  1303               	bcf	3,6	;RP1=0, select bank0
  2477  0676  084C               	movf	?___flmul,w
  2478  0677  1683               	bsf	3,5	;RP0=1, select bank1
  2479  0678  1303               	bcf	3,6	;RP1=0, select bank1
  2480  0679  00A7               	movwf	convert@x^(0+128)
  2481  067A                     l2719:
  2482                           
  2483                           ;ADCL3.c: 53:      a=x;
  2484  067A  082A               	movf	(convert@x+3)^(0+128),w
  2485  067B  1283               	bcf	3,5	;RP0=0, select bank0
  2486  067C  1303               	bcf	3,6	;RP1=0, select bank0
  2487  067D  00EB               	movwf	convert@a+3
  2488  067E  1683               	bsf	3,5	;RP0=1, select bank1
  2489  067F  1303               	bcf	3,6	;RP1=0, select bank1
  2490  0680  0829               	movf	(convert@x+2)^(0+128),w
  2491  0681  1283               	bcf	3,5	;RP0=0, select bank0
  2492  0682  1303               	bcf	3,6	;RP1=0, select bank0
  2493  0683  00EA               	movwf	convert@a+2
  2494  0684  1683               	bsf	3,5	;RP0=1, select bank1
  2495  0685  1303               	bcf	3,6	;RP1=0, select bank1
  2496  0686  0828               	movf	(convert@x+1)^(0+128),w
  2497  0687  1283               	bcf	3,5	;RP0=0, select bank0
  2498  0688  1303               	bcf	3,6	;RP1=0, select bank0
  2499  0689  00E9               	movwf	convert@a+1
  2500  068A  1683               	bsf	3,5	;RP0=1, select bank1
  2501  068B  1303               	bcf	3,6	;RP1=0, select bank1
  2502  068C  0827               	movf	convert@x^(0+128),w
  2503  068D  1283               	bcf	3,5	;RP0=0, select bank0
  2504  068E  1303               	bcf	3,6	;RP1=0, select bank0
  2505  068F  00E8               	movwf	convert@a
  2506  0690                     l2721:
  2507  0690  086B               	movf	convert@a+3,w
  2508  0691  00F3               	movwf	___fltol@f1+3
  2509  0692  086A               	movf	convert@a+2,w
  2510  0693  00F2               	movwf	___fltol@f1+2
  2511  0694  0869               	movf	convert@a+1,w
  2512  0695  00F1               	movwf	___fltol@f1+1
  2513  0696  0868               	movf	convert@a,w
  2514  0697  00F0               	movwf	___fltol@f1
  2515  0698  120A  118A  2010  120A  118A  	fcall	___fltol
  2516  069D                     l2723:
  2517  069D                     l2725:
  2518                           
  2519                           ;ADCL3.c: 56:      mu=1;
  2520  069D  3001               	movlw	1
  2521  069E  1683               	bsf	3,5	;RP0=1, select bank1
  2522  069F  1303               	bcf	3,6	;RP1=0, select bank1
  2523  06A0  00AF               	movwf	convert@mu^(0+128)
  2524  06A1  3000               	movlw	0
  2525  06A2  00B0               	movwf	(convert@mu^(0+128)+1)
  2526  06A3                     l2727:
  2527                           
  2528                           ;ADCL3.c: 57:      digits=place;
  2529  06A3  1283               	bcf	3,5	;RP0=0, select bank0
  2530  06A4  1303               	bcf	3,6	;RP1=0, select bank0
  2531  06A5  086D               	movf	convert@place+1,w
  2532  06A6  1683               	bsf	3,5	;RP0=1, select bank1
  2533  06A7  1303               	bcf	3,6	;RP1=0, select bank1
  2534  06A8  00AE               	movwf	(convert@digits+1)^(0+128)
  2535  06A9  1283               	bcf	3,5	;RP0=0, select bank0
  2536  06AA  1303               	bcf	3,6	;RP1=0, select bank0
  2537  06AB  086C               	movf	convert@place,w
  2538  06AC  1683               	bsf	3,5	;RP0=1, select bank1
  2539  06AD  1303               	bcf	3,6	;RP1=0, select bank1
  2540  06AE  00AD               	movwf	convert@digits^(0+128)
  2541                           
  2542                           ;ADCL3.c: 58:      while(digits!=0)
  2543  06AF  2FCC               	goto	l2751
  2544  06B0                     l2729:
  2545                           
  2546                           ;ADCL3.c: 59:      {;ADCL3.c: 60:          if(digits==1)mu=1;
  2547  06B0  032D               	decf	convert@digits^(0+128),w
  2548  06B1  042E               	iorwf	(convert@digits+1)^(0+128),w
  2549  06B2  1D03               	btfss	3,2
  2550  06B3  2EB5               	goto	u3701
  2551  06B4  2EB6               	goto	u3700
  2552  06B5                     u3701:
  2553  06B5  2EBB               	goto	l2733
  2554  06B6                     u3700:
  2555  06B6                     l2731:
  2556  06B6  3001               	movlw	1
  2557  06B7  00AF               	movwf	convert@mu^(0+128)
  2558  06B8  3000               	movlw	0
  2559  06B9  00B0               	movwf	(convert@mu^(0+128)+1)
  2560  06BA  2EF5               	goto	l2741
  2561  06BB                     l2733:
  2562  06BB  3002               	movlw	2
  2563  06BC  00A5               	movwf	convert@j^(0+128)
  2564  06BD  3000               	movlw	0
  2565  06BE  00A6               	movwf	(convert@j^(0+128)+1)
  2566  06BF  2EE7               	goto	l2739
  2567  06C0                     l2735:
  2568  06C0  1683               	bsf	3,5	;RP0=1, select bank1
  2569  06C1  1303               	bcf	3,6	;RP1=0, select bank1
  2570  06C2  0830               	movf	(convert@mu+1)^(0+128),w
  2571  06C3  1283               	bcf	3,5	;RP0=0, select bank0
  2572  06C4  1303               	bcf	3,6	;RP1=0, select bank0
  2573  06C5  00A1               	movwf	___wmul@multiplier+1
  2574  06C6  1683               	bsf	3,5	;RP0=1, select bank1
  2575  06C7  1303               	bcf	3,6	;RP1=0, select bank1
  2576  06C8  082F               	movf	convert@mu^(0+128),w
  2577  06C9  1283               	bcf	3,5	;RP0=0, select bank0
  2578  06CA  1303               	bcf	3,6	;RP1=0, select bank0
  2579  06CB  00A0               	movwf	___wmul@multiplier
  2580  06CC  300A               	movlw	10
  2581  06CD  00A2               	movwf	___wmul@multiplicand
  2582  06CE  3000               	movlw	0
  2583  06CF  00A3               	movwf	___wmul@multiplicand+1
  2584  06D0  160A  118A  25EB  120A  118A  	fcall	___wmul
  2585  06D5  1283               	bcf	3,5	;RP0=0, select bank0
  2586  06D6  1303               	bcf	3,6	;RP1=0, select bank0
  2587  06D7  0821               	movf	?___wmul+1,w
  2588  06D8  1683               	bsf	3,5	;RP0=1, select bank1
  2589  06D9  1303               	bcf	3,6	;RP1=0, select bank1
  2590  06DA  00B0               	movwf	(convert@mu+1)^(0+128)
  2591  06DB  1283               	bcf	3,5	;RP0=0, select bank0
  2592  06DC  1303               	bcf	3,6	;RP1=0, select bank0
  2593  06DD  0820               	movf	?___wmul,w
  2594  06DE  1683               	bsf	3,5	;RP0=1, select bank1
  2595  06DF  1303               	bcf	3,6	;RP1=0, select bank1
  2596  06E0  00AF               	movwf	convert@mu^(0+128)
  2597  06E1                     l2737:
  2598  06E1  3001               	movlw	1
  2599  06E2  07A5               	addwf	convert@j^(0+128),f
  2600  06E3  1803               	skipnc
  2601  06E4  0AA6               	incf	(convert@j+1)^(0+128),f
  2602  06E5  3000               	movlw	0
  2603  06E6  07A6               	addwf	(convert@j+1)^(0+128),f
  2604  06E7                     l2739:
  2605  06E7  082E               	movf	(convert@digits+1)^(0+128),w
  2606  06E8  3A80               	xorlw	128
  2607  06E9  00A0               	movwf	??_convert^(0+128)
  2608  06EA  0826               	movf	(convert@j+1)^(0+128),w
  2609  06EB  3A80               	xorlw	128
  2610  06EC  0220               	subwf	??_convert^(0+128),w
  2611  06ED  1D03               	skipz
  2612  06EE  2EF1               	goto	u3715
  2613  06EF  0825               	movf	convert@j^(0+128),w
  2614  06F0  022D               	subwf	convert@digits^(0+128),w
  2615  06F1                     u3715:
  2616  06F1  1803               	skipnc
  2617  06F2  2EF4               	goto	u3711
  2618  06F3  2EF5               	goto	u3710
  2619  06F4                     u3711:
  2620  06F4  2EC0               	goto	l2735
  2621  06F5                     u3710:
  2622  06F5                     l2741:
  2623                           
  2624                           ;ADCL3.c: 63:          x=a/mu;
  2625  06F5  1683               	bsf	3,5	;RP0=1, select bank1
  2626  06F6  1303               	bcf	3,6	;RP1=0, select bank1
  2627  06F7  082F               	movf	convert@mu^(0+128),w
  2628  06F8  1283               	bcf	3,5	;RP0=0, select bank0
  2629  06F9  1303               	bcf	3,6	;RP1=0, select bank0
  2630  06FA  00A4               	movwf	___xxtofl@val
  2631  06FB  1683               	bsf	3,5	;RP0=1, select bank1
  2632  06FC  1303               	bcf	3,6	;RP1=0, select bank1
  2633  06FD  0830               	movf	(convert@mu+1)^(0+128),w
  2634  06FE  1283               	bcf	3,5	;RP0=0, select bank0
  2635  06FF  1303               	bcf	3,6	;RP1=0, select bank0
  2636  0700  00A5               	movwf	___xxtofl@val+1
  2637  0701  3000               	movlw	0
  2638  0702  1BA5               	btfsc	___xxtofl@val+1,7
  2639  0703  30FF               	movlw	255
  2640  0704  00A6               	movwf	___xxtofl@val+2
  2641  0705  00A7               	movwf	___xxtofl@val+3
  2642  0706  3001               	movlw	1
  2643  0707  120A  158A  2074  120A  118A  	fcall	___xxtofl
  2644  070C  1283               	bcf	3,5	;RP0=0, select bank0
  2645  070D  1303               	bcf	3,6	;RP1=0, select bank0
  2646  070E  0827               	movf	?___xxtofl+3,w
  2647  070F  00B5               	movwf	___fldiv@a+3
  2648  0710  0826               	movf	?___xxtofl+2,w
  2649  0711  00B4               	movwf	___fldiv@a+2
  2650  0712  0825               	movf	?___xxtofl+1,w
  2651  0713  00B3               	movwf	___fldiv@a+1
  2652  0714  0824               	movf	?___xxtofl,w
  2653  0715  00B2               	movwf	___fldiv@a
  2654  0716  086B               	movf	convert@a+3,w
  2655  0717  00B9               	movwf	___fldiv@b+3
  2656  0718  086A               	movf	convert@a+2,w
  2657  0719  00B8               	movwf	___fldiv@b+2
  2658  071A  0869               	movf	convert@a+1,w
  2659  071B  00B7               	movwf	___fldiv@b+1
  2660  071C  0868               	movf	convert@a,w
  2661  071D  00B6               	movwf	___fldiv@b
  2662  071E  120A  158A  2130  120A  118A  	fcall	___fldiv
  2663  0723  1283               	bcf	3,5	;RP0=0, select bank0
  2664  0724  1303               	bcf	3,6	;RP1=0, select bank0
  2665  0725  0835               	movf	?___fldiv+3,w
  2666  0726  1683               	bsf	3,5	;RP0=1, select bank1
  2667  0727  1303               	bcf	3,6	;RP1=0, select bank1
  2668  0728  00AA               	movwf	(convert@x+3)^(0+128)
  2669  0729  1283               	bcf	3,5	;RP0=0, select bank0
  2670  072A  1303               	bcf	3,6	;RP1=0, select bank0
  2671  072B  0834               	movf	?___fldiv+2,w
  2672  072C  1683               	bsf	3,5	;RP0=1, select bank1
  2673  072D  1303               	bcf	3,6	;RP1=0, select bank1
  2674  072E  00A9               	movwf	(convert@x+2)^(0+128)
  2675  072F  1283               	bcf	3,5	;RP0=0, select bank0
  2676  0730  1303               	bcf	3,6	;RP1=0, select bank0
  2677  0731  0833               	movf	?___fldiv+1,w
  2678  0732  1683               	bsf	3,5	;RP0=1, select bank1
  2679  0733  1303               	bcf	3,6	;RP1=0, select bank1
  2680  0734  00A8               	movwf	(convert@x+1)^(0+128)
  2681  0735  1283               	bcf	3,5	;RP0=0, select bank0
  2682  0736  1303               	bcf	3,6	;RP1=0, select bank0
  2683  0737  0832               	movf	?___fldiv,w
  2684  0738  1683               	bsf	3,5	;RP0=1, select bank1
  2685  0739  1303               	bcf	3,6	;RP1=0, select bank1
  2686  073A  00A7               	movwf	convert@x^(0+128)
  2687                           
  2688                           ;ADCL3.c: 64:          a=a-((int)x*mu);
  2689  073B  0830               	movf	(convert@mu+1)^(0+128),w
  2690  073C  1283               	bcf	3,5	;RP0=0, select bank0
  2691  073D  1303               	bcf	3,6	;RP1=0, select bank0
  2692  073E  00A3               	movwf	___wmul@multiplicand+1
  2693  073F  1683               	bsf	3,5	;RP0=1, select bank1
  2694  0740  1303               	bcf	3,6	;RP1=0, select bank1
  2695  0741  082F               	movf	convert@mu^(0+128),w
  2696  0742  1283               	bcf	3,5	;RP0=0, select bank0
  2697  0743  1303               	bcf	3,6	;RP1=0, select bank0
  2698  0744  00A2               	movwf	___wmul@multiplicand
  2699  0745  1683               	bsf	3,5	;RP0=1, select bank1
  2700  0746  1303               	bcf	3,6	;RP1=0, select bank1
  2701  0747  082A               	movf	(convert@x+3)^(0+128),w
  2702  0748  00F3               	movwf	___fltol@f1+3
  2703  0749  0829               	movf	(convert@x+2)^(0+128),w
  2704  074A  00F2               	movwf	___fltol@f1+2
  2705  074B  0828               	movf	(convert@x+1)^(0+128),w
  2706  074C  00F1               	movwf	___fltol@f1+1
