

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Aug 08 22:19:56 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  1317                           ;MasterI2C.c: 86:         conv0 = (var_adc0 / (float) 255)*5;
  1318  0A66  3040               	movlw	64
  1319  0A67  1283               	bcf	3,5	;RP0=0, select bank0
  1320  0A68  1303               	bcf	3,6	;RP1=0, select bank0
  1321  0A69  00CF               	movwf	___flmul@b+3
  1322  0A6A  30A0               	movlw	160
  1323  0A6B  00CE               	movwf	___flmul@b+2
  1324  0A6C  3000               	movlw	0
  1325  0A6D  00CD               	movwf	___flmul@b+1
  1326  0A6E  3000               	movlw	0
  1327  0A6F  00CC               	movwf	___flmul@b
  1328  0A70  3043               	movlw	67
  1329  0A71  00B5               	movwf	___fldiv@a+3
  1330  0A72  307F               	movlw	127
  1331  0A73  00B4               	movwf	___fldiv@a+2
  1332  0A74  3000               	movlw	0
  1333  0A75  00B3               	movwf	___fldiv@a+1
  1334  0A76  3000               	movlw	0
  1335  0A77  00B2               	movwf	___fldiv@a
  1336  0A78  1683               	bsf	3,5	;RP0=1, select bank1
  1337  0A79  1303               	bcf	3,6	;RP1=0, select bank1
  1338  0A7A  0829               	movf	_var_adc0^(0+128),w
  1339  0A7B  00CD               	movwf	??_main^(0+128)
  1340  0A7C  01CE               	clrf	(??_main^(0+128)+1)
  1341  0A7D  01CF               	clrf	(??_main^(0+128)+2)
  1342  0A7E  01D0               	clrf	(??_main^(0+128)+3)
  1343  0A7F  0850               	movf	(??_main+3)^(0+128),w
  1344  0A80  1283               	bcf	3,5	;RP0=0, select bank0
  1345  0A81  1303               	bcf	3,6	;RP1=0, select bank0
  1346  0A82  00A7               	movwf	___xxtofl@val+3
  1347  0A83  1683               	bsf	3,5	;RP0=1, select bank1
  1348  0A84  1303               	bcf	3,6	;RP1=0, select bank1
  1349  0A85  084F               	movf	(??_main+2)^(0+128),w
  1350  0A86  1283               	bcf	3,5	;RP0=0, select bank0
  1351  0A87  1303               	bcf	3,6	;RP1=0, select bank0
  1352  0A88  00A6               	movwf	___xxtofl@val+2
  1353  0A89  1683               	bsf	3,5	;RP0=1, select bank1
  1354  0A8A  1303               	bcf	3,6	;RP1=0, select bank1
  1355  0A8B  084E               	movf	(??_main+1)^(0+128),w
  1356  0A8C  1283               	bcf	3,5	;RP0=0, select bank0
  1357  0A8D  1303               	bcf	3,6	;RP1=0, select bank0
  1358  0A8E  00A5               	movwf	___xxtofl@val+1
  1359  0A8F  1683               	bsf	3,5	;RP0=1, select bank1
  1360  0A90  1303               	bcf	3,6	;RP1=0, select bank1
  1361  0A91  084D               	movf	??_main^(0+128),w
  1362  0A92  1283               	bcf	3,5	;RP0=0, select bank0
  1363  0A93  1303               	bcf	3,6	;RP1=0, select bank0
  1364  0A94  00A4               	movwf	___xxtofl@val
  1365  0A95  3001               	movlw	1
  1366  0A96  120A  158A  2103  120A  158A  	fcall	___xxtofl
  1367  0A9B  1283               	bcf	3,5	;RP0=0, select bank0
  1368  0A9C  1303               	bcf	3,6	;RP1=0, select bank0
  1369  0A9D  0827               	movf	?___xxtofl+3,w
  1370  0A9E  00B9               	movwf	___fldiv@b+3
  1371  0A9F  0826               	movf	?___xxtofl+2,w
  1372  0AA0  00B8               	movwf	___fldiv@b+2
  1373  0AA1  0825               	movf	?___xxtofl+1,w
  1374  0AA2  00B7               	movwf	___fldiv@b+1
  1375  0AA3  0824               	movf	?___xxtofl,w
  1376  0AA4  00B6               	movwf	___fldiv@b
  1377  0AA5  120A  158A  238B  120A  158A  	fcall	___fldiv
  1378  0AAA  1283               	bcf	3,5	;RP0=0, select bank0
  1379  0AAB  1303               	bcf	3,6	;RP1=0, select bank0
  1380  0AAC  0835               	movf	?___fldiv+3,w
  1381  0AAD  00D3               	movwf	___flmul@a+3
  1382  0AAE  0834               	movf	?___fldiv+2,w
  1383  0AAF  00D2               	movwf	___flmul@a+2
  1384  0AB0  0833               	movf	?___fldiv+1,w
  1385  0AB1  00D1               	movwf	___flmul@a+1
  1386  0AB2  0832               	movf	?___fldiv,w
  1387  0AB3  00D0               	movwf	___flmul@a
  1388  0AB4  120A  118A  209E  120A  158A  	fcall	___flmul
  1389  0AB9  1283               	bcf	3,5	;RP0=0, select bank0
  1390  0ABA  1303               	bcf	3,6	;RP1=0, select bank0
  1391  0ABB  084F               	movf	?___flmul+3,w
  1392  0ABC  1683               	bsf	3,5	;RP0=1, select bank1
  1393  0ABD  1303               	bcf	3,6	;RP1=0, select bank1
  1394  0ABE  00A7               	movwf	(_conv0+3)^(0+128)
  1395  0ABF  1283               	bcf	3,5	;RP0=0, select bank0
  1396  0AC0  1303               	bcf	3,6	;RP1=0, select bank0
  1397  0AC1  084E               	movf	?___flmul+2,w
  1398  0AC2  1683               	bsf	3,5	;RP0=1, select bank1
  1399  0AC3  1303               	bcf	3,6	;RP1=0, select bank1
  1400  0AC4  00A6               	movwf	(_conv0+2)^(0+128)
  1401  0AC5  1283               	bcf	3,5	;RP0=0, select bank0
  1402  0AC6  1303               	bcf	3,6	;RP1=0, select bank0
  1403  0AC7  084D               	movf	?___flmul+1,w
  1404  0AC8  1683               	bsf	3,5	;RP0=1, select bank1
  1405  0AC9  1303               	bcf	3,6	;RP1=0, select bank1
  1406  0ACA  00A5               	movwf	(_conv0+1)^(0+128)
  1407  0ACB  1283               	bcf	3,5	;RP0=0, select bank0
  1408  0ACC  1303               	bcf	3,6	;RP1=0, select bank0
  1409  0ACD  084C               	movf	?___flmul,w
  1410  0ACE  1683               	bsf	3,5	;RP0=1, select bank1
  1411  0ACF  1303               	bcf	3,6	;RP1=0, select bank1
  1412  0AD0  00A4               	movwf	_conv0^(0+128)
  1413  0AD1                     l2888:
  1414                           
  1415                           ;MasterI2C.c: 88:         convert(adc0, conv0, 2);
  1416  0AD1  0827               	movf	(_conv0+3)^(0+128),w
  1417  0AD2  1283               	bcf	3,5	;RP0=0, select bank0
  1418  0AD3  1303               	bcf	3,6	;RP1=0, select bank0
  1419  0AD4  00E9               	movwf	convert@a+3
  1420  0AD5  1683               	bsf	3,5	;RP0=1, select bank1
  1421  0AD6  1303               	bcf	3,6	;RP1=0, select bank1
  1422  0AD7  0826               	movf	(_conv0+2)^(0+128),w
  1423  0AD8  1283               	bcf	3,5	;RP0=0, select bank0
  1424  0AD9  1303               	bcf	3,6	;RP1=0, select bank0
  1425  0ADA  00E8               	movwf	convert@a+2
  1426  0ADB  1683               	bsf	3,5	;RP0=1, select bank1
  1427  0ADC  1303               	bcf	3,6	;RP1=0, select bank1
  1428  0ADD  0825               	movf	(_conv0+1)^(0+128),w
  1429  0ADE  1283               	bcf	3,5	;RP0=0, select bank0
  1430  0ADF  1303               	bcf	3,6	;RP1=0, select bank0
  1431  0AE0  00E7               	movwf	convert@a+1
  1432  0AE1  1683               	bsf	3,5	;RP0=1, select bank1
  1433  0AE2  1303               	bcf	3,6	;RP1=0, select bank1
  1434  0AE3  0824               	movf	_conv0^(0+128),w
  1435  0AE4  1283               	bcf	3,5	;RP0=0, select bank0
  1436  0AE5  1303               	bcf	3,6	;RP1=0, select bank0
  1437  0AE6  00E6               	movwf	convert@a
  1438  0AE7  3002               	movlw	2
  1439  0AE8  00EA               	movwf	convert@place
  1440  0AE9  3000               	movlw	0
  1441  0AEA  00EB               	movwf	convert@place+1
  1442  0AEB  30B4               	movlw	(low (_adc0| 0))& (0+255)
  1443  0AEC  120A  118A  23FF  120A  158A  	fcall	_convert
  1444  0AF1                     l2890:
  1445                           
  1446                           ;MasterI2C.c: 89:         Lcd_Set_Cursor(2, 1);
  1447  0AF1  01F4               	clrf	Lcd_Set_Cursor@b
  1448  0AF2  0AF4               	incf	Lcd_Set_Cursor@b,f
  1449  0AF3  3002               	movlw	2
  1450  0AF4  160A  118A  25CF  120A  158A  	fcall	_Lcd_Set_Cursor
  1451  0AF9                     l2892:
  1452                           
  1453                           ;MasterI2C.c: 90:         Lcd_Write_String(adc0);
  1454  0AF9  30B4               	movlw	(low (_adc0| 0))& (0+255)
  1455  0AFA  00F3               	movwf	Lcd_Write_String@a
  1456  0AFB  3000               	movlw	0
  1457  0AFC  00F4               	movwf	Lcd_Write_String@a+1
  1458  0AFD  160A  118A  26F1  120A  158A  	fcall	_Lcd_Write_String
  1459  0B02                     l2894:
  1460                           
  1461                           ;MasterI2C.c: 91:         Lcd_Set_Cursor(2, 5);
  1462  0B02  3005               	movlw	5
  1463  0B03  1683               	bsf	3,5	;RP0=1, select bank1
  1464  0B04  1303               	bcf	3,6	;RP1=0, select bank1
  1465  0B05  00CD               	movwf	??_main^(0+128)
  1466  0B06  084D               	movf	??_main^(0+128),w
  1467  0B07  00F4               	movwf	Lcd_Set_Cursor@b
  1468  0B08  3002               	movlw	2
  1469  0B09  160A  118A  25CF  120A  158A  	fcall	_Lcd_Set_Cursor
  1470  0B0E                     l2896:
  1471                           
  1472                           ;MasterI2C.c: 92:         Lcd_Write_String("V");
  1473  0B0E  300B               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1474  0B0F  00F3               	movwf	Lcd_Write_String@a
  1475  0B10  3080               	movlw	128
  1476  0B11  00F4               	movwf	Lcd_Write_String@a+1
  1477  0B12  160A  118A  26F1  120A  158A  	fcall	_Lcd_Write_String
  1478  0B17                     l2898:
  1479                           
  1480                           ;MasterI2C.c: 95:         convert(cont, contador, 2);
  1481  0B17  1683               	bsf	3,5	;RP0=1, select bank1
  1482  0B18  1303               	bcf	3,6	;RP1=0, select bank1
  1483  0B19  0828               	movf	_contador^(0+128),w	;volatile
  1484  0B1A  00CD               	movwf	??_main^(0+128)
  1485  0B1B  01CE               	clrf	(??_main^(0+128)+1)
  1486  0B1C  01CF               	clrf	(??_main^(0+128)+2)
  1487  0B1D  01D0               	clrf	(??_main^(0+128)+3)
  1488  0B1E  0850               	movf	(??_main+3)^(0+128),w
  1489  0B1F  1283               	bcf	3,5	;RP0=0, select bank0
  1490  0B20  1303               	bcf	3,6	;RP1=0, select bank0
  1491  0B21  00A7               	movwf	___xxtofl@val+3
  1492  0B22  1683               	bsf	3,5	;RP0=1, select bank1
  1493  0B23  1303               	bcf	3,6	;RP1=0, select bank1
  1494  0B24  084F               	movf	(??_main+2)^(0+128),w
  1495  0B25  1283               	bcf	3,5	;RP0=0, select bank0
  1496  0B26  1303               	bcf	3,6	;RP1=0, select bank0
  1497  0B27  00A6               	movwf	___xxtofl@val+2
  1498  0B28  1683               	bsf	3,5	;RP0=1, select bank1
  1499  0B29  1303               	bcf	3,6	;RP1=0, select bank1
  1500  0B2A  084E               	movf	(??_main+1)^(0+128),w
  1501  0B2B  1283               	bcf	3,5	;RP0=0, select bank0
  1502  0B2C  1303               	bcf	3,6	;RP1=0, select bank0
  1503  0B2D  00A5               	movwf	___xxtofl@val+1
  1504  0B2E  1683               	bsf	3,5	;RP0=1, select bank1
  1505  0B2F  1303               	bcf	3,6	;RP1=0, select bank1
  1506  0B30  084D               	movf	??_main^(0+128),w
  1507  0B31  1283               	bcf	3,5	;RP0=0, select bank0
  1508  0B32  1303               	bcf	3,6	;RP1=0, select bank0
  1509  0B33  00A4               	movwf	___xxtofl@val
  1510  0B34  3000               	movlw	0
  1511  0B35  120A  158A  2103  120A  158A  	fcall	___xxtofl
  1512  0B3A  1283               	bcf	3,5	;RP0=0, select bank0
  1513  0B3B  1303               	bcf	3,6	;RP1=0, select bank0
  1514  0B3C  0827               	movf	?___xxtofl+3,w
  1515  0B3D  1683               	bsf	3,5	;RP0=1, select bank1
  1516  0B3E  1303               	bcf	3,6	;RP1=0, select bank1
  1517  0B3F  00D4               	movwf	(_main$1259+3)^(0+128)
  1518  0B40  1283               	bcf	3,5	;RP0=0, select bank0
  1519  0B41  1303               	bcf	3,6	;RP1=0, select bank0
  1520  0B42  0826               	movf	?___xxtofl+2,w
  1521  0B43  1683               	bsf	3,5	;RP0=1, select bank1
  1522  0B44  1303               	bcf	3,6	;RP1=0, select bank1
  1523  0B45  00D3               	movwf	(_main$1259+2)^(0+128)
  1524  0B46  1283               	bcf	3,5	;RP0=0, select bank0
  1525  0B47  1303               	bcf	3,6	;RP1=0, select bank0
  1526  0B48  0825               	movf	?___xxtofl+1,w
  1527  0B49  1683               	bsf	3,5	;RP0=1, select bank1
  1528  0B4A  1303               	bcf	3,6	;RP1=0, select bank1
  1529  0B4B  00D2               	movwf	(_main$1259+1)^(0+128)
  1530  0B4C  1283               	bcf	3,5	;RP0=0, select bank0
  1531  0B4D  1303               	bcf	3,6	;RP1=0, select bank0
  1532  0B4E  0824               	movf	?___xxtofl,w
  1533  0B4F  1683               	bsf	3,5	;RP0=1, select bank1
  1534  0B50  1303               	bcf	3,6	;RP1=0, select bank1
  1535  0B51  00D1               	movwf	_main$1259^(0+128)
  1536  0B52                     l2900:
  1537                           
  1538                           ;MasterI2C.c: 95:         convert(cont, contador, 2);
  1539  0B52  0854               	movf	(_main$1259+3)^(0+128),w
  1540  0B53  1283               	bcf	3,5	;RP0=0, select bank0
  1541  0B54  1303               	bcf	3,6	;RP1=0, select bank0
  1542  0B55  00E9               	movwf	convert@a+3
  1543  0B56  1683               	bsf	3,5	;RP0=1, select bank1
  1544  0B57  1303               	bcf	3,6	;RP1=0, select bank1
  1545  0B58  0853               	movf	(_main$1259+2)^(0+128),w
  1546  0B59  1283               	bcf	3,5	;RP0=0, select bank0
  1547  0B5A  1303               	bcf	3,6	;RP1=0, select bank0
  1548  0B5B  00E8               	movwf	convert@a+2
  1549  0B5C  1683               	bsf	3,5	;RP0=1, select bank1
  1550  0B5D  1303               	bcf	3,6	;RP1=0, select bank1
  1551  0B5E  0852               	movf	(_main$1259+1)^(0+128),w
  1552  0B5F  1283               	bcf	3,5	;RP0=0, select bank0
  1553  0B60  1303               	bcf	3,6	;RP1=0, select bank0
  1554  0B61  00E7               	movwf	convert@a+1
  1555  0B62  1683               	bsf	3,5	;RP0=1, select bank1
  1556  0B63  1303               	bcf	3,6	;RP1=0, select bank1
  1557  0B64  0851               	movf	_main$1259^(0+128),w
  1558  0B65  1283               	bcf	3,5	;RP0=0, select bank0
  1559  0B66  1303               	bcf	3,6	;RP1=0, select bank0
  1560  0B67  00E6               	movwf	convert@a
  1561  0B68  3002               	movlw	2
  1562  0B69  00EA               	movwf	convert@place
  1563  0B6A  3000               	movlw	0
  1564  0B6B  00EB               	movwf	convert@place+1
  1565  0B6C  30AA               	movlw	(low (_cont| 0))& (0+255)
  1566  0B6D  120A  118A  23FF  120A  158A  	fcall	_convert
  1567  0B72                     l2902:
  1568                           
  1569                           ;MasterI2C.c: 96:          Lcd_Set_Cursor(2, 7);
  1570  0B72  3007               	movlw	7
  1571  0B73  1683               	bsf	3,5	;RP0=1, select bank1
  1572  0B74  1303               	bcf	3,6	;RP1=0, select bank1
  1573  0B75  00CD               	movwf	??_main^(0+128)
  1574  0B76  084D               	movf	??_main^(0+128),w
  1575  0B77  00F4               	movwf	Lcd_Set_Cursor@b
  1576  0B78  3002               	movlw	2
  1577  0B79  160A  118A  25CF  120A  158A  	fcall	_Lcd_Set_Cursor
  1578  0B7E                     l2904:
  1579                           
  1580                           ;MasterI2C.c: 97:         Lcd_Write_String(cont);
  1581  0B7E  30AA               	movlw	(low (_cont| 0))& (0+255)
  1582  0B7F  00F3               	movwf	Lcd_Write_String@a
  1583  0B80  3000               	movlw	0
  1584  0B81  00F4               	movwf	Lcd_Write_String@a+1
  1585  0B82  160A  118A  26F1  120A  158A  	fcall	_Lcd_Write_String
  1586  0B87  29CE               	goto	l63
  1587  0B88  120A  118A  2800   	ljmp	start
  1588  0B8B                     __end_of_main:
  1589                           
  1590                           	psect	text1
  1591  1617                     __ptext1:	
  1592 ;; *************** function _setup *****************
  1593 ;; Defined at:
  1594 ;;		line 107 in file "MasterI2C.c"
  1595 ;; Parameters:    Size  Location     Type
  1596 ;;		None
  1597 ;; Auto vars:     Size  Location     Type
  1598 ;;		None
  1599 ;; Return value:  Size  Location     Type
  1600 ;;                  1    wreg      void 
  1601 ;; Registers used:
  1602 ;;		wreg, status,2, status,0, pclath, cstack
  1603 ;; Tracked objects:
  1604 ;;		On entry : 0/0
  1605 ;;		On exit  : 0/0
  1606 ;;		Unchanged: 0/0
  1607 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1608 ;;      Params:         0       0       0       0       0
  1609 ;;      Locals:         0       0       0       0       0
  1610 ;;      Temps:          0       0       0       0       0
  1611 ;;      Totals:         0       0       0       0       0
  1612 ;;Total ram usage:        0 bytes
  1613 ;; Hardware stack levels used: 1
  1614 ;; Hardware stack levels required when called: 2
  1615 ;; This function calls:
  1616 ;;		_I2C_Master_Init
  1617 ;; This function is called by:
  1618 ;;		_main
  1619 ;; This function uses a non-reentrant model
  1620 ;;
  1621                           
  1622                           
  1623                           ;psect for function _setup
  1624  1617                     _setup:
  1625  1617                     l2690:	
  1626                           ;incstack = 0
  1627                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1628                           
  1629                           
  1630                           ;MasterI2C.c: 108:     ANSEL = 0;
  1631  1617  1683               	bsf	3,5	;RP0=1, select bank3
  1632  1618  1703               	bsf	3,6	;RP1=1, select bank3
  1633  1619  0188               	clrf	8	;volatile
  1634                           
  1635                           ;MasterI2C.c: 109:     ANSELH = 0;
  1636  161A  0189               	clrf	9	;volatile
  1637                           
  1638                           ;MasterI2C.c: 110:     TRISA = 0;
  1639  161B  1683               	bsf	3,5	;RP0=1, select bank1
  1640  161C  1303               	bcf	3,6	;RP1=0, select bank1
  1641  161D  0185               	clrf	5	;volatile
  1642                           
  1643                           ;MasterI2C.c: 111:     TRISB = 0;
  1644  161E  0186               	clrf	6	;volatile
  1645                           
  1646                           ;MasterI2C.c: 112:     TRISD = 0;
  1647  161F  0188               	clrf	8	;volatile
  1648                           
  1649                           ;MasterI2C.c: 113:     TRISE = 0;
  1650  1620  0189               	clrf	9	;volatile
  1651                           
  1652                           ;MasterI2C.c: 114:     PORTA = 0;
  1653  1621  1283               	bcf	3,5	;RP0=0, select bank0
  1654  1622  1303               	bcf	3,6	;RP1=0, select bank0
  1655  1623  0185               	clrf	5	;volatile
  1656                           
  1657                           ;MasterI2C.c: 115:     PORTB = 0;
  1658  1624  0186               	clrf	6	;volatile
  1659                           
  1660                           ;MasterI2C.c: 116:     PORTD = 0;
  1661  1625  0188               	clrf	8	;volatile
  1662                           
  1663                           ;MasterI2C.c: 117:     PORTE = 0;
  1664  1626  0189               	clrf	9	;volatile
  1665  1627                     l2692:
  1666                           
  1667                           ;MasterI2C.c: 120:     OSCCONbits.IRCF2 = 1;
  1668  1627  1683               	bsf	3,5	;RP0=1, select bank1
  1669  1628  1303               	bcf	3,6	;RP1=0, select bank1
  1670  1629  170F               	bsf	15,6	;volatile
  1671  162A                     l2694:
  1672                           
  1673                           ;MasterI2C.c: 121:     OSCCONbits.IRCF1 = 1;
  1674  162A  168F               	bsf	15,5	;volatile
  1675  162B                     l2696:
  1676                           
  1677                           ;MasterI2C.c: 122:     OSCCONbits.IRCF0 = 1;
  1678  162B  160F               	bsf	15,4	;volatile
  1679  162C                     l2698:
  1680                           
  1681                           ;MasterI2C.c: 123:     OSCCONbits.SCS = 1;
  1682  162C  140F               	bsf	15,0	;volatile
  1683  162D                     l2700:
  1684                           
  1685                           ;MasterI2C.c: 125:     I2C_Master_Init(100000);
  1686  162D  3000               	movlw	0
  1687  162E  1283               	bcf	3,5	;RP0=0, select bank0
  1688  162F  1303               	bcf	3,6	;RP1=0, select bank0
  1689  1630  00A3               	movwf	I2C_Master_Init@c+3
  1690  1631  3001               	movlw	1
  1691  1632  00A2               	movwf	I2C_Master_Init@c+2
  1692  1633  3086               	movlw	134
  1693  1634  00A1               	movwf	I2C_Master_Init@c+1
  1694  1635  30A0               	movlw	160
  1695  1636  00A0               	movwf	I2C_Master_Init@c
  1696  1637  160A  118A  26B9  160A  118A  	fcall	_I2C_Master_Init
  1697  163C                     l69:
  1698  163C  0008               	return
  1699  163D                     __end_of_setup:
  1700                           
  1701                           	psect	text2
  1702  16B9                     __ptext2:	
  1703 ;; *************** function _I2C_Master_Init *****************
  1704 ;; Defined at:
  1705 ;;		line 13 in file "I2CL4M.c"
  1706 ;; Parameters:    Size  Location     Type
  1707 ;;  c               4    0[BANK0 ] const unsigned long 
  1708 ;; Auto vars:     Size  Location     Type
  1709 ;;		None
  1710 ;; Return value:  Size  Location     Type
  1711 ;;                  1    wreg      void 
  1712 ;; Registers used:
  1713 ;;		wreg, status,2, status,0, pclath, cstack
  1714 ;; Tracked objects:
  1715 ;;		On entry : 0/0
  1716 ;;		On exit  : 0/0
  1717 ;;		Unchanged: 0/0
  1718 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1719 ;;      Params:         0       4       0       0       0
  1720 ;;      Locals:         0       0       0       0       0
  1721 ;;      Temps:          0       4       0       0       0
  1722 ;;      Totals:         0       8       0       0       0
  1723 ;;Total ram usage:        8 bytes
  1724 ;; Hardware stack levels used: 1
  1725 ;; Hardware stack levels required when called: 1
  1726 ;; This function calls:
  1727 ;;		___lldiv
  1728 ;; This function is called by:
  1729 ;;		_setup
  1730 ;; This function uses a non-reentrant model
  1731 ;;
  1732                           
  1733                           
  1734                           ;psect for function _I2C_Master_Init
  1735  16B9                     _I2C_Master_Init:
  1736  16B9                     l2208:	
  1737                           ;incstack = 0
  1738                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  1739                           
  1740                           
  1741                           ;I2CL4M.c: 13: void I2C_Master_Init(const unsigned long c);I2CL4M.c: 14: {;I2CL4M.c: 15:
      +                               SSPCON = 0b00101000;
  1742  16B9  3028               	movlw	40
  1743  16BA  1283               	bcf	3,5	;RP0=0, select bank0
  1744  16BB  1303               	bcf	3,6	;RP1=0, select bank0
  1745  16BC  0094               	movwf	20	;volatile
  1746  16BD                     l2210:
  1747                           
  1748                           ;I2CL4M.c: 16:     SSPCON2 = 0;
  1749  16BD  1683               	bsf	3,5	;RP0=1, select bank1
  1750  16BE  1303               	bcf	3,6	;RP1=0, select bank1
  1751  16BF  0191               	clrf	17	;volatile
  1752  16C0                     l2212:
  1753                           
  1754                           ;I2CL4M.c: 17:     SSPADD = (8000000/(4*c))-1;
  1755  16C0  1283               	bcf	3,5	;RP0=0, select bank0
  1756  16C1  1303               	bcf	3,6	;RP1=0, select bank0
  1757  16C2  0820               	movf	I2C_Master_Init@c,w
  1758  16C3  00A4               	movwf	??_I2C_Master_Init
  1759  16C4  0821               	movf	I2C_Master_Init@c+1,w
  1760  16C5  00A5               	movwf	??_I2C_Master_Init+1
  1761  16C6  0822               	movf	I2C_Master_Init@c+2,w
  1762  16C7  00A6               	movwf	??_I2C_Master_Init+2
  1763  16C8  0823               	movf	I2C_Master_Init@c+3,w
  1764  16C9  00A7               	movwf	??_I2C_Master_Init+3
  1765  16CA  3002               	movlw	2
  1766  16CB                     u2465:
  1767  16CB  1003               	clrc
  1768  16CC  0DA4               	rlf	??_I2C_Master_Init,f
  1769  16CD  0DA5               	rlf	??_I2C_Master_Init+1,f
  1770  16CE  0DA6               	rlf	??_I2C_Master_Init+2,f
  1771  16CF  0DA7               	rlf	??_I2C_Master_Init+3,f
  1772  16D0                     u2460:
  1773  16D0  3EFF               	addlw	-1
  1774  16D1  1D03               	skipz
  1775  16D2  2ECB               	goto	u2465
  1776  16D3  0827               	movf	??_I2C_Master_Init+3,w
  1777  16D4  00F3               	movwf	___lldiv@divisor+3
  1778  16D5  0826               	movf	??_I2C_Master_Init+2,w
  1779  16D6  00F2               	movwf	___lldiv@divisor+2
  1780  16D7  0825               	movf	??_I2C_Master_Init+1,w
  1781  16D8  00F1               	movwf	___lldiv@divisor+1
  1782  16D9  0824               	movf	??_I2C_Master_Init,w
  1783  16DA  00F0               	movwf	___lldiv@divisor
  1784  16DB  3000               	movlw	0
  1785  16DC  00F7               	movwf	___lldiv@dividend+3
  1786  16DD  307A               	movlw	122
  1787  16DE  00F6               	movwf	___lldiv@dividend+2
  1788  16DF  3012               	movlw	18
  1789  16E0  00F5               	movwf	___lldiv@dividend+1
  1790  16E1  3000               	movlw	0
  1791  16E2  00F4               	movwf	___lldiv@dividend
  1792  16E3  160A  118A  2733  160A  118A  	fcall	___lldiv
  1793  16E8  0870               	movf	?___lldiv,w
  1794  16E9  3EFF               	addlw	255
  1795  16EA  1683               	bsf	3,5	;RP0=1, select bank1
  1796  16EB  1303               	bcf	3,6	;RP1=0, select bank1
  1797  16EC  0093               	movwf	19	;volatile
  1798  16ED                     l2214:
  1799                           
  1800                           ;I2CL4M.c: 18:     SSPSTAT = 0;
  1801  16ED  0194               	clrf	20	;volatile
  1802  16EE                     l2216:
  1803                           
  1804                           ;I2CL4M.c: 19:     TRISCbits.TRISC3 = 1;
  1805  16EE  1587               	bsf	7,3	;volatile
  1806  16EF                     l2218:
  1807                           
  1808                           ;I2CL4M.c: 20:     TRISCbits.TRISC4 = 1;
  1809  16EF  1607               	bsf	7,4	;volatile
  1810  16F0                     l98:
  1811  16F0  0008               	return
  1812  16F1                     __end_of_I2C_Master_Init:
  1813                           
  1814                           	psect	text3
  1815  1733                     __ptext3:	
  1816 ;; *************** function ___lldiv *****************
  1817 ;; Defined at:
