

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 02 12:01:53 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
   840 ;; Registers used:
   841 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   842 ;; Tracked objects:
   843 ;;		On entry : 0/0
   844 ;;		On exit  : 0/0
   845 ;;		Unchanged: 0/0
   846 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   847 ;;      Params:         0       0       0       0       0
   848 ;;      Locals:         0       1       0       0       0
   849 ;;      Temps:          0       2       0       0       0
   850 ;;      Totals:         0       3       0       0       0
   851 ;;Total ram usage:        3 bytes
   852 ;; Hardware stack levels used: 1
   853 ;; Hardware stack levels required when called: 3
   854 ;; This function calls:
   855 ;;		Nothing
   856 ;; This function is called by:
   857 ;;		_main
   858 ;; This function uses a non-reentrant model
   859 ;;
   860                           
   861                           
   862                           ;psect for function _start_ch
   863  0132                     _start_ch:
   864                           
   865                           ;incstack = 0
   866                           ; Regs used in _start_ch: [wreg-fsr0h+status,2+status,0]
   867                           ;start_ch@channel stored from wreg
   868  0132  1283               	bcf	3,5	;RP0=0, select bank0
   869  0133  1303               	bcf	3,6	;RP1=0, select bank0
   870  0134  00BB               	movwf	start_ch@channel
   871  0135                     l1408:
   872                           
   873                           ;ADCEL3.c: 126:     switch (channel) {
   874  0135  296E               	goto	l1412
   875  0136                     l250:	
   876                           ;ADCEL3.c: 127:         case 0:
   877                           
   878                           
   879                           ;ADCEL3.c: 128:             ANSELbits.ANS0 = 1;
   880  0136  1683               	bsf	3,5	;RP0=1, select bank3
   881  0137  1703               	bsf	3,6	;RP1=1, select bank3
   882  0138  1408               	bsf	8,0	;volatile
   883                           
   884                           ;ADCEL3.c: 129:             break;
   885  0139  29A2               	goto	l265
   886  013A                     l252:	
   887                           ;ADCEL3.c: 130:         case 1:
   888                           
   889                           
   890                           ;ADCEL3.c: 131:             ANSELbits.ANS1 = 1;
   891  013A  1683               	bsf	3,5	;RP0=1, select bank3
   892  013B  1703               	bsf	3,6	;RP1=1, select bank3
   893  013C  1488               	bsf	8,1	;volatile
   894                           
   895                           ;ADCEL3.c: 132:             break;
   896  013D  29A2               	goto	l265
   897  013E                     l253:	
   898                           ;ADCEL3.c: 133:         case 2:
   899                           
   900                           
   901                           ;ADCEL3.c: 134:             ANSELbits.ANS2 = 1;
   902  013E  1683               	bsf	3,5	;RP0=1, select bank3
   903  013F  1703               	bsf	3,6	;RP1=1, select bank3
   904  0140  1508               	bsf	8,2	;volatile
   905                           
   906                           ;ADCEL3.c: 135:             break;
   907  0141  29A2               	goto	l265
   908  0142                     l254:	
   909                           ;ADCEL3.c: 136:         case 3:
   910                           
   911                           
   912                           ;ADCEL3.c: 137:             ANSELbits.ANS3 = 1;
   913  0142  1683               	bsf	3,5	;RP0=1, select bank3
   914  0143  1703               	bsf	3,6	;RP1=1, select bank3
   915  0144  1588               	bsf	8,3	;volatile
   916                           
   917                           ;ADCEL3.c: 138:             break;
   918  0145  29A2               	goto	l265
   919  0146                     l255:	
   920                           ;ADCEL3.c: 139:         case 4:
   921                           
   922                           
   923                           ;ADCEL3.c: 140:             ANSELbits.ANS4 = 1;
   924  0146  1683               	bsf	3,5	;RP0=1, select bank3
   925  0147  1703               	bsf	3,6	;RP1=1, select bank3
   926  0148  1608               	bsf	8,4	;volatile
   927                           
   928                           ;ADCEL3.c: 141:             break;
   929  0149  29A2               	goto	l265
   930  014A                     l256:	
   931                           ;ADCEL3.c: 142:         case 5:
   932                           
   933                           
   934                           ;ADCEL3.c: 143:             ANSELbits.ANS5 = 1;
   935  014A  1683               	bsf	3,5	;RP0=1, select bank3
   936  014B  1703               	bsf	3,6	;RP1=1, select bank3
   937  014C  1688               	bsf	8,5	;volatile
   938                           
   939                           ;ADCEL3.c: 144:             break;
   940  014D  29A2               	goto	l265
   941  014E                     l257:	
   942                           ;ADCEL3.c: 145:         case 6:
   943                           
   944                           
   945                           ;ADCEL3.c: 146:             ANSELbits.ANS6 = 1;
   946  014E  1683               	bsf	3,5	;RP0=1, select bank3
   947  014F  1703               	bsf	3,6	;RP1=1, select bank3
   948  0150  1708               	bsf	8,6	;volatile
   949                           
   950                           ;ADCEL3.c: 147:             break;
   951  0151  29A2               	goto	l265
   952  0152                     l258:	
   953                           ;ADCEL3.c: 148:         case 7:
   954                           
   955                           
   956                           ;ADCEL3.c: 149:             ANSELbits.ANS7 = 1;
   957  0152  1683               	bsf	3,5	;RP0=1, select bank3
   958  0153  1703               	bsf	3,6	;RP1=1, select bank3
   959  0154  1788               	bsf	8,7	;volatile
   960                           
   961                           ;ADCEL3.c: 150:             break;
   962  0155  29A2               	goto	l265
   963  0156                     l259:	
   964                           ;ADCEL3.c: 151:         case 8:
   965                           
   966                           
   967                           ;ADCEL3.c: 152:             ANSELHbits.ANS8 = 1;
   968  0156  1683               	bsf	3,5	;RP0=1, select bank3
   969  0157  1703               	bsf	3,6	;RP1=1, select bank3
   970  0158  1409               	bsf	9,0	;volatile
   971                           
   972                           ;ADCEL3.c: 153:             break;
   973  0159  29A2               	goto	l265
   974  015A                     l260:	
   975                           ;ADCEL3.c: 154:         case 9:
   976                           
   977                           
   978                           ;ADCEL3.c: 155:             ANSELHbits.ANS9 = 1;
   979  015A  1683               	bsf	3,5	;RP0=1, select bank3
   980  015B  1703               	bsf	3,6	;RP1=1, select bank3
   981  015C  1489               	bsf	9,1	;volatile
   982                           
   983                           ;ADCEL3.c: 156:             break;
   984  015D  29A2               	goto	l265
   985  015E                     l261:	
   986                           ;ADCEL3.c: 157:         case 10:
   987                           
   988                           
   989                           ;ADCEL3.c: 158:             ANSELHbits.ANS10 = 1;
   990  015E  1683               	bsf	3,5	;RP0=1, select bank3
   991  015F  1703               	bsf	3,6	;RP1=1, select bank3
   992  0160  1509               	bsf	9,2	;volatile
   993                           
   994                           ;ADCEL3.c: 159:             break;
   995  0161  29A2               	goto	l265
   996  0162                     l262:	
   997                           ;ADCEL3.c: 160:         case 11:
   998                           
   999                           
  1000                           ;ADCEL3.c: 161:             ANSELHbits.ANS11 = 1;
  1001  0162  1683               	bsf	3,5	;RP0=1, select bank3
  1002  0163  1703               	bsf	3,6	;RP1=1, select bank3
  1003  0164  1589               	bsf	9,3	;volatile
  1004                           
  1005                           ;ADCEL3.c: 162:             break;
  1006  0165  29A2               	goto	l265
  1007  0166                     l263:	
  1008                           ;ADCEL3.c: 163:         case 12:
  1009                           
  1010                           
  1011                           ;ADCEL3.c: 164:             ANSELHbits.ANS12 = 1;
  1012  0166  1683               	bsf	3,5	;RP0=1, select bank3
  1013  0167  1703               	bsf	3,6	;RP1=1, select bank3
  1014  0168  1609               	bsf	9,4	;volatile
  1015                           
  1016                           ;ADCEL3.c: 165:             break;
  1017  0169  29A2               	goto	l265
  1018  016A                     l264:	
  1019                           ;ADCEL3.c: 166:         case 13:
  1020                           
  1021                           
  1022                           ;ADCEL3.c: 167:             ANSELHbits.ANS13 = 1;
  1023  016A  1683               	bsf	3,5	;RP0=1, select bank3
  1024  016B  1703               	bsf	3,6	;RP1=1, select bank3
  1025  016C  1689               	bsf	9,5	;volatile
  1026                           
  1027                           ;ADCEL3.c: 168:             break;
  1028  016D  29A2               	goto	l265
  1029  016E                     l1412:
  1030  016E  083B               	movf	start_ch@channel,w
  1031  016F  00B9               	movwf	??_start_ch
  1032  0170  01BA               	clrf	??_start_ch+1
  1033                           
  1034                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1035                           ; Switch size 1, requested type "simple"
  1036                           ; Number of cases is 1, Range of values is 0 to 0
  1037                           ; switch strategies available:
  1038                           ; Name         Instructions Cycles
  1039                           ; simple_byte            4     3 (average)
  1040                           ; direct_byte           11     8 (fixed)
  1041                           ; jumptable            260     6 (fixed)
  1042                           ;	Chosen strategy is simple_byte
  1043  0171  083A               	movf	??_start_ch+1,w
  1044  0172  3A00               	xorlw	0	; case 0
  1045  0173  1903               	skipnz
  1046  0174  2976               	goto	l1818
  1047  0175  29A2               	goto	l265
  1048  0176                     l1818:
  1049                           
  1050                           ; Switch size 1, requested type "simple"
  1051                           ; Number of cases is 14, Range of values is 0 to 13
  1052                           ; switch strategies available:
  1053                           ; Name         Instructions Cycles
  1054                           ; simple_byte           43    22 (average)
  1055                           ; direct_byte           50     8 (fixed)
  1056                           ; jumptable            260     6 (fixed)
  1057                           ;	Chosen strategy is simple_byte
  1058  0176  0839               	movf	??_start_ch,w
  1059  0177  3A00               	xorlw	0	; case 0
  1060  0178  1903               	skipnz
  1061  0179  2936               	goto	l250
  1062  017A  3A01               	xorlw	1	; case 1
  1063  017B  1903               	skipnz
  1064  017C  293A               	goto	l252
  1065  017D  3A03               	xorlw	3	; case 2
  1066  017E  1903               	skipnz
  1067  017F  293E               	goto	l253
  1068  0180  3A01               	xorlw	1	; case 3
  1069  0181  1903               	skipnz
  1070  0182  2942               	goto	l254
  1071  0183  3A07               	xorlw	7	; case 4
  1072  0184  1903               	skipnz
  1073  0185  2946               	goto	l255
  1074  0186  3A01               	xorlw	1	; case 5
  1075  0187  1903               	skipnz
  1076  0188  294A               	goto	l256
  1077  0189  3A03               	xorlw	3	; case 6
  1078  018A  1903               	skipnz
  1079  018B  294E               	goto	l257
  1080  018C  3A01               	xorlw	1	; case 7
  1081  018D  1903               	skipnz
  1082  018E  2952               	goto	l258
  1083  018F  3A0F               	xorlw	15	; case 8
  1084  0190  1903               	skipnz
  1085  0191  2956               	goto	l259
  1086  0192  3A01               	xorlw	1	; case 9
  1087  0193  1903               	skipnz
  1088  0194  295A               	goto	l260
  1089  0195  3A03               	xorlw	3	; case 10
  1090  0196  1903               	skipnz
  1091  0197  295E               	goto	l261
  1092  0198  3A01               	xorlw	1	; case 11
  1093  0199  1903               	skipnz
  1094  019A  2962               	goto	l262
  1095  019B  3A07               	xorlw	7	; case 12
  1096  019C  1903               	skipnz
  1097  019D  2966               	goto	l263
  1098  019E  3A01               	xorlw	1	; case 13
  1099  019F  1903               	skipnz
  1100  01A0  296A               	goto	l264
  1101  01A1  29A2               	goto	l265
  1102  01A2                     l265:
  1103  01A2  0008               	return
  1104  01A3                     __end_of_start_ch:
  1105                           
  1106                           	psect	text2
  1107  00BD                     __ptext2:	
  1108 ;; *************** function _start_adc *****************
  1109 ;; Defined at:
  1110 ;;		line 74 in file "ADCEL3.c"
  1111 ;; Parameters:    Size  Location     Type
  1112 ;;  frec            1    wreg     unsigned char 
  1113 ;;  isr             1    0[BANK0 ] unsigned char 
  1114 ;;  Vref            1    1[BANK0 ] unsigned char 
  1115 ;;  justRL          1    2[BANK0 ] unsigned char 
  1116 ;; Auto vars:     Size  Location     Type
  1117 ;;  frec            1    5[BANK0 ] unsigned char 
  1118 ;; Return value:  Size  Location     Type
  1119 ;;                  1    wreg      void 
  1120 ;; Registers used:
  1121 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1122 ;; Tracked objects:
  1123 ;;		On entry : 0/0
  1124 ;;		On exit  : 0/0
  1125 ;;		Unchanged: 0/0
  1126 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1127 ;;      Params:         0       3       0       0       0
  1128 ;;      Locals:         0       1       0       0       0
  1129 ;;      Temps:          0       2       0       0       0
  1130 ;;      Totals:         0       6       0       0       0
  1131 ;;Total ram usage:        6 bytes
  1132 ;; Hardware stack levels used: 1
  1133 ;; Hardware stack levels required when called: 3
  1134 ;; This function calls:
  1135 ;;		Nothing
  1136 ;; This function is called by:
  1137 ;;		_main
  1138 ;; This function uses a non-reentrant model
  1139 ;;
  1140                           
  1141                           
  1142                           ;psect for function _start_adc
  1143  00BD                     _start_adc:
  1144                           
  1145                           ;incstack = 0
  1146                           ; Regs used in _start_adc: [wreg-fsr0h+status,2+status,0]
  1147                           ;start_adc@frec stored from wreg
  1148  00BD  1283               	bcf	3,5	;RP0=0, select bank0
  1149  00BE  1303               	bcf	3,6	;RP1=0, select bank0
  1150  00BF  00BE               	movwf	start_adc@frec
  1151  00C0                     l1380:
  1152                           
  1153                           ;ADCEL3.c: 75:     ADCON0bits.ADON = 1;
  1154  00C0  141F               	bsf	31,0	;volatile
  1155  00C1                     l1382:
  1156                           
  1157                           ;ADCEL3.c: 76:     _delay((unsigned long)((200)*(8000000/4000000.0)));
  1158  00C1  3084               	movlw	132
  1159  00C2  1283               	bcf	3,5	;RP0=0, select bank0
  1160  00C3  1303               	bcf	3,6	;RP1=0, select bank0
  1161  00C4  00BC               	movwf	??_start_adc
  1162  00C5                     u397:
  1163  00C5  0BBC               	decfsz	??_start_adc,f
  1164  00C6  28C5               	goto	u397
  1165  00C7  0000               	nop
  1166                           
  1167                           ;ADCEL3.c: 77:     switch (frec) {
  1168  00C8  28D5               	goto	l1386
  1169  00C9                     l232:	
  1170                           ;ADCEL3.c: 78:         case 1:
  1171                           
  1172                           
  1173                           ;ADCEL3.c: 79:             ADCON0bits.ADCS0 = 0;
  1174  00C9  131F               	bcf	31,6	;volatile
  1175                           
  1176                           ;ADCEL3.c: 80:             ADCON0bits.ADCS1 = 0;
  1177  00CA  139F               	bcf	31,7	;volatile
  1178                           
  1179                           ;ADCEL3.c: 81:             break;
  1180  00CB  28ED               	goto	l1388
  1181  00CC                     l234:	
  1182                           ;ADCEL3.c: 82:         case 2:
  1183                           
  1184                           
  1185                           ;ADCEL3.c: 83:             ADCON0bits.ADCS0 = 1;
  1186  00CC  171F               	bsf	31,6	;volatile
  1187                           
  1188                           ;ADCEL3.c: 84:             ADCON0bits.ADCS1 = 0;
  1189  00CD  139F               	bcf	31,7	;volatile
  1190                           
  1191                           ;ADCEL3.c: 85:             break;
  1192  00CE  28ED               	goto	l1388
  1193  00CF                     l235:	
  1194                           ;ADCEL3.c: 86:         case 3:
  1195                           
  1196                           
  1197                           ;ADCEL3.c: 87:             ADCON0bits.ADCS0 = 0;
  1198  00CF  131F               	bcf	31,6	;volatile
  1199                           
  1200                           ;ADCEL3.c: 88:             ADCON0bits.ADCS1 = 1;
  1201  00D0  179F               	bsf	31,7	;volatile
  1202                           
  1203                           ;ADCEL3.c: 89:             break;
  1204  00D1  28ED               	goto	l1388
  1205  00D2                     l236:	
  1206                           ;ADCEL3.c: 90:         case 4:
  1207                           
  1208                           
  1209                           ;ADCEL3.c: 91:             ADCON0bits.ADCS0 = 1;
  1210  00D2  171F               	bsf	31,6	;volatile
  1211                           
  1212                           ;ADCEL3.c: 92:             ADCON0bits.ADCS1 = 1;
  1213  00D3  179F               	bsf	31,7	;volatile
  1214                           
  1215                           ;ADCEL3.c: 93:             break;
  1216  00D4  28ED               	goto	l1388
  1217  00D5                     l1386:
  1218  00D5  1283               	bcf	3,5	;RP0=0, select bank0
  1219  00D6  1303               	bcf	3,6	;RP1=0, select bank0
  1220  00D7  083E               	movf	start_adc@frec,w
  1221  00D8  00BC               	movwf	??_start_adc
  1222  00D9  01BD               	clrf	??_start_adc+1
  1223                           
  1224                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1225                           ; Switch size 1, requested type "simple"
  1226                           ; Number of cases is 1, Range of values is 0 to 0
  1227                           ; switch strategies available:
  1228                           ; Name         Instructions Cycles
  1229                           ; simple_byte            4     3 (average)
  1230                           ; direct_byte           11     8 (fixed)
  1231                           ; jumptable            260     6 (fixed)
  1232                           ;	Chosen strategy is simple_byte
  1233  00DA  083D               	movf	??_start_adc+1,w
  1234  00DB  3A00               	xorlw	0	; case 0
  1235  00DC  1903               	skipnz
  1236  00DD  28DF               	goto	l1820
  1237  00DE  28ED               	goto	l1388
  1238  00DF                     l1820:
  1239                           
  1240                           ; Switch size 1, requested type "simple"
  1241                           ; Number of cases is 4, Range of values is 1 to 4
  1242                           ; switch strategies available:
  1243                           ; Name         Instructions Cycles
  1244                           ; simple_byte           13     7 (average)
  1245                           ; direct_byte           23    11 (fixed)
  1246                           ; jumptable            263     9 (fixed)
  1247                           ;	Chosen strategy is simple_byte
  1248  00DF  083C               	movf	??_start_adc,w
  1249  00E0  3A01               	xorlw	1	; case 1
  1250  00E1  1903               	skipnz
  1251  00E2  28C9               	goto	l232
  1252  00E3  3A03               	xorlw	3	; case 2
  1253  00E4  1903               	skipnz
  1254  00E5  28CC               	goto	l234
  1255  00E6  3A01               	xorlw	1	; case 3
  1256  00E7  1903               	skipnz
  1257  00E8  28CF               	goto	l235
  1258  00E9  3A07               	xorlw	7	; case 4
  1259  00EA  1903               	skipnz
  1260  00EB  28D2               	goto	l236
  1261  00EC  28ED               	goto	l1388
  1262  00ED                     l1388:
  1263                           
  1264                           ;ADCEL3.c: 95:     if (isr == 1) {
  1265  00ED  0339               	decf	start_adc@isr,w
  1266  00EE  1D03               	btfss	3,2
  1267  00EF  28F1               	goto	u291
  1268  00F0  28F2               	goto	u290
  1269  00F1                     u291:
  1270  00F1  28F8               	goto	l1392
  1271  00F2                     u290:
  1272  00F2                     l1390:
  1273                           
  1274                           ;ADCEL3.c: 96:         PIE1bits.ADIE = 1;
  1275  00F2  1683               	bsf	3,5	;RP0=1, select bank1
  1276  00F3  1303               	bcf	3,6	;RP1=0, select bank1
  1277  00F4  170C               	bsf	12,6	;volatile
  1278                           
  1279                           ;ADCEL3.c: 97:         PIR1bits.ADIF = 0;
  1280  00F5  1283               	bcf	3,5	;RP0=0, select bank0
  1281  00F6  1303               	bcf	3,6	;RP1=0, select bank0
  1282  00F7  130C               	bcf	12,6	;volatile
  1283  00F8                     l1392:
  1284                           
  1285                           ;ADCEL3.c: 99:     if (justRL == 0) {
  1286  00F8  083B               	movf	start_adc@justRL,w
  1287  00F9  1D03               	btfss	3,2
  1288  00FA  28FC               	goto	u301
  1289  00FB  28FD               	goto	u300
  1290  00FC                     u301:
  1291  00FC  2901               	goto	l238
  1292  00FD                     u300:
  1293  00FD                     l1394:
  1294                           
  1295                           ;ADCEL3.c: 100:         ADCON1bits.ADFM = 0;
  1296  00FD  1683               	bsf	3,5	;RP0=1, select bank1
  1297  00FE  1303               	bcf	3,6	;RP1=0, select bank1
  1298  00FF  139F               	bcf	31,7	;volatile
  1299                           
  1300                           ;ADCEL3.c: 101:     } else {
  1301  0100  2919               	goto	l1398
  1302  0101                     l238:
  1303                           
  1304                           ;ADCEL3.c: 102:         ADCON1bits.ADFM = 1;
  1305  0101  1683               	bsf	3,5	;RP0=1, select bank1
  1306  0102  1303               	bcf	3,6	;RP1=0, select bank1
  1307  0103  179F               	bsf	31,7	;volatile
  1308  0104  2919               	goto	l1398
  1309  0105                     l241:	
  1310                           ;ADCEL3.c: 105:         case 0:
  1311                           
  1312                           
  1313                           ;ADCEL3.c: 106:             ADCON1bits.VCFG0 = 0;
  1314  0105  1683               	bsf	3,5	;RP0=1, select bank1
  1315  0106  1303               	bcf	3,6	;RP1=0, select bank1
  1316  0107  121F               	bcf	31,4	;volatile
  1317                           
  1318                           ;ADCEL3.c: 107:             ADCON1bits.VCFG1 = 0;
  1319  0108  129F               	bcf	31,5	;volatile
  1320                           
  1321                           ;ADCEL3.c: 108:             break;
  1322  0109  2931               	goto	l246
  1323  010A                     l243:	
  1324                           ;ADCEL3.c: 109:         case 1:
  1325                           
  1326                           
  1327                           ;ADCEL3.c: 110:             ADCON1bits.VCFG0 = 1;
  1328  010A  1683               	bsf	3,5	;RP0=1, select bank1
  1329  010B  1303               	bcf	3,6	;RP1=0, select bank1
  1330  010C  161F               	bsf	31,4	;volatile
  1331                           
  1332                           ;ADCEL3.c: 111:             ADCON1bits.VCFG1 = 0;
  1333  010D  129F               	bcf	31,5	;volatile
  1334                           
  1335                           ;ADCEL3.c: 112:             break;
  1336  010E  2931               	goto	l246
  1337  010F                     l244:	
  1338                           ;ADCEL3.c: 113:         case 2:
  1339                           
  1340                           
  1341                           ;ADCEL3.c: 114:             ADCON1bits.VCFG0 = 0;
  1342  010F  1683               	bsf	3,5	;RP0=1, select bank1
  1343  0110  1303               	bcf	3,6	;RP1=0, select bank1
  1344  0111  121F               	bcf	31,4	;volatile
  1345                           
  1346                           ;ADCEL3.c: 115:             ADCON1bits.VCFG1 = 1;
  1347  0112  169F               	bsf	31,5	;volatile
  1348                           
  1349                           ;ADCEL3.c: 116:             break;
  1350  0113  2931               	goto	l246
  1351  0114                     l245:	
  1352                           ;ADCEL3.c: 117:         case 3:
  1353                           
  1354                           
  1355                           ;ADCEL3.c: 118:             ADCON1bits.VCFG0 = 1;
  1356  0114  1683               	bsf	3,5	;RP0=1, select bank1
  1357  0115  1303               	bcf	3,6	;RP1=0, select bank1
  1358  0116  161F               	bsf	31,4	;volatile
  1359                           
  1360                           ;ADCEL3.c: 119:             ADCON1bits.VCFG1 = 1;
  1361  0117  169F               	bsf	31,5	;volatile
  1362                           
  1363                           ;ADCEL3.c: 120:             break;
  1364  0118  2931               	goto	l246
  1365  0119                     l1398:
  1366  0119  1283               	bcf	3,5	;RP0=0, select bank0
  1367  011A  1303               	bcf	3,6	;RP1=0, select bank0
  1368  011B  083A               	movf	start_adc@Vref,w
  1369  011C  00BC               	movwf	??_start_adc
  1370  011D  01BD               	clrf	??_start_adc+1
  1371                           
  1372                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1373                           ; Switch size 1, requested type "simple"
  1374                           ; Number of cases is 1, Range of values is 0 to 0
  1375                           ; switch strategies available:
  1376                           ; Name         Instructions Cycles
  1377                           ; simple_byte            4     3 (average)
  1378                           ; direct_byte           11     8 (fixed)
  1379                           ; jumptable            260     6 (fixed)
  1380                           ;	Chosen strategy is simple_byte
  1381  011E  083D               	movf	??_start_adc+1,w
  1382  011F  3A00               	xorlw	0	; case 0
  1383  0120  1903               	skipnz
  1384  0121  2923               	goto	l1822
  1385  0122  2931               	goto	l246
  1386  0123                     l1822:
  1387                           
  1388                           ; Switch size 1, requested type "simple"
  1389                           ; Number of cases is 4, Range of values is 0 to 3
  1390                           ; switch strategies available:
  1391                           ; Name         Instructions Cycles
  1392                           ; simple_byte           13     7 (average)
  1393                           ; direct_byte           20     8 (fixed)
  1394                           ; jumptable            260     6 (fixed)
  1395                           ;	Chosen strategy is simple_byte
  1396  0123  083C               	movf	??_start_adc,w
  1397  0124  3A00               	xorlw	0	; case 0
  1398  0125  1903               	skipnz
  1399  0126  2905               	goto	l241
  1400  0127  3A01               	xorlw	1	; case 1
  1401  0128  1903               	skipnz
  1402  0129  290A               	goto	l243
  1403  012A  3A03               	xorlw	3	; case 2
  1404  012B  1903               	skipnz
  1405  012C  290F               	goto	l244
  1406  012D  3A01               	xorlw	1	; case 3
  1407  012E  1903               	skipnz
  1408  012F  2914               	goto	l245
  1409  0130  2931               	goto	l246
  1410  0131                     l246:
  1411  0131  0008               	return
  1412  0132                     __end_of_start_adc:
  1413                           
  1414                           	psect	text3
  1415  0292                     __ptext3:	
  1416 ;; *************** function _configE *****************
  1417 ;; Defined at:
  1418 ;;		line 110 in file "Esclavo.c"
  1419 ;; Parameters:    Size  Location     Type
  1420 ;;		None
  1421 ;; Auto vars:     Size  Location     Type
  1422 ;;		None
  1423 ;; Return value:  Size  Location     Type
  1424 ;;                  1    wreg      void 
  1425 ;; Registers used:
  1426 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1427 ;; Tracked objects:
  1428 ;;		On entry : 0/0
  1429 ;;		On exit  : 0/0
  1430 ;;		Unchanged: 0/0
  1431 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1432 ;;      Params:         0       0       0       0       0
  1433 ;;      Locals:         0       0       0       0       0
  1434 ;;      Temps:          0       0       0       0       0
  1435 ;;      Totals:         0       0       0       0       0
  1436 ;;Total ram usage:        0 bytes
  1437 ;; Hardware stack levels used: 1
  1438 ;; Hardware stack levels required when called: 4
  1439 ;; This function calls:
  1440 ;;		_config_osc
  1441 ;;		_spiInit
  1442 ;; This function is called by:
  1443 ;;		_main
  1444 ;; This function uses a non-reentrant model
  1445 ;;
  1446                           
  1447                           
  1448                           ;psect for function _configE
  1449  0292                     _configE:
  1450  0292                     l1622:	
  1451                           ;incstack = 0
  1452                           ; Regs used in _configE: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1453                           
  1454                           
  1455                           ;Esclavo.c: 111:     ANSEL = 0x03;
  1456  0292  3003               	movlw	3
  1457  0293  1683               	bsf	3,5	;RP0=1, select bank3
  1458  0294  1703               	bsf	3,6	;RP1=1, select bank3
  1459  0295  0088               	movwf	8	;volatile
  1460  0296                     l1624:
  1461                           
  1462                           ;Esclavo.c: 112:     ANSELH = 0x00;
  1463  0296  0189               	clrf	9	;volatile
  1464  0297                     l1626:
  1465                           
  1466                           ;Esclavo.c: 113:     TRISAbits.TRISA5 = 1;
  1467  0297  1683               	bsf	3,5	;RP0=1, select bank1
  1468  0298  1303               	bcf	3,6	;RP1=0, select bank1
  1469  0299  1685               	bsf	5,5	;volatile
  1470  029A                     l1628:
  1471                           
  1472                           ;Esclavo.c: 114:     TRISA = 0x03;
  1473  029A  3003               	movlw	3
  1474  029B  0085               	movwf	5	;volatile
  1475                           
  1476                           ;Esclavo.c: 115:     TRISB = 0x00;
  1477  029C  0186               	clrf	6	;volatile
  1478                           
  1479                           ;Esclavo.c: 116:     TRISD = 0x00;
  1480  029D  0188               	clrf	8	;volatile
  1481                           
  1482                           ;Esclavo.c: 117:     PORTA = 0X00;
  1483  029E  1283               	bcf	3,5	;RP0=0, select bank0
  1484  029F  1303               	bcf	3,6	;RP1=0, select bank0
  1485  02A0  0185               	clrf	5	;volatile
  1486                           
  1487                           ;Esclavo.c: 118:     PORTB = 0x00;
  1488  02A1  0186               	clrf	6	;volatile
  1489                           
  1490                           ;Esclavo.c: 119:     PORTD = 0x00;
  1491  02A2  0188               	clrf	8	;volatile
  1492  02A3                     l1630:
  1493                           
  1494                           ;Esclavo.c: 122:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW
      +                          , SPI_IDLE_2_ACTIVE);
  1495  02A3  01B9               	clrf	spiInit@sDataSample
  1496  02A4  01BA               	clrf	spiInit@sClockIdle
  1497  02A5  01BB               	clrf	spiInit@sTransmitEdge
  1498  02A6  3024               	movlw	36
  1499  02A7  120A  118A  22BB  120A  118A  	fcall	_spiInit
  1500  02AC                     l1632:
  1501                           
