

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Aug 01 17:17:48 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
   845  00BD  1283               	bcf	3,5	;RP0=0, select bank0
   846  00BE  1303               	bcf	3,6	;RP1=0, select bank0
   847  00BF  00BB               	movwf	start_ch@channel
   848  00C0                     l1414:
   849                           
   850                           ;ADCEL3.c: 125:     switch (channel) {
   851  00C0  28F9               	goto	l1418
   852  00C1                     l246:	
   853                           ;ADCEL3.c: 126:         case 0:
   854                           
   855                           
   856                           ;ADCEL3.c: 127:             ANSELbits.ANS0 = 1;
   857  00C1  1683               	bsf	3,5	;RP0=1, select bank3
   858  00C2  1703               	bsf	3,6	;RP1=1, select bank3
   859  00C3  1408               	bsf	8,0	;volatile
   860                           
   861                           ;ADCEL3.c: 128:             break;
   862  00C4  292D               	goto	l261
   863  00C5                     l248:	
   864                           ;ADCEL3.c: 129:         case 1:
   865                           
   866                           
   867                           ;ADCEL3.c: 130:             ANSELbits.ANS1 = 1;
   868  00C5  1683               	bsf	3,5	;RP0=1, select bank3
   869  00C6  1703               	bsf	3,6	;RP1=1, select bank3
   870  00C7  1488               	bsf	8,1	;volatile
   871                           
   872                           ;ADCEL3.c: 131:             break;
   873  00C8  292D               	goto	l261
   874  00C9                     l249:	
   875                           ;ADCEL3.c: 132:         case 2:
   876                           
   877                           
   878                           ;ADCEL3.c: 133:             ANSELbits.ANS2 = 1;
   879  00C9  1683               	bsf	3,5	;RP0=1, select bank3
   880  00CA  1703               	bsf	3,6	;RP1=1, select bank3
   881  00CB  1508               	bsf	8,2	;volatile
   882                           
   883                           ;ADCEL3.c: 134:             break;
   884  00CC  292D               	goto	l261
   885  00CD                     l250:	
   886                           ;ADCEL3.c: 135:         case 3:
   887                           
   888                           
   889                           ;ADCEL3.c: 136:             ANSELbits.ANS3 = 1;
   890  00CD  1683               	bsf	3,5	;RP0=1, select bank3
   891  00CE  1703               	bsf	3,6	;RP1=1, select bank3
   892  00CF  1588               	bsf	8,3	;volatile
   893                           
   894                           ;ADCEL3.c: 137:             break;
   895  00D0  292D               	goto	l261
   896  00D1                     l251:	
   897                           ;ADCEL3.c: 138:         case 4:
   898                           
   899                           
   900                           ;ADCEL3.c: 139:             ANSELbits.ANS4 = 1;
   901  00D1  1683               	bsf	3,5	;RP0=1, select bank3
   902  00D2  1703               	bsf	3,6	;RP1=1, select bank3
   903  00D3  1608               	bsf	8,4	;volatile
   904                           
   905                           ;ADCEL3.c: 140:             break;
   906  00D4  292D               	goto	l261
   907  00D5                     l252:	
   908                           ;ADCEL3.c: 141:         case 5:
   909                           
   910                           
   911                           ;ADCEL3.c: 142:             ANSELbits.ANS5 = 1;
   912  00D5  1683               	bsf	3,5	;RP0=1, select bank3
   913  00D6  1703               	bsf	3,6	;RP1=1, select bank3
   914  00D7  1688               	bsf	8,5	;volatile
   915                           
   916                           ;ADCEL3.c: 143:             break;
   917  00D8  292D               	goto	l261
   918  00D9                     l253:	
   919                           ;ADCEL3.c: 144:         case 6:
   920                           
   921                           
   922                           ;ADCEL3.c: 145:             ANSELbits.ANS6 = 1;
   923  00D9  1683               	bsf	3,5	;RP0=1, select bank3
   924  00DA  1703               	bsf	3,6	;RP1=1, select bank3
   925  00DB  1708               	bsf	8,6	;volatile
   926                           
   927                           ;ADCEL3.c: 146:             break;
   928  00DC  292D               	goto	l261
   929  00DD                     l254:	
   930                           ;ADCEL3.c: 147:         case 7:
   931                           
   932                           
   933                           ;ADCEL3.c: 148:             ANSELbits.ANS7 = 1;
   934  00DD  1683               	bsf	3,5	;RP0=1, select bank3
   935  00DE  1703               	bsf	3,6	;RP1=1, select bank3
   936  00DF  1788               	bsf	8,7	;volatile
   937                           
   938                           ;ADCEL3.c: 149:             break;
   939  00E0  292D               	goto	l261
   940  00E1                     l255:	
   941                           ;ADCEL3.c: 150:         case 8:
   942                           
   943                           
   944                           ;ADCEL3.c: 151:             ANSELHbits.ANS8 = 1;
   945  00E1  1683               	bsf	3,5	;RP0=1, select bank3
   946  00E2  1703               	bsf	3,6	;RP1=1, select bank3
   947  00E3  1409               	bsf	9,0	;volatile
   948                           
   949                           ;ADCEL3.c: 152:             break;
   950  00E4  292D               	goto	l261
   951  00E5                     l256:	
   952                           ;ADCEL3.c: 153:         case 9:
   953                           
   954                           
   955                           ;ADCEL3.c: 154:             ANSELHbits.ANS9 = 1;
   956  00E5  1683               	bsf	3,5	;RP0=1, select bank3
   957  00E6  1703               	bsf	3,6	;RP1=1, select bank3
   958  00E7  1489               	bsf	9,1	;volatile
   959                           
   960                           ;ADCEL3.c: 155:             break;
   961  00E8  292D               	goto	l261
   962  00E9                     l257:	
   963                           ;ADCEL3.c: 156:         case 10:
   964                           
   965                           
   966                           ;ADCEL3.c: 157:             ANSELHbits.ANS10 = 1;
   967  00E9  1683               	bsf	3,5	;RP0=1, select bank3
   968  00EA  1703               	bsf	3,6	;RP1=1, select bank3
   969  00EB  1509               	bsf	9,2	;volatile
   970                           
   971                           ;ADCEL3.c: 158:             break;
   972  00EC  292D               	goto	l261
   973  00ED                     l258:	
   974                           ;ADCEL3.c: 159:         case 11:
   975                           
   976                           
   977                           ;ADCEL3.c: 160:             ANSELHbits.ANS11 = 1;
   978  00ED  1683               	bsf	3,5	;RP0=1, select bank3
   979  00EE  1703               	bsf	3,6	;RP1=1, select bank3
   980  00EF  1589               	bsf	9,3	;volatile
   981                           
   982                           ;ADCEL3.c: 161:             break;
   983  00F0  292D               	goto	l261
   984  00F1                     l259:	
   985                           ;ADCEL3.c: 162:         case 12:
   986                           
   987                           
   988                           ;ADCEL3.c: 163:             ANSELHbits.ANS12 = 1;
   989  00F1  1683               	bsf	3,5	;RP0=1, select bank3
   990  00F2  1703               	bsf	3,6	;RP1=1, select bank3
   991  00F3  1609               	bsf	9,4	;volatile
   992                           
   993                           ;ADCEL3.c: 164:             break;
   994  00F4  292D               	goto	l261
   995  00F5                     l260:	
   996                           ;ADCEL3.c: 165:         case 13:
   997                           
   998                           
   999                           ;ADCEL3.c: 166:             ANSELHbits.ANS13 = 1;
  1000  00F5  1683               	bsf	3,5	;RP0=1, select bank3
  1001  00F6  1703               	bsf	3,6	;RP1=1, select bank3
  1002  00F7  1689               	bsf	9,5	;volatile
  1003                           
  1004                           ;ADCEL3.c: 167:             break;
  1005  00F8  292D               	goto	l261
  1006  00F9                     l1418:
  1007  00F9  083B               	movf	start_ch@channel,w
  1008  00FA  00B9               	movwf	??_start_ch
  1009  00FB  01BA               	clrf	??_start_ch+1
  1010                           
  1011                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1012                           ; Switch size 1, requested type "simple"
  1013                           ; Number of cases is 1, Range of values is 0 to 0
  1014                           ; switch strategies available:
  1015                           ; Name         Instructions Cycles
  1016                           ; simple_byte            4     3 (average)
  1017                           ; direct_byte           11     8 (fixed)
  1018                           ; jumptable            260     6 (fixed)
  1019                           ;	Chosen strategy is simple_byte
  1020  00FC  083A               	movf	??_start_ch+1,w
  1021  00FD  3A00               	xorlw	0	; case 0
  1022  00FE  1903               	skipnz
  1023  00FF  2901               	goto	l1822
  1024  0100  292D               	goto	l261
  1025  0101                     l1822:
  1026                           
  1027                           ; Switch size 1, requested type "simple"
  1028                           ; Number of cases is 14, Range of values is 0 to 13
  1029                           ; switch strategies available:
  1030                           ; Name         Instructions Cycles
  1031                           ; simple_byte           43    22 (average)
  1032                           ; direct_byte           50     8 (fixed)
  1033                           ; jumptable            260     6 (fixed)
  1034                           ;	Chosen strategy is simple_byte
  1035  0101  0839               	movf	??_start_ch,w
  1036  0102  3A00               	xorlw	0	; case 0
  1037  0103  1903               	skipnz
  1038  0104  28C1               	goto	l246
  1039  0105  3A01               	xorlw	1	; case 1
  1040  0106  1903               	skipnz
  1041  0107  28C5               	goto	l248
  1042  0108  3A03               	xorlw	3	; case 2
  1043  0109  1903               	skipnz
  1044  010A  28C9               	goto	l249
  1045  010B  3A01               	xorlw	1	; case 3
  1046  010C  1903               	skipnz
  1047  010D  28CD               	goto	l250
  1048  010E  3A07               	xorlw	7	; case 4
  1049  010F  1903               	skipnz
  1050  0110  28D1               	goto	l251
  1051  0111  3A01               	xorlw	1	; case 5
  1052  0112  1903               	skipnz
  1053  0113  28D5               	goto	l252
  1054  0114  3A03               	xorlw	3	; case 6
  1055  0115  1903               	skipnz
  1056  0116  28D9               	goto	l253
  1057  0117  3A01               	xorlw	1	; case 7
  1058  0118  1903               	skipnz
  1059  0119  28DD               	goto	l254
  1060  011A  3A0F               	xorlw	15	; case 8
  1061  011B  1903               	skipnz
  1062  011C  28E1               	goto	l255
  1063  011D  3A01               	xorlw	1	; case 9
  1064  011E  1903               	skipnz
  1065  011F  28E5               	goto	l256
  1066  0120  3A03               	xorlw	3	; case 10
  1067  0121  1903               	skipnz
  1068  0122  28E9               	goto	l257
  1069  0123  3A01               	xorlw	1	; case 11
  1070  0124  1903               	skipnz
  1071  0125  28ED               	goto	l258
  1072  0126  3A07               	xorlw	7	; case 12
  1073  0127  1903               	skipnz
  1074  0128  28F1               	goto	l259
  1075  0129  3A01               	xorlw	1	; case 13
  1076  012A  1903               	skipnz
  1077  012B  28F5               	goto	l260
  1078  012C  292D               	goto	l261
  1079  012D                     l261:
  1080  012D  0008               	return
  1081  012E                     __end_of_start_ch:
  1082                           
  1083                           	psect	text2
  1084  012E                     __ptext2:	
  1085 ;; *************** function _start_adc *****************
  1086 ;; Defined at:
  1087 ;;		line 74 in file "ADCEL3.c"
  1088 ;; Parameters:    Size  Location     Type
  1089 ;;  frec            1    wreg     unsigned char 
  1090 ;;  isr             1    0[BANK0 ] unsigned char 
  1091 ;;  Vref            1    1[BANK0 ] unsigned char 
  1092 ;;  justRL          1    2[BANK0 ] unsigned char 
  1093 ;; Auto vars:     Size  Location     Type
  1094 ;;  frec            1    5[BANK0 ] unsigned char 
  1095 ;; Return value:  Size  Location     Type
  1096 ;;                  1    wreg      void 
  1097 ;; Registers used:
  1098 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1099 ;; Tracked objects:
  1100 ;;		On entry : 0/0
  1101 ;;		On exit  : 0/0
  1102 ;;		Unchanged: 0/0
  1103 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1104 ;;      Params:         0       3       0       0       0
  1105 ;;      Locals:         0       1       0       0       0
  1106 ;;      Temps:          0       2       0       0       0
  1107 ;;      Totals:         0       6       0       0       0
  1108 ;;Total ram usage:        6 bytes
  1109 ;; Hardware stack levels used: 1
  1110 ;; Hardware stack levels required when called: 3
  1111 ;; This function calls:
  1112 ;;		Nothing
  1113 ;; This function is called by:
  1114 ;;		_main
  1115 ;; This function uses a non-reentrant model
  1116 ;;
  1117                           
  1118                           
  1119                           ;psect for function _start_adc
  1120  012E                     _start_adc:
  1121                           
  1122                           ;incstack = 0
  1123                           ; Regs used in _start_adc: [wreg-fsr0h+status,2+status,0]
  1124                           ;start_adc@frec stored from wreg
  1125  012E  1283               	bcf	3,5	;RP0=0, select bank0
  1126  012F  1303               	bcf	3,6	;RP1=0, select bank0
  1127  0130  00BE               	movwf	start_adc@frec
  1128  0131                     l1388:
  1129                           
  1130                           ;ADCEL3.c: 75:     ADCON0bits.ADON = 1;
  1131  0131  141F               	bsf	31,0	;volatile
  1132                           
  1133                           ;ADCEL3.c: 76:     switch (frec) {
  1134  0132  293F               	goto	l1392
  1135  0133                     l228:	
  1136                           ;ADCEL3.c: 77:         case 1:
  1137                           
  1138                           
  1139                           ;ADCEL3.c: 78:             ADCON0bits.ADCS0 = 0;
  1140  0133  131F               	bcf	31,6	;volatile
  1141                           
  1142                           ;ADCEL3.c: 79:             ADCON0bits.ADCS1 = 0;
  1143  0134  139F               	bcf	31,7	;volatile
  1144                           
  1145                           ;ADCEL3.c: 80:             break;
  1146  0135  2955               	goto	l1394
  1147  0136                     l230:	
  1148                           ;ADCEL3.c: 81:         case 2:
  1149                           
  1150                           
  1151                           ;ADCEL3.c: 82:             ADCON0bits.ADCS0 = 1;
  1152  0136  171F               	bsf	31,6	;volatile
  1153                           
  1154                           ;ADCEL3.c: 83:             ADCON0bits.ADCS1 = 0;
  1155  0137  139F               	bcf	31,7	;volatile
  1156                           
  1157                           ;ADCEL3.c: 84:             break;
  1158  0138  2955               	goto	l1394
  1159  0139                     l231:	
  1160                           ;ADCEL3.c: 85:         case 3:
  1161                           
  1162                           
  1163                           ;ADCEL3.c: 86:             ADCON0bits.ADCS0 = 0;
  1164  0139  131F               	bcf	31,6	;volatile
  1165                           
  1166                           ;ADCEL3.c: 87:             ADCON0bits.ADCS1 = 1;
  1167  013A  179F               	bsf	31,7	;volatile
  1168                           
  1169                           ;ADCEL3.c: 88:             break;
  1170  013B  2955               	goto	l1394
  1171  013C                     l232:	
  1172                           ;ADCEL3.c: 89:         case 4:
  1173                           
  1174                           
  1175                           ;ADCEL3.c: 90:             ADCON0bits.ADCS0 = 1;
  1176  013C  171F               	bsf	31,6	;volatile
  1177                           
  1178                           ;ADCEL3.c: 91:             ADCON0bits.ADCS1 = 1;
  1179  013D  179F               	bsf	31,7	;volatile
  1180                           
  1181                           ;ADCEL3.c: 92:             break;
  1182  013E  2955               	goto	l1394
  1183  013F                     l1392:
  1184  013F  083E               	movf	start_adc@frec,w
  1185  0140  00BC               	movwf	??_start_adc
  1186  0141  01BD               	clrf	??_start_adc+1
  1187                           
  1188                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1189                           ; Switch size 1, requested type "simple"
  1190                           ; Number of cases is 1, Range of values is 0 to 0
  1191                           ; switch strategies available:
  1192                           ; Name         Instructions Cycles
  1193                           ; simple_byte            4     3 (average)
  1194                           ; direct_byte           11     8 (fixed)
  1195                           ; jumptable            260     6 (fixed)
  1196                           ;	Chosen strategy is simple_byte
  1197  0142  083D               	movf	??_start_adc+1,w
  1198  0143  3A00               	xorlw	0	; case 0
  1199  0144  1903               	skipnz
  1200  0145  2947               	goto	l1824
  1201  0146  2955               	goto	l1394
  1202  0147                     l1824:
  1203                           
  1204                           ; Switch size 1, requested type "simple"
  1205                           ; Number of cases is 4, Range of values is 1 to 4
  1206                           ; switch strategies available:
  1207                           ; Name         Instructions Cycles
  1208                           ; simple_byte           13     7 (average)
  1209                           ; direct_byte           23    11 (fixed)
  1210                           ; jumptable            263     9 (fixed)
  1211                           ;	Chosen strategy is simple_byte
  1212  0147  083C               	movf	??_start_adc,w
  1213  0148  3A01               	xorlw	1	; case 1
  1214  0149  1903               	skipnz
  1215  014A  2933               	goto	l228
  1216  014B  3A03               	xorlw	3	; case 2
  1217  014C  1903               	skipnz
  1218  014D  2936               	goto	l230
  1219  014E  3A01               	xorlw	1	; case 3
  1220  014F  1903               	skipnz
  1221  0150  2939               	goto	l231
  1222  0151  3A07               	xorlw	7	; case 4
  1223  0152  1903               	skipnz
  1224  0153  293C               	goto	l232
  1225  0154  2955               	goto	l1394
  1226  0155                     l1394:
  1227                           
  1228                           ;ADCEL3.c: 94:     if (isr == 1) {
  1229  0155  0339               	decf	start_adc@isr,w
  1230  0156  1D03               	btfss	3,2
  1231  0157  2959               	goto	u281
  1232  0158  295A               	goto	u280
  1233  0159                     u281:
  1234  0159  2960               	goto	l1398
  1235  015A                     u280:
  1236  015A                     l1396:
  1237                           
  1238                           ;ADCEL3.c: 95:         PIE1bits.ADIE = 1;
  1239  015A  1683               	bsf	3,5	;RP0=1, select bank1
  1240  015B  1303               	bcf	3,6	;RP1=0, select bank1
  1241  015C  170C               	bsf	12,6	;volatile
  1242                           
  1243                           ;ADCEL3.c: 96:         PIR1bits.ADIF = 0;
  1244  015D  1283               	bcf	3,5	;RP0=0, select bank0
  1245  015E  1303               	bcf	3,6	;RP1=0, select bank0
  1246  015F  130C               	bcf	12,6	;volatile
  1247  0160                     l1398:
  1248                           
  1249                           ;ADCEL3.c: 98:     if (justRL == 0) {
  1250  0160  083B               	movf	start_adc@justRL,w
  1251  0161  1D03               	btfss	3,2
  1252  0162  2964               	goto	u291
  1253  0163  2965               	goto	u290
  1254  0164                     u291:
  1255  0164  2969               	goto	l234
  1256  0165                     u290:
  1257  0165                     l1400:
  1258                           
  1259                           ;ADCEL3.c: 99:         ADCON1bits.ADFM = 0;
  1260  0165  1683               	bsf	3,5	;RP0=1, select bank1
  1261  0166  1303               	bcf	3,6	;RP1=0, select bank1
  1262  0167  139F               	bcf	31,7	;volatile
  1263                           
  1264                           ;ADCEL3.c: 100:     } else {
  1265  0168  2981               	goto	l1404
  1266  0169                     l234:
  1267                           
  1268                           ;ADCEL3.c: 101:         ADCON1bits.ADFM = 1;
  1269  0169  1683               	bsf	3,5	;RP0=1, select bank1
  1270  016A  1303               	bcf	3,6	;RP1=0, select bank1
  1271  016B  179F               	bsf	31,7	;volatile
  1272  016C  2981               	goto	l1404
  1273  016D                     l237:	
  1274                           ;ADCEL3.c: 104:         case 0:
  1275                           
  1276                           
  1277                           ;ADCEL3.c: 105:             ADCON1bits.VCFG0 = 0;
  1278  016D  1683               	bsf	3,5	;RP0=1, select bank1
  1279  016E  1303               	bcf	3,6	;RP1=0, select bank1
  1280  016F  121F               	bcf	31,4	;volatile
  1281                           
  1282                           ;ADCEL3.c: 106:             ADCON1bits.VCFG1 = 0;
  1283  0170  129F               	bcf	31,5	;volatile
  1284                           
  1285                           ;ADCEL3.c: 107:             break;
  1286  0171  2999               	goto	l242
  1287  0172                     l239:	
  1288                           ;ADCEL3.c: 108:         case 1:
  1289                           
  1290                           
  1291                           ;ADCEL3.c: 109:             ADCON1bits.VCFG0 = 1;
  1292  0172  1683               	bsf	3,5	;RP0=1, select bank1
  1293  0173  1303               	bcf	3,6	;RP1=0, select bank1
  1294  0174  161F               	bsf	31,4	;volatile
  1295                           
  1296                           ;ADCEL3.c: 110:             ADCON1bits.VCFG1 = 0;
  1297  0175  129F               	bcf	31,5	;volatile
  1298                           
  1299                           ;ADCEL3.c: 111:             break;
  1300  0176  2999               	goto	l242
  1301  0177                     l240:	
  1302                           ;ADCEL3.c: 112:         case 2:
  1303                           
  1304                           
  1305                           ;ADCEL3.c: 113:             ADCON1bits.VCFG0 = 0;
  1306  0177  1683               	bsf	3,5	;RP0=1, select bank1
  1307  0178  1303               	bcf	3,6	;RP1=0, select bank1
  1308  0179  121F               	bcf	31,4	;volatile
  1309                           
  1310                           ;ADCEL3.c: 114:             ADCON1bits.VCFG1 = 1;
  1311  017A  169F               	bsf	31,5	;volatile
  1312                           
  1313                           ;ADCEL3.c: 115:             break;
  1314  017B  2999               	goto	l242
  1315  017C                     l241:	
  1316                           ;ADCEL3.c: 116:         case 3:
  1317                           
  1318                           
  1319                           ;ADCEL3.c: 117:             ADCON1bits.VCFG0 = 1;
  1320  017C  1683               	bsf	3,5	;RP0=1, select bank1
  1321  017D  1303               	bcf	3,6	;RP1=0, select bank1
  1322  017E  161F               	bsf	31,4	;volatile
  1323                           
  1324                           ;ADCEL3.c: 118:             ADCON1bits.VCFG1 = 1;
  1325  017F  169F               	bsf	31,5	;volatile
  1326                           
  1327                           ;ADCEL3.c: 119:             break;
  1328  0180  2999               	goto	l242
  1329  0181                     l1404:
  1330  0181  1283               	bcf	3,5	;RP0=0, select bank0
  1331  0182  1303               	bcf	3,6	;RP1=0, select bank0
  1332  0183  083A               	movf	start_adc@Vref,w
  1333  0184  00BC               	movwf	??_start_adc
  1334  0185  01BD               	clrf	??_start_adc+1
  1335                           
  1336                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1337                           ; Switch size 1, requested type "simple"
  1338                           ; Number of cases is 1, Range of values is 0 to 0
  1339                           ; switch strategies available:
  1340                           ; Name         Instructions Cycles
  1341                           ; simple_byte            4     3 (average)
  1342                           ; direct_byte           11     8 (fixed)
  1343                           ; jumptable            260     6 (fixed)
  1344                           ;	Chosen strategy is simple_byte
  1345  0186  083D               	movf	??_start_adc+1,w
  1346  0187  3A00               	xorlw	0	; case 0
  1347  0188  1903               	skipnz
  1348  0189  298B               	goto	l1826
  1349  018A  2999               	goto	l242
  1350  018B                     l1826:
  1351                           
  1352                           ; Switch size 1, requested type "simple"
  1353                           ; Number of cases is 4, Range of values is 0 to 3
  1354                           ; switch strategies available:
  1355                           ; Name         Instructions Cycles
  1356                           ; simple_byte           13     7 (average)
  1357                           ; direct_byte           20     8 (fixed)
  1358                           ; jumptable            260     6 (fixed)
  1359                           ;	Chosen strategy is simple_byte
  1360  018B  083C               	movf	??_start_adc,w
  1361  018C  3A00               	xorlw	0	; case 0
  1362  018D  1903               	skipnz
  1363  018E  296D               	goto	l237
  1364  018F  3A01               	xorlw	1	; case 1
  1365  0190  1903               	skipnz
  1366  0191  2972               	goto	l239
  1367  0192  3A03               	xorlw	3	; case 2
  1368  0193  1903               	skipnz
  1369  0194  2977               	goto	l240
  1370  0195  3A01               	xorlw	1	; case 3
  1371  0196  1903               	skipnz
  1372  0197  297C               	goto	l241
  1373  0198  2999               	goto	l242
  1374  0199                     l242:
  1375  0199  0008               	return
  1376  019A                     __end_of_start_adc:
  1377                           
  1378                           	psect	text3
  1379  027C                     __ptext3:	
  1380 ;; *************** function _configE *****************
  1381 ;; Defined at:
  1382 ;;		line 107 in file "Esclavo.c"
  1383 ;; Parameters:    Size  Location     Type
  1384 ;;		None
  1385 ;; Auto vars:     Size  Location     Type
  1386 ;;		None
  1387 ;; Return value:  Size  Location     Type
  1388 ;;                  1    wreg      void 
  1389 ;; Registers used:
  1390 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1391 ;; Tracked objects:
  1392 ;;		On entry : 0/0
  1393 ;;		On exit  : 0/0
  1394 ;;		Unchanged: 0/0
  1395 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1396 ;;      Params:         0       0       0       0       0
  1397 ;;      Locals:         0       0       0       0       0
  1398 ;;      Temps:          0       0       0       0       0
  1399 ;;      Totals:         0       0       0       0       0
  1400 ;;Total ram usage:        0 bytes
  1401 ;; Hardware stack levels used: 1
  1402 ;; Hardware stack levels required when called: 4
  1403 ;; This function calls:
  1404 ;;		_config_osc
  1405 ;;		_spiInit
  1406 ;; This function is called by:
  1407 ;;		_main
  1408 ;; This function uses a non-reentrant model
  1409 ;;
  1410                           
  1411                           
  1412                           ;psect for function _configE
  1413  027C                     _configE:
  1414  027C                     l1622:	
  1415                           ;incstack = 0
  1416                           ; Regs used in _configE: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1417                           
  1418                           
  1419                           ;Esclavo.c: 108:     ANSEL = 0X03;
  1420  027C  3003               	movlw	3
  1421  027D  1683               	bsf	3,5	;RP0=1, select bank3
  1422  027E  1703               	bsf	3,6	;RP1=1, select bank3
  1423  027F  0088               	movwf	8	;volatile
  1424  0280                     l1624:
  1425                           
  1426                           ;Esclavo.c: 109:     ANSELH = 0X00;
  1427  0280  0189               	clrf	9	;volatile
  1428  0281                     l1626:
  1429                           
  1430                           ;Esclavo.c: 111:     TRISA0 = 1;
  1431  0281  1683               	bsf	3,5	;RP0=1, select bank1
  1432  0282  1303               	bcf	3,6	;RP1=0, select bank1
  1433  0283  1405               	bsf	5,0	;volatile
  1434  0284                     l1628:
  1435                           
  1436                           ;Esclavo.c: 112:     TRISA1 = 1;
  1437  0284  1485               	bsf	5,1	;volatile
  1438  0285                     l1630:
  1439                           
  1440                           ;Esclavo.c: 114:     TRISB = 0X00;
  1441  0285  0186               	clrf	6	;volatile
  1442  0286                     l1632:
  1443                           
  1444                           ;Esclavo.c: 116:     TRISD = 0X00;
  1445  0286  0188               	clrf	8	;volatile
  1446  0287                     l1634:
  1447                           
  1448                           ;Esclavo.c: 118:     PORTB = 0X00;
  1449  0287  1283               	bcf	3,5	;RP0=0, select bank0
  1450  0288  1303               	bcf	3,6	;RP1=0, select bank0
  1451  0289  0186               	clrf	6	;volatile
  1452  028A                     l1636:
  1453                           
  1454                           ;Esclavo.c: 119:     PORTD = 0X00;
  1455  028A  0188               	clrf	8	;volatile
  1456  028B                     l1638:
  1457                           
  1458                           ;Esclavo.c: 122:         config_osc(7);
  1459  028B  3007               	movlw	7
  1460  028C  120A  118A  219A  120A  118A  	fcall	_config_osc
  1461  0291                     l1640:
  1462                           
  1463                           ;Esclavo.c: 124:     INTCONbits.GIE = 1;
  1464  0291  178B               	bsf	11,7	;volatile
  1465  0292                     l1642:
  1466                           
  1467                           ;Esclavo.c: 125:     INTCONbits.PEIE = 1;
  1468  0292  170B               	bsf	11,6	;volatile
  1469  0293                     l1644:
  1470                           
  1471                           ;Esclavo.c: 126:     PIR1bits.SSPIF = 0;
  1472  0293  1283               	bcf	3,5	;RP0=0, select bank0
  1473  0294  1303               	bcf	3,6	;RP1=0, select bank0
  1474  0295  118C               	bcf	12,3	;volatile
  1475  0296                     l1646:
  1476                           
  1477                           ;Esclavo.c: 127:     PIE1bits.SSPIE = 1;
  1478  0296  1683               	bsf	3,5	;RP0=1, select bank1
  1479  0297  1303               	bcf	3,6	;RP1=0, select bank1
  1480  0298  158C               	bsf	12,3	;volatile
  1481  0299                     l1648:
  1482                           
  1483                           ;Esclavo.c: 128:     TRISAbits.TRISA5 = 1;
  1484  0299  1685               	bsf	5,5	;volatile
  1485  029A                     l1650:
  1486                           
  1487                           ;Esclavo.c: 129:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW
      +                          , SPI_IDLE_2_ACTIVE);
  1488  029A  1283               	bcf	3,5	;RP0=0, select bank0
  1489  029B  1303               	bcf	3,6	;RP1=0, select bank0
  1490  029C  01B9               	clrf	spiInit@sDataSample
  1491  029D  01BA               	clrf	spiInit@sClockIdle
  1492  029E  01BB               	clrf	spiInit@sTransmitEdge
  1493  029F  3024               	movlw	36
  1494  02A0  120A  118A  22A6  120A  118A  	fcall	_spiInit
  1495  02A5                     l82:
  1496  02A5  0008               	return
  1497  02A6                     __end_of_configE:
  1498                           
  1499                           	psect	text4
  1500  02A6                     __ptext4:	
  1501 ;; *************** function _spiInit *****************
  1502 ;; Defined at:
  1503 ;;		line 54 in file "Librerias.c"
  1504 ;; Parameters:    Size  Location     Type
  1505 ;;  sType           1    wreg     enum E1475
  1506 ;;  sDataSample     1    0[BANK0 ] enum E1483
