

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Aug 01 23:54:40 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   839  009D  3084               	movlw	132
   840  009E  1283               	bcf	3,5	;RP0=0, select bank0
   841  009F  1303               	bcf	3,6	;RP1=0, select bank0
   842  00A0  00A4               	movwf	??_setup
   843  00A1                     u367:
   844  00A1  0BA4               	decfsz	??_setup,f
   845  00A2  28A1               	goto	u367
   846  00A3  0000               	nop
   847  00A4                     l1375:
   848                           
   849                           ;Esclavo.c: 234:     ADCON0bits.ADON = 1;
   850  00A4  1283               	bcf	3,5	;RP0=0, select bank0
   851  00A5  1303               	bcf	3,6	;RP1=0, select bank0
   852  00A6  141F               	bsf	31,0	;volatile
   853  00A7                     l1377:
   854                           
   855                           ;Esclavo.c: 235:     _delay((unsigned long)((200)*(8000000/4000000.0)));
   856  00A7  3084               	movlw	132
   857  00A8  1283               	bcf	3,5	;RP0=0, select bank0
   858  00A9  1303               	bcf	3,6	;RP1=0, select bank0
   859  00AA  00A4               	movwf	??_setup
   860  00AB                     u377:
   861  00AB  0BA4               	decfsz	??_setup,f
   862  00AC  28AB               	goto	u377
   863  00AD  0000               	nop
   864  00AE                     l75:
   865  00AE  0008               	return
   866  00AF                     __end_of_setup:
   867                           
   868                           	psect	text2
   869  00D8                     __ptext2:	
   870 ;; *************** function _spiInit *****************
   871 ;; Defined at:
   872 ;;		line 54 in file "Librerias.c"
   873 ;; Parameters:    Size  Location     Type
   874 ;;  sType           1    wreg     enum E1475
   875 ;;  sDataSample     1    0[BANK0 ] enum E1483
   876 ;;  sClockIdle      1    1[BANK0 ] enum E1487
   877 ;;  sTransmitEdg    1    2[BANK0 ] enum E1491
   878 ;; Auto vars:     Size  Location     Type
   879 ;;  sType           1    3[BANK0 ] enum E1475
   880 ;; Return value:  Size  Location     Type
   881 ;;                  1    wreg      void 
   882 ;; Registers used:
   883 ;;		wreg, status,2, status,0
   884 ;; Tracked objects:
   885 ;;		On entry : 0/0
   886 ;;		On exit  : 0/0
   887 ;;		Unchanged: 0/0
   888 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   889 ;;      Params:         0       3       0       0       0
   890 ;;      Locals:         0       1       0       0       0
   891 ;;      Temps:          0       0       0       0       0
   892 ;;      Totals:         0       4       0       0       0
   893 ;;Total ram usage:        4 bytes
   894 ;; Hardware stack levels used: 1
   895 ;; Hardware stack levels required when called: 3
   896 ;; This function calls:
   897 ;;		Nothing
   898 ;; This function is called by:
   899 ;;		_setup
   900 ;; This function uses a non-reentrant model
   901 ;;
   902                           
   903                           
   904                           ;psect for function _spiInit
   905  00D8                     _spiInit:
   906                           
   907                           ;incstack = 0
   908                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   909                           ;spiInit@sType stored from wreg
   910  00D8  1283               	bcf	3,5	;RP0=0, select bank0
   911  00D9  1303               	bcf	3,6	;RP1=0, select bank0
   912  00DA  00A3               	movwf	spiInit@sType
   913  00DB                     l1323:
   914                           
   915                           ;Librerias.c: 54: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Id
      +                          le sClockIdle, Spi_Transmit_Edge sTransmitEdge);Librerias.c: 55: {;Librerias.c: 56:     
      +                          TRISC5 = 0;
   916  00DB  1683               	bsf	3,5	;RP0=1, select bank1
   917  00DC  1303               	bcf	3,6	;RP1=0, select bank1
   918  00DD  1287               	bcf	7,5	;volatile
   919                           
   920                           ;Librerias.c: 57:     if(sType & 0b00000100)
   921  00DE  1283               	bcf	3,5	;RP0=0, select bank0
   922  00DF  1303               	bcf	3,6	;RP1=0, select bank0
   923  00E0  1D23               	btfss	spiInit@sType,2
   924  00E1  28E3               	goto	u321
   925  00E2  28E4               	goto	u320
   926  00E3                     u321:
   927  00E3  28EA               	goto	l1329
   928  00E4                     u320:
   929  00E4                     l1325:
   930                           
   931                           ;Librerias.c: 58:     {;Librerias.c: 59:         SSPSTAT = sTransmitEdge;
   932  00E4  0822               	movf	spiInit@sTransmitEdge,w
   933  00E5  1683               	bsf	3,5	;RP0=1, select bank1
   934  00E6  1303               	bcf	3,6	;RP1=0, select bank1
   935  00E7  0094               	movwf	20	;volatile
   936  00E8                     l1327:
   937                           
   938                           ;Librerias.c: 60:         TRISC3 = 1;
   939  00E8  1587               	bsf	7,3	;volatile
   940                           
   941                           ;Librerias.c: 61:     }
   942  00E9  28F0               	goto	l106
   943  00EA                     l1329:
   944                           
   945                           ;Librerias.c: 63:     {;Librerias.c: 64:         SSPSTAT = sDataSample | sTransmitEdge;
   946  00EA  0820               	movf	spiInit@sDataSample,w
   947  00EB  0422               	iorwf	spiInit@sTransmitEdge,w
   948  00EC  1683               	bsf	3,5	;RP0=1, select bank1
   949  00ED  1303               	bcf	3,6	;RP1=0, select bank1
   950  00EE  0094               	movwf	20	;volatile
   951  00EF                     l1331:
   952                           
   953                           ;Librerias.c: 65:         TRISC3 = 0;
   954  00EF  1187               	bcf	7,3	;volatile
   955  00F0                     l106:	
   956                           ;Librerias.c: 66:     }
   957                           
   958                           
   959                           ;Librerias.c: 68:     SSPCON = sType | sClockIdle;
   960  00F0  1283               	bcf	3,5	;RP0=0, select bank0
   961  00F1  1303               	bcf	3,6	;RP1=0, select bank0
   962  00F2  0823               	movf	spiInit@sType,w
   963  00F3  0421               	iorwf	spiInit@sClockIdle,w
   964  00F4  0094               	movwf	20	;volatile
   965  00F5                     l107:
   966  00F5  0008               	return
   967  00F6                     __end_of_spiInit:
   968                           
   969                           	psect	text3
   970  0018                     __ptext3:	
   971 ;; *************** function _isr *****************
   972 ;; Defined at:
   973 ;;		line 141 in file "Esclavo.c"
   974 ;; Parameters:    Size  Location     Type
   975 ;;		None
   976 ;; Auto vars:     Size  Location     Type
   977 ;;  comando         1    6[COMMON] unsigned char 
   978 ;; Return value:  Size  Location     Type
   979 ;;                  1    wreg      void 
   980 ;; Registers used:
   981 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   982 ;; Tracked objects:
   983 ;;		On entry : 0/0
   984 ;;		On exit  : 0/0
   985 ;;		Unchanged: 0/0
   986 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   987 ;;      Params:         0       0       0       0       0
   988 ;;      Locals:         1       0       0       0       0
   989 ;;      Temps:          5       0       0       0       0
   990 ;;      Totals:         6       0       0       0       0
   991 ;;Total ram usage:        6 bytes
   992 ;; Hardware stack levels used: 1
   993 ;; Hardware stack levels required when called: 2
   994 ;; This function calls:
   995 ;;		_spiRead
   996 ;;		_spiWrite
   997 ;; This function is called by:
   998 ;;		Interrupt level 1
   999 ;; This function uses a non-reentrant model
  1000 ;;
  1001                           
  1002                           
  1003                           ;psect for function _isr
  1004  0018                     _isr:
  1005  0018                     i1l949:
  1006                           
  1007                           ;Esclavo.c: 142:    if(SSPIF == 1){
  1008  0018  1283               	bcf	3,5	;RP0=0, select bank0
  1009  0019  1303               	bcf	3,6	;RP1=0, select bank0
  1010  001A  1D8C               	btfss	12,3	;volatile
  1011  001B  281D               	goto	u5_21
  1012  001C  281E               	goto	u5_20
  1013  001D                     u5_21:
  1014  001D  2848               	goto	i1l53
  1015  001E                     u5_20:
  1016  001E                     i1l951:
  1017                           
  1018                           ;Esclavo.c: 143:        uint8_t comando;;Esclavo.c: 144:        comando = spiRead();
  1019  001E  120A  118A  20F6  120A  118A  	fcall	_spiRead
  1020  0023  00F1               	movwf	??_isr
  1021  0024  0871               	movf	??_isr,w
  1022  0025  00F6               	movwf	isr@comando
  1023                           
  1024                           ;Esclavo.c: 146:        switch(comando) {
  1025  0026  2835               	goto	i1l959
  1026  0027                     i1l953:
  1027                           
  1028                           ;Esclavo.c: 148:                spiWrite(ADC1);
  1029  0027  0878               	movf	_ADC1,w
  1030  0028  120A  118A  2106  120A  118A  	fcall	_spiWrite
  1031                           
  1032                           ;Esclavo.c: 149:                break;
  1033  002D  2845               	goto	i1l56
  1034  002E                     i1l955:
  1035                           
  1036                           ;Esclavo.c: 152:                spiWrite(ADC2);
  1037  002E  0877               	movf	_ADC2,w
  1038  002F  120A  118A  2106  120A  118A  	fcall	_spiWrite
  1039                           
  1040                           ;Esclavo.c: 153:                break;
  1041  0034  2845               	goto	i1l56
  1042  0035                     i1l959:
  1043  0035  0876               	movf	isr@comando,w
  1044  0036  00F1               	movwf	??_isr
  1045  0037  01F2               	clrf	??_isr+1
  1046                           
  1047                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1048                           ; Switch size 1, requested type "simple"
  1049                           ; Number of cases is 1, Range of values is 0 to 0
  1050                           ; switch strategies available:
  1051                           ; Name         Instructions Cycles
  1052                           ; simple_byte            4     3 (average)
  1053                           ; direct_byte           11     8 (fixed)
  1054                           ; jumptable            260     6 (fixed)
  1055                           ;	Chosen strategy is simple_byte
  1056  0038  0872               	movf	??_isr+1,w
  1057  0039  3A00               	xorlw	0	; case 0
  1058  003A  1903               	skipnz
  1059  003B  283D               	goto	i1l1413
  1060  003C  2845               	goto	i1l56
  1061  003D                     i1l1413:
  1062                           
  1063                           ; Switch size 1, requested type "simple"
  1064                           ; Number of cases is 2, Range of values is 1 to 2
  1065                           ; switch strategies available:
  1066                           ; Name         Instructions Cycles
  1067                           ; simple_byte            7     4 (average)
  1068                           ; direct_byte           17    11 (fixed)
  1069                           ; jumptable            263     9 (fixed)
  1070                           ;	Chosen strategy is simple_byte
  1071  003D  0871               	movf	??_isr,w
  1072  003E  3A01               	xorlw	1	; case 1
  1073  003F  1903               	skipnz
  1074  0040  2827               	goto	i1l953
  1075  0041  3A03               	xorlw	3	; case 2
  1076  0042  1903               	skipnz
  1077  0043  282E               	goto	i1l955
  1078  0044  2845               	goto	i1l56
  1079  0045                     i1l56:
  1080                           
  1081                           ;Esclavo.c: 156:        PIR1bits.SSPIF = 0;
  1082  0045  1283               	bcf	3,5	;RP0=0, select bank0
  1083  0046  1303               	bcf	3,6	;RP1=0, select bank0
  1084  0047  118C               	bcf	12,3	;volatile
  1085  0048                     i1l53:	
  1086                           ;Esclavo.c: 157:     }
  1087                           
  1088                           
  1089                           ;Esclavo.c: 159:    if (PIR1bits.ADIF) {
  1090  0048  1F0C               	btfss	12,6	;volatile
  1091  0049  284B               	goto	u6_21
  1092  004A  284C               	goto	u6_20
  1093  004B                     u6_21:
  1094  004B  285F               	goto	i1l61
  1095  004C                     u6_20:
  1096  004C                     i1l961:
  1097                           
  1098                           ;Esclavo.c: 160:         if (ADCON0bits.CHS == 0) {
  1099  004C  0C1F               	rrf	31,w	;volatile
  1100  004D  00F1               	movwf	??_isr
  1101  004E  0C71               	rrf	??_isr,w
  1102  004F  390F               	andlw	15
  1103  0050  3A00               	xorlw	0
  1104  0051  1D03               	skipz
  1105  0052  2854               	goto	u7_21
  1106  0053  2855               	goto	u7_20
  1107  0054                     u7_21:
  1108  0054  285A               	goto	i1l965
  1109  0055                     u7_20:
  1110  0055                     i1l963:
  1111                           
  1112                           ;Esclavo.c: 161:             ADC1 = ADRESH;
  1113  0055  081E               	movf	30,w	;volatile
  1114  0056  00F1               	movwf	??_isr
  1115  0057  0871               	movf	??_isr,w
  1116  0058  00F8               	movwf	_ADC1
  1117                           
  1118                           ;Esclavo.c: 162:         }
  1119  0059  285E               	goto	i1l967
  1120  005A                     i1l965:
  1121                           
  1122                           ;Esclavo.c: 165:             ADC2 = ADRESH;
  1123  005A  081E               	movf	30,w	;volatile
  1124  005B  00F1               	movwf	??_isr
  1125  005C  0871               	movf	??_isr,w
  1126  005D  00F7               	movwf	_ADC2
  1127  005E                     i1l967:
  1128                           
  1129                           ;Esclavo.c: 168:         PIR1bits.ADIF = 0;
  1130  005E  130C               	bcf	12,6	;volatile
  1131  005F                     i1l61:
  1132  005F  0875               	movf	??_isr+4,w
  1133  0060  008A               	movwf	10
  1134  0061  0874               	movf	??_isr+3,w
  1135  0062  0084               	movwf	4
  1136  0063  0E73               	swapf	??_isr+2,w
  1137  0064  0083               	movwf	3
  1138  0065  0EFE               	swapf	btemp,f
  1139  0066  0E7E               	swapf	btemp,w
  1140  0067  0009               	retfie
  1141  0068                     __end_of_isr:
  1142                           
  1143                           	psect	intentry
  1144  0004                     __pintentry:	
  1145                           ;incstack = 0
  1146                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1147                           
  1148  0004                     interrupt_function:
  1149  007E                     saved_w	set	btemp
  1150  0004  00FE               	movwf	btemp
  1151  0005  0E03               	swapf	3,w
  1152  0006  00F3               	movwf	??_isr+2
  1153  0007  0804               	movf	4,w
  1154  0008  00F4               	movwf	??_isr+3
  1155  0009  080A               	movf	10,w
  1156  000A  00F5               	movwf	??_isr+4
  1157  000B  120A  118A  2818   	ljmp	_isr
  1158                           
  1159                           	psect	text4
  1160  0106                     __ptext4:	
  1161 ;; *************** function _spiWrite *****************
  1162 ;; Defined at:
  1163 ;;		line 76 in file "Librerias.c"
  1164 ;; Parameters:    Size  Location     Type
  1165 ;;  dat             1    wreg     unsigned char 
  1166 ;; Auto vars:     Size  Location     Type
  1167 ;;  dat             1    0[COMMON] unsigned char 
  1168 ;; Return value:  Size  Location     Type
  1169 ;;                  1    wreg      void 
  1170 ;; Registers used:
  1171 ;;		wreg
  1172 ;; Tracked objects:
  1173 ;;		On entry : 0/0
  1174 ;;		On exit  : 0/0
  1175 ;;		Unchanged: 0/0
  1176 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1177 ;;      Params:         0       0       0       0       0
  1178 ;;      Locals:         1       0       0       0       0
  1179 ;;      Temps:          0       0       0       0       0
  1180 ;;      Totals:         1       0       0       0       0
  1181 ;;Total ram usage:        1 bytes
  1182 ;; Hardware stack levels used: 1
  1183 ;; This function calls:
  1184 ;;		Nothing
  1185 ;; This function is called by:
  1186 ;;		_isr
  1187 ;; This function uses a non-reentrant model
  1188 ;;
  1189                           
  1190                           
  1191                           ;psect for function _spiWrite
  1192  0106                     _spiWrite:
  1193                           
  1194                           ;incstack = 0
  1195                           ; Regs used in _spiWrite: [wreg]
  1196                           ;spiWrite@dat stored from wreg
  1197  0106  00F0               	movwf	spiWrite@dat
  1198  0107                     i1l889:
  1199                           
  1200                           ;Librerias.c: 76: void spiWrite(char dat);Librerias.c: 77: {;Librerias.c: 78:     SSPBUF
      +                           = dat;
  1201  0107  0870               	movf	spiWrite@dat,w
  1202  0108  1283               	bcf	3,5	;RP0=0, select bank0
  1203  0109  1303               	bcf	3,6	;RP1=0, select bank0
  1204  010A  0093               	movwf	19	;volatile
  1205  010B                     i1l116:
  1206  010B  0008               	return
  1207  010C                     __end_of_spiWrite:
  1208                           
  1209                           	psect	text5
  1210  00F6                     __ptext5:	
  1211 ;; *************** function _spiRead *****************
  1212 ;; Defined at:
  1213 ;;		line 89 in file "Librerias.c"
  1214 ;; Parameters:    Size  Location     Type
  1215 ;;		None
  1216 ;; Auto vars:     Size  Location     Type
  1217 ;;		None
  1218 ;; Return value:  Size  Location     Type
  1219 ;;                  1    wreg      unsigned char 
  1220 ;; Registers used:
  1221 ;;		wreg, status,2, status,0, pclath, cstack
  1222 ;; Tracked objects:
  1223 ;;		On entry : 0/0
  1224 ;;		On exit  : 0/0
  1225 ;;		Unchanged: 0/0
  1226 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1227 ;;      Params:         0       0       0       0       0
  1228 ;;      Locals:         0       0       0       0       0
  1229 ;;      Temps:          0       0       0       0       0
  1230 ;;      Totals:         0       0       0       0       0
  1231 ;;Total ram usage:        0 bytes
  1232 ;; Hardware stack levels used: 1
  1233 ;; Hardware stack levels required when called: 1
  1234 ;; This function calls:
  1235 ;;		_spiReceiveWait
  1236 ;; This function is called by:
  1237 ;;		_isr
  1238 ;; This function uses a non-reentrant model
  1239 ;;
  1240                           
  1241                           
  1242                           ;psect for function _spiRead
  1243  00F6                     _spiRead:
  1244  00F6                     i1l883:	
  1245                           ;incstack = 0
  1246                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1247                           
  1248                           
  1249                           ;Librerias.c: 91:     spiReceiveWait();
  1250  00F6  120A  118A  20FF  120A  118A  	fcall	_spiReceiveWait
  1251  00FB                     i1l885:
  1252                           
  1253                           ;Librerias.c: 92:     return(SSPBUF);
  1254  00FB  1283               	bcf	3,5	;RP0=0, select bank0
  1255  00FC  1303               	bcf	3,6	;RP1=0, select bank0
  1256  00FD  0813               	movf	19,w	;volatile
  1257  00FE                     i1l124:
  1258  00FE  0008               	return
  1259  00FF                     __end_of_spiRead:
  1260                           
  1261                           	psect	text6
  1262  00FF                     __ptext6:	
  1263 ;; *************** function _spiReceiveWait *****************
  1264 ;; Defined at:
  1265 ;;		line 71 in file "Librerias.c"
  1266 ;; Parameters:    Size  Location     Type
  1267 ;;		None
  1268 ;; Auto vars:     Size  Location     Type
  1269 ;;		None
  1270 ;; Return value:  Size  Location     Type
  1271 ;;                  1    wreg      void 
  1272 ;; Registers used:
  1273 ;;		None
  1274 ;; Tracked objects:
  1275 ;;		On entry : 0/0
  1276 ;;		On exit  : 0/0
  1277 ;;		Unchanged: 0/0
  1278 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1279 ;;      Params:         0       0       0       0       0
  1280 ;;      Locals:         0       0       0       0       0
  1281 ;;      Temps:          0       0       0       0       0
  1282 ;;      Totals:         0       0       0       0       0
  1283 ;;Total ram usage:        0 bytes
  1284 ;; Hardware stack levels used: 1
  1285 ;; This function calls:
  1286 ;;		Nothing
  1287 ;; This function is called by:
  1288 ;;		_spiRead
  1289 ;; This function uses a non-reentrant model
  1290 ;;
  1291                           
  1292                           
  1293                           ;psect for function _spiReceiveWait
  1294  00FF                     _spiReceiveWait:
  1295  00FF                     i1l877:	
  1296                           ;incstack = 0
  1297                           ; Regs used in _spiReceiveWait: []
  1298                           
  1299  00FF                     i1l110:	
  1300                           ;Librerias.c: 73:     while ( !SSPSTATbits.BF );
  1301                           
  1302  00FF  1683               	bsf	3,5	;RP0=1, select bank1
  1303  0100  1303               	bcf	3,6	;RP1=0, select bank1
  1304  0101  1C14               	btfss	20,0	;volatile
  1305  0102  2904               	goto	u2_21
  1306  0103  2905               	goto	u2_20
  1307  0104                     u2_21:
  1308  0104  28FF               	goto	i1l110
  1309  0105                     u2_20:
  1310  0105                     i1l113:
  1311  0105  0008               	return
  1312  0106                     __end_of_spiReceiveWait:
  1313  007E                     btemp	set	126	;btemp
  1314  007E                     wtemp0	set	126
  1315                           
  1316                           	psect	config
  1317                           
  1318                           ;Config register CONFIG1 @ 0x2007
  1319                           ;	Oscillator Selection bits
  1320                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1321                           ;	Watchdog Timer Enable bit
  1322                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1323                           ;	Power-up Timer Enable bit
  1324                           ;	PWRTE = ON, PWRT enabled
  1325                           ;	RE3/MCLR pin function select bit
  1326                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1327                           ;	Code Protection bit
  1328                           ;	CP = OFF, Program memory code protection is disabled
  1329                           ;	Data Code Protection bit
  1330                           ;	CPD = OFF, Data memory code protection is disabled
  1331                           ;	Brown Out Reset Selection bits
  1332                           ;	BOREN = OFF, BOR disabled
  1333                           ;	Internal External Switchover bit
  1334                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1335                           ;	Fail-Safe Clock Monitor Enabled bit
  1336                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1337                           ;	Low Voltage Programming Enable bit
  1338                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1339                           ;	In-Circuit Debugger Mode bit
  1340                           ;	DEBUG = 0x1, unprogrammed default
  1341  2007                     	org	8199
  1342  2007  20C4               	dw	8388
  1343                           
  1344                           ;Config register CONFIG2 @ 0x2008
  1345                           ;	Brown-out Reset Selection bit
  1346                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1347                           ;	Flash Program Memory Self Write Enable bits
  1348                           ;	WRT = OFF, Write protection off
  1349  2008                     	org	8200
  1350  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80      6       6
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_spiWrite

Critical Paths under _main in BANK0

    _main->_setup
    _setup->_spiInit

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     456
                                              5 BANK0      1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0     456
                                              4 BANK0      1     1      0
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     456
                                              0 BANK0      4     1      3
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  6     6      0      30
                                              1 COMMON     6     6      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (5) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _spiInit

 _isr (ROOT)
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      10       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      6       6       5        7.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      10      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sun Aug 01 23:54:40 2021

            _SSPSTATbits 0094                       l75 00AE                      l106 00F0  
                    l107 00F5                      u320 00E4                      u321 00E3  
                    u330 00BA                      u331 00B9                      u340 00C3  
                    u341 00C2                      u357 00CE                      u367 00A1  
                    u377 00AB                      _isr 0018                      fsr0 0004  
                   l1331 00EF                     l1323 00DB                     l1325 00E4  
                   l1341 007A                     l1333 0068                     l1327 00E8  
                   l1351 008B                     l1343 0085                     l1335 006C  
                   l1329 00EA                     l1361 0092                     l1353 008C  
                   l1345 0088                     l1337 006D                     l1371 009B  
                   l1363 0093                     l1355 008D                     l1347 0089  
                   l1339 0077                     l1373 009D                     l1365 0096  
                   l1357 008E                     l1349 008A                     l1381 00B4  
                   l1375 00A4                     l1367 0097                     l1359 008F  
                   l1391 00D1                     l1383 00BA                     l1377 00A7  
                   l1369 0098                     l1385 00C3                     l1387 00C8  
                   l1379 00AF                     l1389 00CA                     _ADC1 0078  
                   _ADC2 0077                     ?_isr 0070                     i1l61 005F  
                   i1l53 0048                     i1l56 0045                     _TXIF 0064  
                   u2_20 0105                     u2_21 0104                     u5_20 001E  
                   u5_21 001D                     u6_20 004C                     u6_21 004B  
                   u7_20 0055                     u7_21 0054                     _main 00AF  
                   btemp 007E                     start 000E                    ??_isr 0071  
                  ?_main 0070                    _ANSEL 0188                    i1l110 00FF  
                  i1l113 0105                    i1l124 00FE                    i1l116 010B  
                  i1l951 001E                    i1l961 004C                    i1l953 0027  
                  i1l883 00F6                    i1l963 0055                    i1l955 002E  
                  i1l877 00FF                    i1l885 00FB                    i1l965 005A  
                  i1l949 0018                    i1l967 005E                    i1l959 0035  
                  i1l889 0107                    _RCREG 001A                    _SPBRG 0099  
                  _PORTB 0006                    _PORTD 0008                    _TRISA 0085  
                  _TRISB 0086                    _TRISD 0088                    _SSPIF 0063  
                  _TXREG 0019                    _setup 0068                    pclath 000A  
        __end_of_spiInit 00F6          __end_of_spiRead 00FF                    status 0003  
                  wtemp0 007E          __initialization 0011             __end_of_main 00D8  
                 ??_main 0025                   _ADRESH 001E                   ?_setup 0070  
                 _ANSELH 0189                   i1l1413 003D                   _TRISC3 043B  
                 _TRISC5 043D                   _SSPCON 0014                   _SSPBUF 0013  
                 saved_w 007E         __end_of_spiWrite 010C                ??_spiInit 0023  
              ??_spiRead 0070  __end_of__initialization 0014           __pcstackCOMMON 0070  
          __end_of_setup 00AF                  ??_setup 0024               __pmaintext 00AF  
             __pintentry 0004  __size_of_spiReceiveWait 0007                  _SSPSTAT 0094  
              ?_spiWrite 0070                _ANSELbits 0188                  __ptext1 0068  
                __ptext2 00D8                  __ptext3 0018                  __ptext4 0106  
                __ptext5 00F6                  __ptext6 00FF             __size_of_isr 0050  
                _spiInit 00D8                  _spiRead 00F6     end_of_initialization 0014  
              _RCSTAbits 0018               ??_spiWrite 0070                _TRISAbits 0085  
              _TRISCbits 0087              spiWrite@dat 0070                _TXSTAbits 0098  
         _spiReceiveWait 00FF      start_initialization 0011              __end_of_isr 0068  
             isr@comando 0076   __end_of_spiReceiveWait 0106              __pbssCOMMON 0077  
              ___latbits 0002            __pcstackBANK0 0020          ?_spiReceiveWait 0070  
      __size_of_spiWrite 0006                 ?_spiInit 0020                 ?_spiRead 0070  
