

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jul 31 18:41:39 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  2417  0CD7  00C5               	movwf	___fldiv@b+2
  2418  0CD8  0867               	movf	convert@a+1,w
  2419  0CD9  00C4               	movwf	___fldiv@b+1
  2420  0CDA  0866               	movf	convert@a,w
  2421  0CDB  00C3               	movwf	___fldiv@b
  2422  0CDC  120A  118A  257F  120A  158A  	fcall	___fldiv
  2423  0CE1  1283               	bcf	3,5	;RP0=0, select bank0
  2424  0CE2  1303               	bcf	3,6	;RP1=0, select bank0
  2425  0CE3  0842               	movf	?___fldiv+3,w
  2426  0CE4  1683               	bsf	3,5	;RP0=1, select bank1
  2427  0CE5  1303               	bcf	3,6	;RP1=0, select bank1
  2428  0CE6  00B5               	movwf	(convert@x+3)^(0+128)
  2429  0CE7  1283               	bcf	3,5	;RP0=0, select bank0
  2430  0CE8  1303               	bcf	3,6	;RP1=0, select bank0
  2431  0CE9  0841               	movf	?___fldiv+2,w
  2432  0CEA  1683               	bsf	3,5	;RP0=1, select bank1
  2433  0CEB  1303               	bcf	3,6	;RP1=0, select bank1
  2434  0CEC  00B4               	movwf	(convert@x+2)^(0+128)
  2435  0CED  1283               	bcf	3,5	;RP0=0, select bank0
  2436  0CEE  1303               	bcf	3,6	;RP1=0, select bank0
  2437  0CEF  0840               	movf	?___fldiv+1,w
  2438  0CF0  1683               	bsf	3,5	;RP0=1, select bank1
  2439  0CF1  1303               	bcf	3,6	;RP1=0, select bank1
  2440  0CF2  00B3               	movwf	(convert@x+1)^(0+128)
  2441  0CF3  1283               	bcf	3,5	;RP0=0, select bank0
  2442  0CF4  1303               	bcf	3,6	;RP1=0, select bank0
  2443  0CF5  083F               	movf	?___fldiv,w
  2444  0CF6  1683               	bsf	3,5	;RP0=1, select bank1
  2445  0CF7  1303               	bcf	3,6	;RP1=0, select bank1
  2446  0CF8  00B2               	movwf	convert@x^(0+128)
  2447                           
  2448                           ;ADCEL3.c: 41:          a=a-((int)x*mu);
  2449  0CF9  083B               	movf	(convert@mu+1)^(0+128),w
  2450  0CFA  1283               	bcf	3,5	;RP0=0, select bank0
  2451  0CFB  1303               	bcf	3,6	;RP1=0, select bank0
  2452  0CFC  00AE               	movwf	___wmul@multiplicand+1
  2453  0CFD  1683               	bsf	3,5	;RP0=1, select bank1
  2454  0CFE  1303               	bcf	3,6	;RP1=0, select bank1
  2455  0CFF  083A               	movf	convert@mu^(0+128),w
  2456  0D00  1283               	bcf	3,5	;RP0=0, select bank0
  2457  0D01  1303               	bcf	3,6	;RP1=0, select bank0
  2458  0D02  00AD               	movwf	___wmul@multiplicand
  2459  0D03  1683               	bsf	3,5	;RP0=1, select bank1
  2460  0D04  1303               	bcf	3,6	;RP1=0, select bank1
  2461  0D05  0835               	movf	(convert@x+3)^(0+128),w
  2462  0D06  1283               	bcf	3,5	;RP0=0, select bank0
  2463  0D07  1303               	bcf	3,6	;RP1=0, select bank0
  2464  0D08  00A3               	movwf	___fltol@f1+3
  2465  0D09  1683               	bsf	3,5	;RP0=1, select bank1
  2466  0D0A  1303               	bcf	3,6	;RP1=0, select bank1
  2467  0D0B  0834               	movf	(convert@x+2)^(0+128),w
  2468  0D0C  1283               	bcf	3,5	;RP0=0, select bank0
  2469  0D0D  1303               	bcf	3,6	;RP1=0, select bank0
  2470  0D0E  00A2               	movwf	___fltol@f1+2
  2471  0D0F  1683               	bsf	3,5	;RP0=1, select bank1
  2472  0D10  1303               	bcf	3,6	;RP1=0, select bank1
  2473  0D11  0833               	movf	(convert@x+1)^(0+128),w
  2474  0D12  1283               	bcf	3,5	;RP0=0, select bank0
  2475  0D13  1303               	bcf	3,6	;RP1=0, select bank0
  2476  0D14  00A1               	movwf	___fltol@f1+1
  2477  0D15  1683               	bsf	3,5	;RP0=1, select bank1
  2478  0D16  1303               	bcf	3,6	;RP1=0, select bank1
  2479  0D17  0832               	movf	convert@x^(0+128),w
  2480  0D18  1283               	bcf	3,5	;RP0=0, select bank0
  2481  0D19  1303               	bcf	3,6	;RP1=0, select bank0
  2482  0D1A  00A0               	movwf	___fltol@f1
  2483  0D1B  160A  118A  2541  120A  158A  	fcall	___fltol
  2484  0D20  1283               	bcf	3,5	;RP0=0, select bank0
  2485  0D21  1303               	bcf	3,6	;RP1=0, select bank0
  2486  0D22  0821               	movf	?___fltol+1,w
  2487  0D23  00AC               	movwf	___wmul@multiplier+1
  2488  0D24  0820               	movf	?___fltol,w
  2489  0D25  00AB               	movwf	___wmul@multiplier
  2490  0D26  160A  118A  21F6  120A  158A  	fcall	___wmul
  2491  0D2B  1283               	bcf	3,5	;RP0=0, select bank0
  2492  0D2C  1303               	bcf	3,6	;RP1=0, select bank0
  2493  0D2D  082B               	movf	?___wmul,w
  2494  0D2E  00B1               	movwf	___xxtofl@val
  2495  0D2F  082C               	movf	?___wmul+1,w
  2496  0D30  00B2               	movwf	___xxtofl@val+1
  2497  0D31  3000               	movlw	0
  2498  0D32  1BB2               	btfsc	___xxtofl@val+1,7
  2499  0D33  30FF               	movlw	255
  2500  0D34  00B3               	movwf	___xxtofl@val+2
  2501  0D35  00B4               	movwf	___xxtofl@val+3
  2502  0D36  3001               	movlw	1
  2503  0D37  120A  158A  207A  120A  158A  	fcall	___xxtofl
  2504  0D3C  1283               	bcf	3,5	;RP0=0, select bank0
  2505  0D3D  1303               	bcf	3,6	;RP1=0, select bank0
  2506  0D3E  0834               	movf	?___xxtofl+3,w
  2507  0D3F  00C2               	movwf	___flsub@a+3
  2508  0D40  0833               	movf	?___xxtofl+2,w
  2509  0D41  00C1               	movwf	___flsub@a+2
  2510  0D42  0832               	movf	?___xxtofl+1,w
  2511  0D43  00C0               	movwf	___flsub@a+1
  2512  0D44  0831               	movf	?___xxtofl,w
  2513  0D45  00BF               	movwf	___flsub@a
  2514  0D46  0869               	movf	convert@a+3,w
  2515  0D47  00C6               	movwf	___flsub@b+3
  2516  0D48  0868               	movf	convert@a+2,w
  2517  0D49  00C5               	movwf	___flsub@b+2
  2518  0D4A  0867               	movf	convert@a+1,w
  2519  0D4B  00C4               	movwf	___flsub@b+1
  2520  0D4C  0866               	movf	convert@a,w
  2521  0D4D  00C3               	movwf	___flsub@b
  2522  0D4E  160A  118A  21D2  120A  158A  	fcall	___flsub
  2523  0D53  1283               	bcf	3,5	;RP0=0, select bank0
  2524  0D54  1303               	bcf	3,6	;RP1=0, select bank0
  2525  0D55  0842               	movf	?___flsub+3,w
  2526  0D56  00E9               	movwf	convert@a+3
  2527  0D57  0841               	movf	?___flsub+2,w
  2528  0D58  00E8               	movwf	convert@a+2
  2529  0D59  0840               	movf	?___flsub+1,w
  2530  0D5A  00E7               	movwf	convert@a+1
  2531  0D5B  083F               	movf	?___flsub,w
  2532  0D5C  00E6               	movwf	convert@a
  2533  0D5D                     l2918:
  2534                           
  2535                           ;ADCEL3.c: 42:          data[i]=0x30+((int)x);
  2536  0D5D  1683               	bsf	3,5	;RP0=1, select bank1
  2537  0D5E  1303               	bcf	3,6	;RP1=0, select bank1
  2538  0D5F  0835               	movf	(convert@x+3)^(0+128),w
  2539  0D60  1283               	bcf	3,5	;RP0=0, select bank0
  2540  0D61  1303               	bcf	3,6	;RP1=0, select bank0
  2541  0D62  00A3               	movwf	___fltol@f1+3
  2542  0D63  1683               	bsf	3,5	;RP0=1, select bank1
  2543  0D64  1303               	bcf	3,6	;RP1=0, select bank1
  2544  0D65  0834               	movf	(convert@x+2)^(0+128),w
  2545  0D66  1283               	bcf	3,5	;RP0=0, select bank0
  2546  0D67  1303               	bcf	3,6	;RP1=0, select bank0
  2547  0D68  00A2               	movwf	___fltol@f1+2
  2548  0D69  1683               	bsf	3,5	;RP0=1, select bank1
  2549  0D6A  1303               	bcf	3,6	;RP1=0, select bank1
  2550  0D6B  0833               	movf	(convert@x+1)^(0+128),w
  2551  0D6C  1283               	bcf	3,5	;RP0=0, select bank0
  2552  0D6D  1303               	bcf	3,6	;RP1=0, select bank0
  2553  0D6E  00A1               	movwf	___fltol@f1+1
  2554  0D6F  1683               	bsf	3,5	;RP0=1, select bank1
  2555  0D70  1303               	bcf	3,6	;RP1=0, select bank1
  2556  0D71  0832               	movf	convert@x^(0+128),w
  2557  0D72  1283               	bcf	3,5	;RP0=0, select bank0
  2558  0D73  1303               	bcf	3,6	;RP1=0, select bank0
  2559  0D74  00A0               	movwf	___fltol@f1
  2560  0D75  160A  118A  2541  120A  158A  	fcall	___fltol
  2561  0D7A  1283               	bcf	3,5	;RP0=0, select bank0
  2562  0D7B  1303               	bcf	3,6	;RP1=0, select bank0
  2563  0D7C  0820               	movf	?___fltol,w
  2564  0D7D  3E30               	addlw	48
  2565  0D7E  00EC               	movwf	??_convert
  2566  0D7F  1683               	bsf	3,5	;RP0=1, select bank1
  2567  0D80  1303               	bcf	3,6	;RP1=0, select bank1
  2568  0D81  0836               	movf	convert@i^(0+128),w
  2569  0D82  0731               	addwf	convert@data^(0+128),w
  2570  0D83  1283               	bcf	3,5	;RP0=0, select bank0
  2571  0D84  1303               	bcf	3,6	;RP1=0, select bank0
  2572  0D85  00ED               	movwf	??_convert+1
  2573  0D86  086D               	movf	??_convert+1,w
  2574  0D87  0084               	movwf	4
  2575  0D88  086C               	movf	??_convert,w
  2576  0D89  1383               	bcf	3,7	;select IRP bank0
  2577  0D8A  0080               	movwf	0
  2578  0D8B                     l2920:
  2579                           
  2580                           ;ADCEL3.c: 43:          i++;
  2581  0D8B  3001               	movlw	1
  2582  0D8C  1683               	bsf	3,5	;RP0=1, select bank1
  2583  0D8D  1303               	bcf	3,6	;RP1=0, select bank1
  2584  0D8E  07B6               	addwf	convert@i^(0+128),f
  2585  0D8F  1803               	skipnc
  2586  0D90  0AB7               	incf	(convert@i+1)^(0+128),f
  2587  0D91  3000               	movlw	0
  2588  0D92  07B7               	addwf	(convert@i+1)^(0+128),f
  2589  0D93                     l2922:
  2590                           
  2591                           ;ADCEL3.c: 44:          digits--;
  2592  0D93  30FF               	movlw	255
  2593  0D94  07B8               	addwf	convert@digits^(0+128),f
  2594  0D95  1803               	skipnc
  2595  0D96  0AB9               	incf	(convert@digits+1)^(0+128),f
  2596  0D97  30FF               	movlw	255
  2597  0D98  07B9               	addwf	(convert@digits+1)^(0+128),f
  2598  0D99                     l2924:
  2599                           
  2600                           ;ADCEL3.c: 45:          mu=1;
  2601  0D99  3001               	movlw	1
  2602  0D9A  00BA               	movwf	convert@mu^(0+128)
  2603  0D9B  3000               	movlw	0
  2604  0D9C  00BB               	movwf	(convert@mu^(0+128)+1)
  2605  0D9D                     l2926:
  2606                           
  2607                           ;ADCEL3.c: 35:      while(digits!=0)
  2608  0D9D  0838               	movf	convert@digits^(0+128),w
  2609  0D9E  0439               	iorwf	(convert@digits+1)^(0+128),w
  2610  0D9F  1D03               	btfss	3,2
  2611  0DA0  2DA2               	goto	u3821
  2612  0DA1  2DA3               	goto	u3820
  2613  0DA2                     u3821:
  2614  0DA2  2C66               	goto	l2904
  2615  0DA3                     u3820:
  2616  0DA3                     l2928:
  2617                           
  2618                           ;ADCEL3.c: 48:      data[i]='.';
  2619  0DA3  302E               	movlw	46
  2620  0DA4  1283               	bcf	3,5	;RP0=0, select bank0
  2621  0DA5  1303               	bcf	3,6	;RP1=0, select bank0
  2622  0DA6  00EC               	movwf	??_convert
  2623  0DA7  1683               	bsf	3,5	;RP0=1, select bank1
  2624  0DA8  1303               	bcf	3,6	;RP1=0, select bank1
  2625  0DA9  0836               	movf	convert@i^(0+128),w
  2626  0DAA  0731               	addwf	convert@data^(0+128),w
  2627  0DAB  1283               	bcf	3,5	;RP0=0, select bank0
  2628  0DAC  1303               	bcf	3,6	;RP1=0, select bank0
  2629  0DAD  00ED               	movwf	??_convert+1
  2630  0DAE  086D               	movf	??_convert+1,w
  2631  0DAF  0084               	movwf	4
  2632  0DB0  086C               	movf	??_convert,w
  2633  0DB1  1383               	bcf	3,7	;select IRP bank0
  2634  0DB2  0080               	movwf	0
  2635  0DB3                     l2930:
  2636                           
  2637                           ;ADCEL3.c: 49:      i++;
  2638  0DB3  3001               	movlw	1
  2639  0DB4  1683               	bsf	3,5	;RP0=1, select bank1
  2640  0DB5  1303               	bcf	3,6	;RP1=0, select bank1
  2641  0DB6  07B6               	addwf	convert@i^(0+128),f
  2642  0DB7  1803               	skipnc
  2643  0DB8  0AB7               	incf	(convert@i+1)^(0+128),f
  2644  0DB9  3000               	movlw	0
  2645  0DBA  07B7               	addwf	(convert@i+1)^(0+128),f
  2646  0DBB                     l2932:
  2647  0DBB                     l2934:
  2648                           
  2649                           ;ADCEL3.c: 51:      for(j=1;j<=place;j++)mu=mu*10;
  2650  0DBB  3001               	movlw	1
  2651  0DBC  00AF               	movwf	convert@j^(0+128)
  2652  0DBD  3000               	movlw	0
  2653  0DBE  00B0               	movwf	(convert@j^(0+128)+1)
  2654  0DBF  2DE7               	goto	l2940
  2655  0DC0                     l2936:
  2656  0DC0  1683               	bsf	3,5	;RP0=1, select bank1
  2657  0DC1  1303               	bcf	3,6	;RP1=0, select bank1
  2658  0DC2  083B               	movf	(convert@mu+1)^(0+128),w
  2659  0DC3  1283               	bcf	3,5	;RP0=0, select bank0
  2660  0DC4  1303               	bcf	3,6	;RP1=0, select bank0
  2661  0DC5  00AC               	movwf	___wmul@multiplier+1
  2662  0DC6  1683               	bsf	3,5	;RP0=1, select bank1
  2663  0DC7  1303               	bcf	3,6	;RP1=0, select bank1
  2664  0DC8  083A               	movf	convert@mu^(0+128),w
  2665  0DC9  1283               	bcf	3,5	;RP0=0, select bank0
  2666  0DCA  1303               	bcf	3,6	;RP1=0, select bank0
  2667  0DCB  00AB               	movwf	___wmul@multiplier
  2668  0DCC  300A               	movlw	10
  2669  0DCD  00AD               	movwf	___wmul@multiplicand
  2670  0DCE  3000               	movlw	0
  2671  0DCF  00AE               	movwf	___wmul@multiplicand+1
  2672  0DD0  160A  118A  21F6  120A  158A  	fcall	___wmul
  2673  0DD5  1283               	bcf	3,5	;RP0=0, select bank0
  2674  0DD6  1303               	bcf	3,6	;RP1=0, select bank0
  2675  0DD7  082C               	movf	?___wmul+1,w
  2676  0DD8  1683               	bsf	3,5	;RP0=1, select bank1
  2677  0DD9  1303               	bcf	3,6	;RP1=0, select bank1
  2678  0DDA  00BB               	movwf	(convert@mu+1)^(0+128)
  2679  0DDB  1283               	bcf	3,5	;RP0=0, select bank0
  2680  0DDC  1303               	bcf	3,6	;RP1=0, select bank0
  2681  0DDD  082B               	movf	?___wmul,w
  2682  0DDE  1683               	bsf	3,5	;RP0=1, select bank1
  2683  0DDF  1303               	bcf	3,6	;RP1=0, select bank1
  2684  0DE0  00BA               	movwf	convert@mu^(0+128)
  2685  0DE1                     l2938:
  2686  0DE1  3001               	movlw	1
  2687  0DE2  07AF               	addwf	convert@j^(0+128),f
  2688  0DE3  1803               	skipnc
  2689  0DE4  0AB0               	incf	(convert@j+1)^(0+128),f
  2690  0DE5  3000               	movlw	0
  2691  0DE6  07B0               	addwf	(convert@j+1)^(0+128),f
  2692  0DE7                     l2940:
  2693  0DE7  1283               	bcf	3,5	;RP0=0, select bank0
  2694  0DE8  1303               	bcf	3,6	;RP1=0, select bank0
  2695  0DE9  086B               	movf	convert@place+1,w
  2696  0DEA  3A80               	xorlw	128
  2697  0DEB  00EC               	movwf	??_convert
  2698  0DEC  1683               	bsf	3,5	;RP0=1, select bank1
  2699  0DED  1303               	bcf	3,6	;RP1=0, select bank1
  2700  0DEE  0830               	movf	(convert@j+1)^(0+128),w
  2701  0DEF  3A80               	xorlw	128
  2702  0DF0  1283               	bcf	3,5	;RP0=0, select bank0
  2703  0DF1  1303               	bcf	3,6	;RP1=0, select bank0
  2704  0DF2  026C               	subwf	??_convert,w
  2705  0DF3  1D03               	skipz
  2706  0DF4  2DFB               	goto	u3835
  2707  0DF5  1683               	bsf	3,5	;RP0=1, select bank1
  2708  0DF6  1303               	bcf	3,6	;RP1=0, select bank1
  2709  0DF7  082F               	movf	convert@j^(0+128),w
  2710  0DF8  1283               	bcf	3,5	;RP0=0, select bank0
  2711  0DF9  1303               	bcf	3,6	;RP1=0, select bank0
  2712  0DFA  026A               	subwf	convert@place,w
  2713  0DFB                     u3835:
  2714  0DFB  1803               	skipnc
  2715  0DFC  2DFE               	goto	u3831
  2716  0DFD  2DFF               	goto	u3830
  2717  0DFE                     u3831:
  2718  0DFE  2DC0               	goto	l2936
  2719  0DFF                     u3830:
  2720  0DFF                     l2942:
  2721                           
  2722                           ;ADCEL3.c: 52:      x=(a-(int)a)*mu;
  2723  0DFF  1683               	bsf	3,5	;RP0=1, select bank1
  2724  0E00  1303               	bcf	3,6	;RP1=0, select bank1
  2725  0E01  083A               	movf	convert@mu^(0+128),w
  2726  0E02  1283               	bcf	3,5	;RP0=0, select bank0
  2727  0E03  1303               	bcf	3,6	;RP1=0, select bank0
  2728  0E04  00B1               	movwf	___xxtofl@val
  2729  0E05  1683               	bsf	3,5	;RP0=1, select bank1
  2730  0E06  1303               	bcf	3,6	;RP1=0, select bank1
  2731  0E07  083B               	movf	(convert@mu+1)^(0+128),w
  2732  0E08  1283               	bcf	3,5	;RP0=0, select bank0
  2733  0E09  1303               	bcf	3,6	;RP1=0, select bank0
  2734  0E0A  00B2               	movwf	___xxtofl@val+1
  2735  0E0B  3000               	movlw	0
  2736  0E0C  1BB2               	btfsc	___xxtofl@val+1,7
  2737  0E0D  30FF               	movlw	255
  2738  0E0E  00B3               	movwf	___xxtofl@val+2
  2739  0E0F  00B4               	movwf	___xxtofl@val+3
  2740  0E10  3001               	movlw	1
  2741  0E11  120A  158A  207A  120A  158A  	fcall	___xxtofl
  2742  0E16  1283               	bcf	3,5	;RP0=0, select bank0
  2743  0E17  1303               	bcf	3,6	;RP1=0, select bank0
  2744  0E18  0834               	movf	?___xxtofl+3,w
  2745  0E19  00DC               	movwf	___flmul@b+3
  2746  0E1A  0833               	movf	?___xxtofl+2,w
  2747  0E1B  00DB               	movwf	___flmul@b+2
  2748  0E1C  0832               	movf	?___xxtofl+1,w
  2749  0E1D  00DA               	movwf	___flmul@b+1
  2750  0E1E  0831               	movf	?___xxtofl,w
  2751  0E1F  00D9               	movwf	___flmul@b
  2752  0E20  0869               	movf	convert@a+3,w
  2753  0E21  00A3               	movwf	___fltol@f1+3
  2754  0E22  0868               	movf	convert@a+2,w
  2755  0E23  00A2               	movwf	___fltol@f1+2
  2756  0E24  0867               	movf	convert@a+1,w
  2757  0E25  00A1               	movwf	___fltol@f1+1
  2758  0E26  0866               	movf	convert@a,w
  2759  0E27  00A0               	movwf	___fltol@f1
  2760  0E28  160A  118A  2541  120A  158A  	fcall	___fltol
  2761  0E2D  1283               	bcf	3,5	;RP0=0, select bank0
  2762  0E2E  1303               	bcf	3,6	;RP1=0, select bank0
  2763  0E2F  0820               	movf	?___fltol,w
  2764  0E30  00B1               	movwf	___xxtofl@val
  2765  0E31  0821               	movf	?___fltol+1,w
  2766  0E32  00B2               	movwf	___xxtofl@val+1
  2767  0E33  3000               	movlw	0
  2768  0E34  1BB2               	btfsc	___xxtofl@val+1,7
  2769  0E35  30FF               	movlw	255
  2770  0E36  00B3               	movwf	___xxtofl@val+2
  2771  0E37  00B4               	movwf	___xxtofl@val+3
  2772  0E38  3001               	movlw	1
  2773  0E39  120A  158A  207A  120A  158A  	fcall	___xxtofl
  2774  0E3E  1283               	bcf	3,5	;RP0=0, select bank0
  2775  0E3F  1303               	bcf	3,6	;RP1=0, select bank0
  2776  0E40  0834               	movf	?___xxtofl+3,w
  2777  0E41  00C2               	movwf	___flsub@a+3
  2778  0E42  0833               	movf	?___xxtofl+2,w
  2779  0E43  00C1               	movwf	___flsub@a+2
  2780  0E44  0832               	movf	?___xxtofl+1,w
  2781  0E45  00C0               	movwf	___flsub@a+1
  2782  0E46  0831               	movf	?___xxtofl,w
  2783  0E47  00BF               	movwf	___flsub@a
  2784  0E48  0869               	movf	convert@a+3,w
  2785  0E49  00C6               	movwf	___flsub@b+3
  2786  0E4A  0868               	movf	convert@a+2,w
  2787  0E4B  00C5               	movwf	___flsub@b+2
  2788  0E4C  0867               	movf	convert@a+1,w
  2789  0E4D  00C4               	movwf	___flsub@b+1
  2790  0E4E  0866               	movf	convert@a,w
  2791  0E4F  00C3               	movwf	___flsub@b
  2792  0E50  160A  118A  21D2  120A  158A  	fcall	___flsub
  2793  0E55  1283               	bcf	3,5	;RP0=0, select bank0
  2794  0E56  1303               	bcf	3,6	;RP1=0, select bank0
  2795  0E57  0842               	movf	?___flsub+3,w
  2796  0E58  00E0               	movwf	___flmul@a+3
  2797  0E59  0841               	movf	?___flsub+2,w
  2798  0E5A  00DF               	movwf	___flmul@a+2
  2799  0E5B  0840               	movf	?___flsub+1,w
  2800  0E5C  00DE               	movwf	___flmul@a+1
  2801  0E5D  083F               	movf	?___flsub,w
  2802  0E5E  00DD               	movwf	___flmul@a
  2803  0E5F  120A  118A  2020  120A  158A  	fcall	___flmul
  2804  0E64  1283               	bcf	3,5	;RP0=0, select bank0
  2805  0E65  1303               	bcf	3,6	;RP1=0, select bank0
  2806  0E66  085C               	movf	?___flmul+3,w
  2807  0E67  1683               	bsf	3,5	;RP0=1, select bank1
  2808  0E68  1303               	bcf	3,6	;RP1=0, select bank1
  2809  0E69  00B5               	movwf	(convert@x+3)^(0+128)
  2810  0E6A  1283               	bcf	3,5	;RP0=0, select bank0
  2811  0E6B  1303               	bcf	3,6	;RP1=0, select bank0
  2812  0E6C  085B               	movf	?___flmul+2,w
  2813  0E6D  1683               	bsf	3,5	;RP0=1, select bank1
  2814  0E6E  1303               	bcf	3,6	;RP1=0, select bank1
  2815  0E6F  00B4               	movwf	(convert@x+2)^(0+128)
  2816  0E70  1283               	bcf	3,5	;RP0=0, select bank0
  2817  0E71  1303               	bcf	3,6	;RP1=0, select bank0
  2818  0E72  085A               	movf	?___flmul+1,w
  2819  0E73  1683               	bsf	3,5	;RP0=1, select bank1
  2820  0E74  1303               	bcf	3,6	;RP1=0, select bank1
  2821  0E75  00B3               	movwf	(convert@x+1)^(0+128)
  2822  0E76  1283               	bcf	3,5	;RP0=0, select bank0
  2823  0E77  1303               	bcf	3,6	;RP1=0, select bank0
  2824  0E78  0859               	movf	?___flmul,w
  2825  0E79  1683               	bsf	3,5	;RP0=1, select bank1
  2826  0E7A  1303               	bcf	3,6	;RP1=0, select bank1
  2827  0E7B  00B2               	movwf	convert@x^(0+128)
  2828  0E7C                     l2944:
  2829                           
  2830                           ;ADCEL3.c: 53:      a=x;
  2831  0E7C  0835               	movf	(convert@x+3)^(0+128),w
  2832  0E7D  1283               	bcf	3,5	;RP0=0, select bank0
  2833  0E7E  1303               	bcf	3,6	;RP1=0, select bank0
  2834  0E7F  00E9               	movwf	convert@a+3
  2835  0E80  1683               	bsf	3,5	;RP0=1, select bank1
  2836  0E81  1303               	bcf	3,6	;RP1=0, select bank1
  2837  0E82  0834               	movf	(convert@x+2)^(0+128),w
  2838  0E83  1283               	bcf	3,5	;RP0=0, select bank0
  2839  0E84  1303               	bcf	3,6	;RP1=0, select bank0
  2840  0E85  00E8               	movwf	convert@a+2
  2841  0E86  1683               	bsf	3,5	;RP0=1, select bank1
  2842  0E87  1303               	bcf	3,6	;RP1=0, select bank1
  2843  0E88  0833               	movf	(convert@x+1)^(0+128),w
  2844  0E89  1283               	bcf	3,5	;RP0=0, select bank0
  2845  0E8A  1303               	bcf	3,6	;RP1=0, select bank0
  2846  0E8B  00E7               	movwf	convert@a+1
  2847  0E8C  1683               	bsf	3,5	;RP0=1, select bank1
  2848  0E8D  1303               	bcf	3,6	;RP1=0, select bank1
  2849  0E8E  0832               	movf	convert@x^(0+128),w
  2850  0E8F  1283               	bcf	3,5	;RP0=0, select bank0
  2851  0E90  1303               	bcf	3,6	;RP1=0, select bank0
  2852  0E91  00E6               	movwf	convert@a
  2853  0E92                     l2946:
  2854  0E92  0869               	movf	convert@a+3,w
  2855  0E93  00A3               	movwf	___fltol@f1+3
  2856  0E94  0868               	movf	convert@a+2,w
  2857  0E95  00A2               	movwf	___fltol@f1+2
  2858  0E96  0867               	movf	convert@a+1,w
  2859  0E97  00A1               	movwf	___fltol@f1+1
  2860  0E98  0866               	movf	convert@a,w
  2861  0E99  00A0               	movwf	___fltol@f1
  2862  0E9A  160A  118A  2541  120A  158A  	fcall	___fltol
  2863  0E9F                     l2948:
  2864  0E9F                     l2950:
  2865                           
  2866                           ;ADCEL3.c: 56:      mu=1;
  2867  0E9F  3001               	movlw	1
  2868  0EA0  1683               	bsf	3,5	;RP0=1, select bank1
  2869  0EA1  1303               	bcf	3,6	;RP1=0, select bank1
  2870  0EA2  00BA               	movwf	convert@mu^(0+128)
  2871  0EA3  3000               	movlw	0
  2872  0EA4  00BB               	movwf	(convert@mu^(0+128)+1)
  2873  0EA5                     l2952:
  2874                           
  2875                           ;ADCEL3.c: 57:      digits=place;
  2876  0EA5  1283               	bcf	3,5	;RP0=0, select bank0
  2877  0EA6  1303               	bcf	3,6	;RP1=0, select bank0
  2878  0EA7  086B               	movf	convert@place+1,w
  2879  0EA8  1683               	bsf	3,5	;RP0=1, select bank1
  2880  0EA9  1303               	bcf	3,6	;RP1=0, select bank1
  2881  0EAA  00B9               	movwf	(convert@digits+1)^(0+128)
  2882  0EAB  1283               	bcf	3,5	;RP0=0, select bank0
